EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
09/25/13,73,63,52,50,44,39,71,52,33,29.96,29.93,29.88,10,10,10,7,2,11,0,0,,27
09/26/13,71,65,58,55,53,51,80,69,57,30.11,30.03,29.95,10,10,10,10,4,16,0,5,,57
09/27/13,69,63,57,53,50,48,80,66,52,30.27,30.2,30.11,10,10,10,10,5,14,0,6,,54
09/28/13,73,65,56,52,50,47,83,62,41,30.33,30.28,30.24,10,10,10,12,5,17,0,1,,80
09/29/13,72,65,57,56,53,48,87,66,44,30.24,30.17,30.1,10,10,10,9,3,14,0,2,,63
09/30/13,75,66,56,53,51,46,86,62,38,30.09,30.04,29.98,10,10,7,12,3,17,0,0,,10
10/01/13,82,71,59,57,53,51,72,53,34,30.01,29.96,29.9,10,10,10,10,2,15,0,0,,282
10/02/13,83,74,64,59,56,52,68,56,43,30.02,29.96,29.91,10,10,9,13,4,21,0,0,,281
10/03/13,78,71,63,57,54,49,78,57,36,30.13,30.07,30.03,10,10,8,7,2,12,0,0,,271
10/04/13,86,76,66,66,61,55,84,65,45,30.07,30.02,29.97,10,8,5,9,3,14,T,2,Rain,337
10/05/13,76,70,64,62,61,60,87,74,60,30.13,30.07,30.03,8,6,4,8,4,14,0,5,,68
10/06/13,70,68,65,65,64,62,93,89,84,30.13,30.08,30.04,6,4,2,10,6,17,T,8,,129
10/07/13,76,68,60,69,64,48,90,77,64,30.05,29.92,29.78,10,7,2,15,6,29,0.25,7,Rain,199
10/08/13,67,61,54,45,42,38,71,55,39,30.33,30.21,30.02,10,10,10,13,6,19,0,0,,33
10/09/13,62,58,53,48,44,37,72,60,47,30.41,30.35,30.3,10,10,10,18,8,27,0,2,,66
10/10/13,65,60,54,54,49,45,77,70,62,30.3,30.2,30.08,10,10,10,16,9,25,T,7,Rain,63
10/11/13,68,64,60,59,55,49,90,71,52,30.12,30.06,30.02,10,10,2,17,9,25,0.02,7,Rain,66
10/12/13,72,66,60,54,46,35,72,50,27,30.31,30.19,30.08,10,10,10,21,11,29,0,5,,71
10/13/13,65,61,56,52,49,46,77,67,56,30.39,30.35,30.29,10,10,10,17,9,26,0,6,,73
10/14/13,66,59,52,50,47,44,83,66,48,30.4,30.33,30.25,10,10,10,8,2,12,0,2,,84
10/15/13,72,63,53,53,49,44,89,67,44,30.26,30.2,30.13,10,10,7,8,3,13,0,0,,78
10/16/13,67,62,56,58,54,49,86,75,63,30.12,30.04,29.93,10,10,6,8,3,12,0,6,,70
10/17/13,73,67,61,61,59,57,90,74,57,29.93,29.86,29.7,10,7,4,9,3,18,0.02,7,Rain,228
10/18/13,68,62,55,61,45,39,81,59,37,29.99,29.84,29.68,10,10,10,15,7,26,0,2,,277
10/19/13,64,58,52,54,45,39,80,60,40,29.99,29.89,29.76,10,10,10,10,3,20,0.01,3,,254
10/20/13,63,57,50,53,39,31,80,55,30,30.07,29.92,29.77,10,10,9,14,6,23,0,1,,275
10/21/13,66,58,50,45,37,33,62,46,29,30.15,30.08,30,10,10,10,10,4,19,0,0,,262
10/22/13,67,59,51,48,44,35,67,57,47,29.98,29.84,29.76,10,10,10,12,5,19,0,2,,259
10/23/13,55,50,45,39,35,31,66,55,44,29.82,29.73,29.63,10,10,10,14,4,21,0,3,,50
10/24/13,54,48,41,34,28,23,70,50,29,30.01,29.9,29.77,10,10,10,15,7,23,0,1,,280
10/25/13,53,47,40,32,28,23,70,51,32,30.23,30.12,30.02,10,10,10,15,5,23,0,2,,286
10/26/13,55,48,41,33,29,25,67,50,32,30.23,30.09,29.91,10,10,10,17,6,26,0,1,,239
10/27/13,58,52,46,31,29,27,53,42,30,30.13,29.97,29.86,10,10,10,13,5,22,0,2,,277
10/28/13,61,52,43,33,30,28,62,47,31,30.32,30.21,30.14,10,10,10,13,4,21,0,0,,294
10/29/13,56,50,44,32,30,28,54,46,38,30.42,30.38,30.33,10,10,10,10,5,14,0,3,,55
10/30/13,60,54,47,49,42,31,72,61,50,30.35,30.27,30.19,10,9,5,9,2,13,0,5,,291
10/31/13,66,60,53,59,55,48,90,79,67,30.23,30.06,29.81,10,6,2,13,4,23,0.06,7,Rain,160
11/01/13,70,65,59,62,57,50,87,69,51,29.78,29.64,29.56,10,8,1,23,5,43,0.13,4,Rain,265
11/02/13,68,62,55,55,44,36,87,62,37,29.78,29.68,29.63,10,10,9,10,4,18,0,3,,336
11/03/13,55,46,37,40,30,20,71,57,42,30.43,30.12,29.8,10,10,10,15,6,21,0,4,,356
11/04/13,46,41,35,23,16,12,47,37,27,30.66,30.6,30.47,10,10,10,15,6,24,0,0,,65
11/05/13,55,48,41,41,34,25,67,56,45,30.66,30.59,30.48,10,10,10,10,4,14,0,3,,82
11/06/13,61,55,49,51,44,40,80,65,49,30.49,30.32,30.07,10,10,10,9,4,19,0,3,,173
11/07/13,64,54,44,56,48,29,84,67,49,30.05,29.88,29.76,10,9,2,15,7,24,0.13,6,Rain,293
11/08/13,50,45,40,31,25,21,65,50,34,30.22,30.07,29.95,10,10,10,16,9,28,0,3,,290
11/09/13,50,44,38,33,26,22,59,46,32,30.29,30.19,30,10,10,10,13,5,23,0,1,,258
11/10/13,61,53,44,35,30,26,65,47,29,30.05,29.93,29.81,10,10,10,18,8,33,T,4,,269
11/11/13,53,48,43,30,26,22,49,42,35,30.21,30.1,29.97,10,10,10,16,6,26,0,4,,282
11/12/13,52,42,31,33,23,13,75,56,37,30.29,30.13,29.94,10,9,2,16,6,29,0.03,5,Rain-Snow,310
11/13/13,39,34,29,18,13,8,58,43,27,30.37,30.32,30.28,10,10,10,14,6,22,0,0,,290
11/14/13,52,43,33,19,15,11,51,35,19,30.25,30.21,30.16,10,10,10,17,8,31,0,0,,261
11/15/13,57,51,44,27,22,19,41,33,24,30.25,30.21,30.17,10,10,10,13,5,23,0,0,,239
11/16/13,60,53,45,46,40,27,83,61,38,30.33,30.29,30.23,10,9,6,12,3,17,0.05,3,Rain,252
11/17/13,60,56,51,57,53,46,93,85,77,30.3,30.08,29.8,8,4,2,10,4,16,0.03,8,Rain,102
11/18/13,65,58,51,60,44,22,93,60,26,29.82,29.68,29.6,10,8,2,20,7,31,0.22,4,Rain,259
11/19/13,51,44,36,26,22,19,48,42,36,30.35,30.08,29.79,10,10,10,20,9,31,0,3,,312
11/20/13,44,38,32,19,15,9,56,40,24,30.61,30.52,30.36,10,10,10,15,7,23,0,0,,38
11/21/13,52,44,35,40,31,18,66,55,44,30.62,30.52,30.4,10,10,10,10,5,14,0,5,,57
11/22/13,57,54,51,48,45,39,89,76,63,30.38,30.12,29.91,10,8,4,12,6,18,0.07,6,Rain,256
11/23/13,54,43,31,45,23,8,77,53,28,30.04,29.97,29.91,10,8,0,21,10,34,T,3,Fog-Snow,298
11/24/13,30,27,23,5,2,-4,44,34,24,30.36,30.19,30.01,10,10,10,25,12,43,0,1,,302
11/25/13,35,29,23,13,9,5,50,43,35,30.48,30.4,30.34,10,10,10,15,6,23,0,0,,271
11/26/13,47,40,33,45,27,14,92,65,37,30.33,30.18,29.8,10,7,2,12,4,21,0.51,7,Rain,90
11/27/13,62,49,35,58,46,18,93,73,52,29.73,29.48,29.36,10,6,1,20,10,37,1.98,8,Rain,276
11/28/13,35,33,30,16,10,6,53,43,32,30.48,30.22,29.78,10,10,10,22,7,39,0,3,,292
11/29/13,39,34,29,17,15,10,53,46,38,30.74,30.59,30.47,10,10,10,13,4,19,0,4,,320
11/30/13,39,32,25,28,17,9,64,51,38,30.76,30.63,30.38,10,10,10,12,5,16,0,3,,55
12/01/13,49,43,36,32,29,26,76,61,46,30.35,30.19,30.02,10,10,10,7,2,10,0,6,,306
12/02/13,49,45,41,37,34,27,82,68,53,30.01,29.95,29.89,10,8,6,8,3,11,0,4,,47
12/03/13,53,46,38,37,34,32,86,66,46,30.01,29.93,29.88,10,7,5,8,3,12,0,1,,353
12/04/13,52,47,41,42,36,32,73,64,54,30.16,30.1,30.02,7,6,4,8,3,12,0,4,,56
12/05/13,60,54,48,54,50,43,93,83,72,30.12,30.06,29.94,9,4,0,9,2,17,0.01,8,Fog-Rain,116
12/06/13,62,50,37,58,43,32,90,84,77,30.16,30.03,29.88,10,6,2,15,6,22,0.73,8,Rain,26
12/07/13,41,37,32,33,26,14,89,65,40,30.51,30.29,30.1,10,9,3,13,6,22,0.14,4,Rain,334
12/08/13,33,31,29,29,21,12,85,65,45,30.6,30.51,30.39,10,6,1,15,6,20,0.08,6,Rain-Snow,53
12/09/13,39,35,31,36,32,28,92,86,79,30.39,30.12,29.97,10,4,1,22,7,31,0.3,7,Rain-Snow,31
12/10/13,37,34,30,31,28,14,89,74,58,30.12,29.96,29.88,10,5,0,14,6,24,0.23,5,Fog-Snow,277
12/11/13,33,30,27,16,13,12,55,48,41,30.32,30.24,30.15,10,10,10,15,8,25,0,0,,260
12/12/13,30,27,23,14,6,3,57,47,37,30.36,30.26,30.16,10,10,10,16,7,26,0,1,,298
12/13/13,35,29,23,15,10,3,47,43,38,30.33,30.19,30.14,10,10,10,18,6,28,0,2,,267
12/14/13,34,28,22,31,21,15,88,66,43,30.51,30.28,29.81,10,3,0,21,10,31,0.73,7,Fog-Rain-Snow,68
12/15/13,40,35,30,34,28,19,92,72,52,29.84,29.64,29.51,10,8,2,21,9,28,0.72,7,Rain,316
12/16/13,33,29,25,20,10,5,56,46,35,30.23,30.07,29.84,10,10,10,17,8,26,0,1,,286
12/17/13,32,28,24,28,21,6,85,64,42,30.22,30.06,29.94,10,4,0,13,6,17,0.19,8,Fog-Rain-Snow,75
12/18/13,37,30,23,20,18,17,81,64,47,30.16,30.04,29.92,10,10,8,14,7,24,0,3,,296
12/19/13,47,39,30,27,22,18,63,52,41,30.18,30.11,30.03,10,10,9,15,5,24,0,0,,255
12/20/13,53,47,41,43,31,27,68,55,41,30.1,30.03,29.98,10,10,10,16,5,27,0,2,,254
12/21/13,65,58,51,52,47,44,77,67,56,30,29.95,29.9,10,10,9,16,8,26,0.01,1,,244
12/22/13,71,66,61,60,56,53,78,70,61,29.96,29.89,29.81,10,10,10,16,6,27,T,5,,215
12/23/13,64,53,42,58,52,29,93,80,67,30.16,30,29.88,10,6,2,17,5,28,0.51,8,Rain,279
12/24/13,42,34,26,27,19,5,72,56,40,30.34,30.18,30.09,10,10,10,18,8,29,T,3,,318
12/25/13,31,25,19,19,7,3,53,46,38,30.52,30.47,30.35,10,10,10,21,5,35,0,1,,295
12/26/13,36,33,30,24,20,17,64,58,51,30.44,30.29,30.17,10,10,10,14,5,23,T,5,,270
12/27/13,40,36,31,22,19,15,61,51,40,30.36,30.31,30.27,10,10,10,12,6,20,0,2,,276
12/28/13,55,46,36,26,23,20,52,41,29,30.27,30.16,30.07,10,10,10,16,7,27,0,1,,253
12/29/13,48,45,41,41,36,24,93,66,39,30.06,29.69,29.43,10,6,1,16,6,26,1.2,6,Rain,36
12/30/13,45,34,23,35,24,7,76,60,43,30.21,29.98,29.7,10,10,10,15,6,25,0,3,,289
12/31/13,32,27,21,20,10,5,63,51,38,30.28,30.15,30.06,10,10,8,17,6,28,T,3,,292
01/01/14,33,29,24,19,13,5,59,49,38,30.4,30.34,30.26,10,10,10,14,6,23,0,2,,314
01/02/14,33,26,18,23,20,14,84,70,56,30.22,29.98,29.68,10,7,0,21,12,28,0.33,8,Fog-Snow,58
01/03/14,18,14,9,12,1,-7,84,63,42,30.48,30.07,29.65,10,6,0,21,10,29,0.29,2,Snow,336
01/04/14,29,19,8,16,3,-5,66,51,35,30.53,30.41,30.3,10,10,10,9,5,20,0,0,,268
01/05/14,40,34,27,38,27,17,92,75,58,30.33,30.22,29.84,10,3,0,7,4,17,0.14,7,Fog-Rain,63
01/06/14,55,37,19,52,34,3,100,72,43,29.73,29.55,29.41,10,5,0,18,9,29,0.36,7,Fog-Rain,230
01/07/14,19,12,4,-8,-12,-16,49,42,35,30.38,30.14,29.78,10,10,10,23,13,38,0,0,,284
01/08/14,22,16,9,2,-3,-8,55,47,39,30.56,30.49,30.4,10,10,10,15,7,23,0,2,,285
01/09/14,32,27,22,14,8,2,57,45,33,30.65,30.59,30.5,10,10,10,12,3,16,0,1,,237
01/10/14,37,34,30,34,28,16,92,71,49,30.59,30.41,30.22,10,4,1,8,3,11,0.11,8,Rain-Snow,51
01/11/14,58,48,37,55,48,34,93,89,85,30.23,29.76,29.32,10,4,0,17,7,28,0.5,8,Fog-Rain,169
01/12/14,54,46,38,50,32,24,83,64,45,30.07,29.7,29.42,10,9,2,20,8,31,0.05,5,Rain,281
01/13/14,51,44,37,38,31,25,66,59,52,30.15,30.04,29.9,10,10,7,14,5,24,0,0,,197
01/14/14,52,48,44,45,41,36,93,75,56,29.88,29.77,29.55,10,8,2,13,5,22,0.38,6,Rain,236
01/15/14,45,40,34,40,37,34,93,85,66,29.85,29.85,29.85,8,8,8,4,4,,0,3,,270
01/16/14,41,38,35,39,30,26,93,73,61,29.98,29.93,29.86,10,10,10,5,5,,T,8,,340
01/17/14,45,39,32,28,23,16,75,60,45,,,,,,,,,,0,,,-1
01/18/14,39,34,28,34,26,18,100,70,56,,,,,,,,,,0.1,,,-1
01/19/14,36,31,25,21,16,10,75,60,44,,,,,,,,,,0,,,-1
01/20/14,45,40,34,28,22,18,64,52,40,,,,,,,,,,0,,,-1
01/21/14,33,23,12,16,10,3,100,68,35,,,,,,,,,,0,,,-1
01/22/14,18,13,7,3,-2,-6,67,55,42,,,,,,,,,,0.02,,,-1
01/23/14,19,14,9,3,-1,-6,63,53,43,,,,,,,,,,0,,,-1
01/24/14,19,15,10,0,-4,-9,55,42,28,,,,,,,,,,0,,,-1
01/25/14,28,24,19,20,10,0,81,62,42,29.63,29.49,29.45,10,6,0,17,8,30,0.04,5,Snow,237
01/26/14,34,26,17,19,5,-3,74,55,36,29.9,29.79,29.49,10,10,7,16,9,26,T,4,,264
01/27/14,44,33,21,25,14,-5,63,44,24,30.08,29.78,29.62,10,10,10,17,8,30,0,4,,286
01/28/14,21,17,12,-3,-8,-12,44,36,28,30.38,30.29,30.1,10,10,10,15,6,24,0,3,,306
01/29/14,23,19,14,8,-1,-8,80,54,28,30.3,30.18,30.1,10,8,2,15,6,23,0.04,2,Snow,287
01/30/14,30,23,16,10,2,-3,51,42,33,30.68,30.36,30.2,10,10,10,9,4,16,0,0,,246
01/31/14,39,32,25,14,11,8,55,43,30,30.24,30.16,30.1,10,10,10,14,5,21,0,5,,272
02/01/14,45,41,36,38,21,14,76,55,33,30.33,30.23,30.02,10,10,6,13,4,19,0,0,,173
02/02/14,56,48,39,36,34,31,85,64,43,30.08,29.97,29.92,10,8,5,10,3,15,T,3,,285
02/03/14,43,38,32,34,28,21,92,81,70,30.32,30.16,30.08,7,2,0,10,7,16,1.17,7,Fog-Rain-Snow,31
02/04/14,35,29,22,24,21,16,81,71,61,30.47,30.38,30.27,9,5,2,7,2,,0,2,,74
02/05/14,34,32,29,31,28,24,92,78,63,30.24,29.87,29.65,10,4,0,15,7,28,1.43,8,Fog-Rain-Snow,54
02/06/14,32,27,21,24,16,12,81,66,50,30.28,30.2,30,10,10,10,13,4,19,0,2,,291
02/07/14,32,28,24,16,13,10,63,53,43,30.33,30.27,30.22,10,10,9,15,7,24,0,0,,276
02/08/14,29,25,21,10,4,-2,50,41,31,30.34,30.25,30.15,10,10,10,12,5,17,0,2,,284
02/09/14,31,26,21,23,15,3,84,63,42,30.19,30.07,29.99,10,6,0,12,4,19,0.1,5,Fog-Snow,281
02/10/14,29,25,21,18,9,5,75,57,38,30.27,30.14,29.99,10,9,7,15,7,26,0,0,,304
02/11/14,26,21,16,7,3,1,59,48,36,30.48,30.36,30.27,10,10,10,14,5,20,0,0,,309
02/12/14,25,19,13,16,6,-2,65,52,39,30.57,30.46,30.3,10,10,10,14,6,19,0,2,,56
02/13/14,36,30,24,32,28,18,96,82,68,30.3,29.63,29.02,10,3,0,25,13,39,1.78,8,Fog-Rain-Snow,54
02/14/14,40,36,31,30,26,22,92,70,48,29.78,29.33,29.03,10,6,0,22,10,38,0.3,4,Fog-Rain-Snow,285
02/15/14,37,32,27,28,25,12,92,72,52,29.78,29.69,29.57,10,5,0,18,9,29,0.13,7,Fog-Snow,22
02/16/14,30,26,21,12,9,6,60,50,39,30.07,29.94,29.79,10,10,10,18,9,31,0,3,,292
02/17/14,32,25,18,6,2,-3,56,41,25,30.37,30.31,30.16,10,10,10,16,5,24,0,0,,289
02/18/14,39,33,26,31,23,8,92,67,42,30.26,30.09,29.96,10,6,0,16,5,30,0.16,5,Fog-Snow,37
02/19/14,45,40,34,40,32,18,92,70,47,30.1,29.88,29.7,10,6,1,16,5,26,0.26,4,Rain,194
02/20/14,51,44,37,37,29,23,92,63,33,30.25,30.14,30.04,10,7,2,14,5,20,0.03,4,Rain,34
02/21/14,49,43,36,45,36,32,96,82,67,30.06,29.89,29.67,10,4,0,21,7,32,0.09,7,Fog-Rain,63
02/22/14,54,47,40,32,24,17,70,47,24,30.05,29.99,29.93,10,10,10,17,7,29,0,0,,244
02/23/14,54,49,43,30,27,24,58,45,32,30.02,29.94,29.85,10,10,10,18,5,30,T,2,,272
02/24/14,44,36,27,27,13,5,57,43,29,30.08,29.92,29.81,10,10,10,17,9,28,0,3,,295
02/25/14,33,29,24,13,9,5,55,46,36,30.08,30.01,29.93,10,10,10,18,7,27,0,3,,290
02/26/14,31,26,20,21,10,-7,81,55,28,29.97,29.9,29.82,10,7,0,17,5,29,0.03,5,Snow,301
02/27/14,34,24,14,12,1,-16,50,39,28,30.1,29.79,29.62,10,10,6,21,8,39,0,3,,275
02/28/14,24,17,9,-1,-7,-13,42,34,26,30.43,30.34,30.14,10,10,10,15,5,25,0,0,,317
03/01/14,37,29,20,19,10,-2,52,42,32,30.42,30.3,30.16,10,10,10,12,4,16,0,3,,236
03/02/14,40,36,32,23,18,14,52,46,40,30.12,30.03,29.98,10,10,9,13,4,20,T,8,,298
03/03/14,32,25,17,18,5,-3,74,57,39,30.33,30.16,30.01,10,8,1,16,7,24,0.04,5,Snow,5
03/04/14,29,21,13,9,1,-4,58,44,29,30.43,30.33,30.26,10,10,10,13,5,19,0,1,,310
03/05/14,39,33,26,11,7,1,46,37,27,30.44,30.28,30.21,10,10,10,17,5,25,0,6,,11
03/06/14,31,24,16,10,4,-3,54,43,31,30.63,30.55,30.47,10,10,10,17,9,23,0,0,,65
03/07/14,37,32,26,29,21,11,75,61,46,30.49,30.21,29.92,10,10,10,16,8,22,0,8,,62
03/08/14,57,46,35,29,27,25,75,53,30,29.9,29.85,29.77,10,10,7,17,6,27,0,4,,305
03/09/14,44,40,36,26,15,8,54,39,24,30.01,29.96,29.89,10,10,7,15,6,22,0,3,,305
03/10/14,51,44,36,32,23,13,62,48,33,29.92,29.79,29.62,10,9,1,15,5,27,T,7,Snow,224
03/11/14,66,56,45,35,31,28,50,39,28,29.7,29.62,29.56,10,10,10,13,5,22,0,1,,274
03/12/14,56,44,32,50,42,29,89,68,47,29.67,29.24,29.03,10,6,2,20,5,35,0.35,6,Rain,68
03/13/14,32,26,19,21,3,-5,64,42,27,30.09,29.63,29.2,10,10,10,20,14,36,0,4,,308
03/14/14,46,34,22,24,10,-3,51,38,25,30.22,30.1,29.91,10,10,10,14,6,23,0,2,,204
03/15/14,58,50,42,27,24,19,45,35,24,30,29.83,29.76,10,10,10,21,9,33,0,3,,284
03/16/14,42,36,30,21,8,2,43,34,25,30.19,30.14,30.02,10,10,10,16,8,28,0,2,,315
03/17/14,35,29,23,10,3,-5,43,34,25,30.14,30.09,30.05,10,10,10,15,8,23,0,7,,33
03/18/14,43,36,28,23,9,0,64,42,19,30.3,30.24,30.13,10,10,10,20,7,25,0,0,,64
03/19/14,46,39,32,43,34,24,96,79,62,30.32,30.08,29.83,10,7,1,15,7,21,0.92,7,Rain,85
03/20/14,54,47,40,41,34,21,93,63,32,29.9,29.79,29.74,10,6,1,20,8,32,0,6,Rain,301
03/21/14,51,45,39,20,18,16,44,34,24,30.06,29.97,29.9,10,10,10,16,8,29,0,2,,294
03/22/14,63,52,41,36,27,18,61,42,23,30.04,29.89,29.76,10,10,10,18,7,32,0,2,,305
03/23/14,42,35,27,23,14,4,50,38,25,30.12,30.03,29.98,10,10,10,15,7,22,0,2,,314
03/24/14,35,28,21,4,2,0,45,35,24,30.24,30.18,30.11,10,10,10,15,7,27,0,0,,325
03/25/14,39,33,26,18,10,3,51,39,26,30.17,30.04,29.86,10,10,10,16,6,21,T,4,,97
03/26/14,36,30,24,17,7,-2,51,38,24,30.21,29.91,29.74,10,10,10,23,12,38,0,3,,325
03/27/14,44,33,22,22,9,3,50,35,19,30.42,30.33,30.25,10,10,10,14,7,26,0,0,,257
03/28/14,62,50,37,48,40,19,74,61,48,30.25,30.07,29.98,10,10,4,13,5,22,0.04,6,Rain,201
03/29/14,59,51,43,48,42,38,96,79,61,30.19,30.01,29.7,10,5,2,23,11,35,1.81,7,Rain,67
03/30/14,49,44,39,47,41,34,100,88,76,29.69,29.58,29.48,10,6,1,21,10,30,0.35,8,Rain,40
03/31/14,56,46,36,34,31,25,92,65,38,30.09,29.88,29.69,10,10,5,13,8,22,0.16,5,Rain-Snow,10
04/01/14,60,50,39,32,27,24,58,46,33,30.13,30.07,29.99,10,10,10,17,5,24,0,0,,321
04/02/14,54,48,42,42,37,31,76,67,58,30.14,30.08,30.06,10,10,8,9,2,14,0,2,,199
04/03/14,67,57,46,42,29,17,82,49,15,30.14,30.07,30.01,10,10,6,10,4,15,0.07,1,Rain,106
04/04/14,47,44,40,41,36,33,92,79,65,30.09,29.96,29.78,10,6,1,15,8,23,0.21,8,Rain,107
04/05/14,54,47,40,39,31,21,89,61,32,30.07,29.85,29.73,10,9,3,20,8,36,0,5,Rain,306
04/06/14,61,49,36,28,21,15,56,37,17,30.21,30.16,30.09,10,10,10,13,4,18,0,0,,268
04/07/14,53,48,43,42,37,21,92,62,32,30.23,30,29.72,10,5,1,16,6,23,0.52,5,Rain,92
04/08/14,64,55,46,54,44,31,93,65,36,29.73,29.53,29.41,10,5,0,17,7,30,0.34,6,Fog-Rain,312
04/09/14,61,53,45,33,26,12,65,44,23,30.04,29.76,29.63,10,10,10,17,7,31,0,0,,306
04/10/14,58,50,42,35,22,12,47,36,24,30.22,30.11,30.04,10,10,10,16,7,28,0,0,,215
04/11/14,75,66,56,48,40,30,67,49,31,30.04,29.99,29.94,10,10,10,13,6,22,0,1,,256
04/12/14,73,62,50,48,38,27,83,51,19,30.23,30.14,30.02,10,10,10,14,4,21,0,2,,252
04/13/14,77,66,54,53,46,29,77,55,33,30.21,30.11,29.97,10,10,8,15,6,23,0,2,,178
