EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
04/14/14,75,67,59,55,53,50,78,62,46,30.04,29.95,29.86,10,10,10,17,7,29,0,1,,181
04/15/14,63,48,33,57,48,31,93,86,79,29.93,29.73,29.53,10,6,2,17,9,30,0.71,7,Rain-Snow,233
04/16/14,49,40,31,31,20,13,70,48,26,30.57,30.25,29.93,10,8,1,16,8,31,0.05,3,Rain-Snow,345
04/17/14,48,42,36,30,24,16,65,51,37,30.74,30.66,30.59,10,10,10,17,8,22,0,1,,70
04/18/14,49,42,35,33,28,26,70,58,46,30.61,30.46,30.27,10,10,10,14,5,20,0,3,,84
04/19/14,68,55,41,35,27,17,70,44,17,30.35,30.26,30.22,10,10,10,16,6,21,0,0,,1
04/20/14,60,53,45,33,26,19,60,42,24,30.5,30.43,30.34,10,10,10,16,6,25,0,0,,79
04/21/14,67,54,41,40,30,21,63,41,19,30.31,30.1,29.89,10,10,10,13,4,18,0,0,,110
04/22/14,71,61,51,52,46,41,77,58,38,29.87,29.65,29.51,10,10,7,13,6,21,0.01,2,Rain,232
04/23/14,61,53,44,46,36,28,63,50,36,29.83,29.62,29.5,10,10,10,21,9,36,0,6,,304
04/24/14,62,52,42,29,16,9,53,33,12,30.03,29.9,29.84,10,10,10,18,9,31,0,0,,311
04/25/14,63,54,44,39,23,17,61,41,20,30.05,29.96,29.78,10,10,10,16,5,23,0.02,1,Rain,85
04/26/14,67,57,46,49,44,38,93,65,37,29.9,29.77,29.7,10,6,2,14,5,21,0.92,7,Rain,68
04/27/14,59,53,47,37,33,30,60,49,38,30.13,29.99,29.88,10,10,10,16,6,22,0,4,,306
04/28/14,67,56,45,38,33,25,65,44,22,30.13,30.08,30.01,10,10,10,14,4,20,0,0,,107
04/29/14,52,48,43,39,37,35,82,68,54,30.42,30.33,30.16,10,10,9,16,9,26,0.03,7,Rain,116
04/30/14,52,47,41,48,43,36,93,85,76,30.42,30.26,29.99,10,3,1,18,8,26,4.97,8,Rain,82
05/01/14,78,65,51,61,54,45,97,64,31,30,29.83,29.67,10,5,0,13,5,20,0.12,7,Fog-Rain,186
05/02/14,70,63,56,50,39,32,77,52,27,29.86,29.77,29.72,10,10,10,16,4,26,T,4,,289
05/03/14,71,63,54,49,40,33,77,54,30,29.88,29.82,29.75,10,9,2,12,3,19,0.08,3,Rain,215
05/04/14,65,60,54,48,36,22,77,50,22,29.79,29.73,29.65,10,10,10,21,8,34,0.02,4,,283
05/05/14,70,60,50,35,29,20,56,37,18,29.9,29.85,29.81,10,10,10,16,7,28,0,1,,306
05/06/14,71,62,52,35,28,24,47,34,20,30.07,29.94,29.88,10,10,10,13,4,22,0,3,,4
05/07/14,69,60,50,40,31,26,47,35,22,30.24,30.18,30.1,10,10,10,13,4,20,0,0,,329
05/08/14,59,56,53,54,51,40,93,72,51,30.21,30.17,30.1,10,4,1,8,5,,0.41,8,Rain,81
05/09/14,63,59,55,61,56,52,93,89,84,30.22,30.13,30.01,6,3,1,13,3,17,0.04,8,Rain,102
05/10/14,83,70,57,65,60,56,97,74,51,29.99,29.91,29.83,10,4,0,17,5,31,0.37,6,Fog-Rain,232
05/11/14,82,71,60,60,43,32,87,53,19,30.08,30.01,29.87,10,10,4,13,3,19,0.03,1,Rain,280
05/12/14,85,75,64,59,52,45,58,48,37,30.12,30.07,30.03,10,10,10,10,2,18,0,2,,228
05/13/14,73,63,53,61,47,41,76,56,35,30.3,30.18,30.01,10,10,5,20,7,28,0,0,,89
05/14/14,71,62,52,56,50,42,87,71,55,30.34,30.28,30.24,10,9,4,10,5,16,0.01,6,,76
05/15/14,71,65,58,64,60,55,97,88,78,30.26,30.2,30.09,9,4,1,13,5,22,0.15,8,Rain,134
05/16/14,68,63,58,65,63,57,93,90,87,30.08,29.91,29.82,10,4,1,16,6,31,1.54,8,Rain,192
05/17/14,70,62,53,56,44,37,87,60,32,30.11,29.99,29.84,10,10,10,13,5,20,0,1,,285
05/18/14,67,59,51,41,35,30,63,47,30,30.2,30.15,30.11,10,10,10,12,6,19,0,2,,334
05/19/14,72,61,49,38,33,29,50,37,23,30.22,30.14,30.06,10,10,10,14,5,28,0,2,,292
05/20/14,78,66,53,42,37,31,59,39,18,30.14,30.05,29.97,10,10,10,13,3,22,0,1,,302
05/21/14,74,69,63,53,48,42,63,51,39,30,29.95,29.9,10,10,9,10,3,15,0,5,,270
05/22/14,67,63,59,61,57,55,97,83,68,29.9,29.86,29.82,10,3,1,10,3,15,0.24,8,Rain,128
05/23/14,71,64,56,61,56,53,93,78,63,29.98,29.9,29.85,10,4,0,13,4,19,0.91,8,Fog-Rain,63
05/24/14,70,64,57,58,55,52,93,73,53,30.11,30.02,29.93,10,7,1,12,4,14,0.4,7,Rain,335
05/25/14,80,68,55,56,51,41,93,59,25,30.13,30.07,30.01,10,8,3,10,2,16,0,1,,255
05/26/14,86,76,66,52,48,44,49,37,25,30.05,29.98,29.89,10,10,10,14,5,21,0,0,,264
05/27/14,86,75,64,63,57,52,64,51,37,29.9,29.84,29.76,10,10,8,16,4,29,T,1,,271
05/28/14,64,59,54,56,50,44,87,77,66,30.2,29.98,29.82,10,9,6,16,8,22,0,7,,76
05/29/14,66,59,51,46,42,39,71,61,51,30.26,30.2,30.16,10,10,10,13,4,20,0,5,,77
05/30/14,75,65,55,52,47,38,67,54,41,30.15,30.07,29.98,10,10,9,16,2,21,T,4,,113
05/31/14,73,65,57,55,48,42,72,55,38,30.3,30.17,30.08,10,9,2,20,6,28,0.05,3,Rain,44
06/01/14,77,66,55,46,39,33,66,44,21,30.37,30.31,30.26,10,10,10,10,4,18,0,0,,235
06/02/14,80,70,59,56,48,39,55,45,35,30.27,30.15,30.02,10,10,10,10,4,19,0,0,,230
06/03/14,87,76,65,70,62,53,93,69,45,30.03,29.9,29.82,10,7,1,13,4,22,0.12,2,Rain,215
06/04/14,82,73,63,63,61,60,93,72,51,29.88,29.81,29.74,10,6,3,10,4,16,0,3,,59
06/05/14,76,69,61,63,60,47,93,67,41,29.81,29.7,29.65,10,5,1,13,6,20,0.87,7,Rain,45
06/06/14,76,69,61,50,48,46,64,51,38,29.95,29.87,29.8,10,10,10,10,5,20,0,4,,291
06/07/14,82,71,60,55,52,50,72,54,35,30.01,29.97,29.92,10,10,10,9,3,15,0,0,,296
06/08/14,86,76,66,59,54,51,73,53,32,29.96,29.92,29.88,10,10,10,13,3,19,0,0,,245
06/09/14,73,68,63,65,62,50,100,72,44,29.98,29.96,29.9,10,3,0,9,4,15,1.6,8,Fog-Rain,88
06/10/14,77,71,65,68,65,62,93,84,74,30,29.96,29.93,9,5,1,8,3,11,0,7,,64
06/11/14,70,66,61,66,59,56,90,78,66,30.15,30.08,30,10,9,5,16,7,23,0.02,7,Rain,69
06/12/14,73,67,60,67,62,56,97,88,78,30.12,30.03,29.93,10,6,2,10,6,15,0.07,8,Rain,65
06/13/14,79,72,65,68,65,63,100,86,71,29.95,29.84,29.75,10,4,0,9,4,17,1.28,7,Fog-Rain,68
06/14/14,74,67,60,67,60,45,93,69,44,30.04,29.87,29.78,10,6,1,14,5,26,0,5,,301
06/15/14,80,70,59,54,51,49,72,56,39,30.1,30.07,30.04,10,10,10,12,4,18,0,0,,303
06/16/14,81,72,63,58,56,54,78,59,39,30.18,30.11,30.06,10,10,10,12,3,18,0,0,,165
06/17/14,89,80,71,69,63,58,68,57,46,30.06,30,29.88,10,9,7,9,4,16,0,1,,258
06/18/14,89,83,76,68,62,55,67,51,35,29.97,29.89,29.81,10,10,8,14,6,24,0,0,,304
06/19/14,77,73,68,68,63,60,93,77,60,30.04,29.99,29.94,10,9,2,10,4,17,0.15,4,Rain,13
06/20/14,79,72,64,64,47,39,84,55,26,30.02,29.97,29.9,10,10,9,12,4,19,0,0,,23
06/21/14,78,70,62,52,48,42,60,46,32,29.99,29.94,29.89,10,10,10,13,5,18,0,0,,78
06/22/14,79,72,64,58,53,48,78,58,38,30.04,29.97,29.92,10,10,10,9,2,15,0,3,,70
06/23/14,81,73,65,58,56,53,73,60,46,30.15,30.11,30.05,10,10,10,12,3,19,0,1,,217
06/24/14,81,75,68,61,58,53,70,58,45,30.18,30.11,30.03,10,10,10,12,5,20,0,1,,196
06/25/14,85,78,70,70,68,60,90,76,61,30.04,29.94,29.84,10,9,5,12,5,24,0.08,5,Rain,212
06/26/14,85,78,70,69,67,62,93,74,54,29.97,29.86,29.81,10,9,2,13,5,17,0.07,5,Rain,307
06/27/14,83,75,67,65,60,55,79,61,43,30.23,30.1,29.99,10,10,10,13,3,18,0,4,,93
06/28/14,87,77,66,59,55,48,68,48,27,30.28,30.25,30.23,10,10,10,12,3,20,0,0,,258
06/29/14,83,76,68,63,55,50,68,55,42,30.27,30.2,30.13,10,10,10,12,3,18,0,0,,214
06/30/14,84,77,69,66,62,51,84,66,47,30.12,30.04,29.95,10,10,10,10,3,20,0,1,,224
07/01/14,89,81,72,70,67,60,84,70,55,29.97,29.89,29.82,10,10,10,14,5,23,0,1,,214
07/02/14,91,82,72,75,71,66,93,73,52,30,29.9,29.83,10,6,0,15,4,26,0.96,4,Fog-Rain,98
07/03/14,87,78,69,74,71,66,97,81,65,30.05,29.96,29.88,8,4,0,12,3,25,1.78,4,Fog-Rain,262
07/04/14,74,70,65,70,64,50,97,75,53,30.01,29.97,29.91,10,6,2,14,5,25,0.14,6,Rain,11
07/05/14,81,72,63,52,49,47,60,46,32,30.15,30.1,30.02,10,10,10,15,7,24,0,0,,284
07/06/14,84,75,66,59,54,51,58,46,34,30.1,30.02,29.93,10,10,10,17,5,23,0,0,,262
07/07/14,90,81,72,66,63,60,73,56,38,29.94,29.82,29.73,10,10,9,14,6,25,0.04,2,,245
07/08/14,91,81,71,70,67,62,93,69,44,29.9,29.79,29.68,10,7,1,15,5,33,0.39,2,Rain,221
07/09/14,88,80,71,69,65,59,84,62,40,29.96,29.87,29.78,10,9,1,13,4,20,0.09,2,Rain,266
07/10/14,83,78,72,65,61,60,73,60,47,30.14,30.08,29.96,10,10,10,10,3,17,0,2,,40
07/11/14,86,79,71,63,58,53,68,53,37,30.22,30.18,30.13,10,10,10,10,4,14,0,2,,35
07/12/14,85,78,71,64,60,56,73,58,42,30.23,30.19,30.13,10,10,8,10,3,20,0,1,,197
07/13/14,83,78,72,71,67,58,87,72,57,30.13,30.02,29.9,10,9,2,9,5,16,0.03,3,Rain,189
07/14/14,84,78,72,73,71,70,100,85,69,29.91,29.87,29.83,8,4,1,12,5,21,0.46,7,Rain,194
07/15/14,86,79,72,74,71,69,94,82,70,29.85,29.79,29.74,7,4,0,13,3,19,1.3,6,Fog-Rain,230
07/16/14,81,75,68,70,65,53,93,68,42,29.89,29.8,29.75,10,6,2,10,4,16,T,5,,288
07/17/14,81,74,67,59,54,49,73,56,38,30.11,29.98,29.88,10,10,10,10,4,16,0,2,,340
07/18/14,81,73,64,57,53,50,73,55,36,30.23,30.19,30.12,10,10,10,9,4,,0,0,,44
07/19/14,76,72,68,63,56,48,78,63,47,30.25,30.23,30.22,10,10,10,7,5,,0,0,,60
07/20/14,78,72,66,63,59,53,81,65,49,30.15,30.13,30.11,10,10,10,12,4,15,T,0,,77
07/21/14,85,76,67,63,61,57,81,61,40,30.22,30.17,30.13,10,10,9,8,2,14,0,1,,350
07/22/14,86,79,71,67,64,59,69,60,51,30.18,30.12,30.05,10,10,9,12,4,20,0,1,,209
07/23/14,88,80,72,72,68,62,93,75,57,30.03,29.9,29.77,10,9,1,16,5,25,0.19,3,Rain,247
07/24/14,80,75,70,69,61,52,84,65,46,29.91,29.86,29.8,10,10,10,10,5,16,0,5,,45
07/25/14,82,74,66,59,54,50,63,49,35,30.03,29.99,29.93,10,10,10,99,99,99,0,1,,28
07/26/14,81,75,69,66,62,56,79,65,51,30.01,29.95,29.9,10,10,10,9,4,18,0,2,,240
07/27/14,85,78,71,71,67,62,93,72,51,29.89,29.76,29.64,10,9,6,12,3,17,0.02,3,Rain,240
07/28/14,82,75,68,72,65,56,90,68,45,29.7,29.58,29.52,10,8,2,16,7,28,0.19,5,Rain,247
07/29/14,76,70,64,55,51,48,68,55,41,29.98,29.86,29.71,10,10,10,14,5,22,0,2,,296
07/30/14,80,72,63,57,52,45,73,52,30,30.04,30.01,29.97,10,10,10,10,3,14,0,2,,286
07/31/14,82,75,68,64,58,53,69,59,48,30.14,30.09,30.05,10,10,9,12,3,20,0,3,,229
08/01/14,84,78,71,68,65,60,79,69,58,30.21,30.18,30.15,10,8,6,12,4,20,0,2,,250
08/02/14,74,69,63,65,62,58,93,77,61,30.21,30.17,30.11,10,7,2,17,6,24,0.41,6,Rain,70
08/03/14,76,71,66,65,63,61,93,77,60,30.15,30.11,30.04,10,6,2,9,2,12,0.07,6,Rain,81
08/04/14,84,77,70,66,65,62,84,68,51,30.09,30.06,30.02,10,10,6,9,3,15,0,4,,260
08/05/14,90,81,71,65,62,56,73,54,34,30.06,29.98,29.91,10,10,10,12,2,16,0,0,,295
08/06/14,83,77,70,63,59,54,73,55,37,29.91,29.88,29.83,10,10,9,15,3,23,0,0,,350
08/07/14,83,75,66,56,51,46,63,47,30,30.02,29.94,29.9,10,10,10,13,4,22,0,1,,314
08/08/14,83,74,65,55,52,49,67,50,33,30.11,30.06,30.02,10,10,10,9,3,14,0,1,,303
08/09/14,87,77,66,58,53,47,68,48,27,30.13,30.09,30.06,10,10,10,9,3,15,0,0,,38
08/10/14,88,78,68,62,56,52,78,55,31,30.14,30.11,30.09,10,10,10,8,3,14,0,1,,62
08/11/14,87,79,71,64,58,54,73,54,34,30.14,30.12,30.09,10,10,10,9,3,19,0,1,,248
08/12/14,79,75,70,70,66,62,90,77,64,30.09,30,29.87,10,9,2,15,6,26,0.19,6,Rain,152
08/13/14,82,75,68,68,66,62,93,74,54,29.9,29.74,29.65,10,6,1,16,6,30,0.53,7,Rain,72
08/14/14,77,70,63,58,51,48,68,52,36,29.92,29.85,29.79,10,10,10,13,5,20,0,1,,277
08/15/14,73,67,61,51,48,45,64,53,41,29.99,29.94,29.89,10,10,10,13,5,20,0,4,,288
08/16/14,78,71,63,54,51,46,63,50,36,30.04,29.97,29.91,10,10,10,10,4,23,0,0,,264
08/17/14,82,74,66,62,55,50,76,58,39,29.91,29.86,29.81,10,10,9,12,4,20,0.01,3,,242
08/18/14,81,72,63,55,52,50,72,54,36,29.93,29.88,29.83,10,10,10,9,5,17,0,1,,323
08/19/14,83,73,63,64,58,54,79,64,48,29.96,29.9,29.86,10,10,2,9,4,14,0,1,,68
08/20/14,84,77,70,64,60,53,79,60,40,30.04,29.99,29.94,10,10,9,10,2,14,0,2,,165
08/21/14,83,74,65,66,62,55,90,70,50,30.09,30.04,30.01,10,9,2,12,4,19,0.35,4,Rain,200
08/22/14,79,72,65,66,62,55,93,75,56,30.08,30.04,30.01,10,8,2,10,5,14,0.06,7,Rain,102
08/23/14,77,72,67,63,59,54,81,65,49,30.15,30.09,30.04,10,10,10,13,5,18,0.01,6,,66
08/24/14,80,72,64,61,58,55,78,62,45,30.16,30.13,30.1,10,10,10,10,3,16,0,1,,47
08/25/14,88,76,64,61,58,55,84,59,34,30.18,30.14,30.11,10,10,10,10,3,14,0,0,,288
08/26/14,89,80,70,66,62,57,84,60,36,30.17,30.13,30.08,10,10,7,7,2,14,0,0,,60
08/27/14,90,80,70,66,62,47,78,58,38,30.09,29.97,29.86,10,10,9,10,3,19,0,1,,309
08/28/14,82,74,66,67,54,44,74,54,33,30.07,29.92,29.85,10,10,10,13,5,21,0,1,,332
08/29/14,80,71,61,53,50,47,72,54,35,30.25,30.17,30.08,10,10,10,12,3,18,0,0,,121
08/30/14,80,73,65,64,59,53,73,59,45,30.28,30.22,30.16,10,10,10,8,2,17,0,5,,0
08/31/14,90,82,73,73,69,63,94,73,52,30.16,30.06,29.96,10,7,0,15,3,29,0.62,6,Fog-Rain,246
09/01/14,88,82,75,72,70,68,87,71,55,30.02,29.97,29.91,10,10,8,10,3,15,0,4,,247
09/02/14,92,85,77,72,69,64,82,62,41,29.94,29.87,29.8,10,10,9,15,5,35,0,1,,255
09/03/14,86,79,72,66,58,51,68,50,32,30.11,29.99,29.83,10,10,10,13,3,21,0,0,,276
09/04/14,87,78,69,63,58,53,66,51,35,30.19,30.15,30.12,10,10,10,10,3,19,0,0,,0
09/05/14,87,80,72,73,69,62,90,76,61,30.2,30.12,30.02,10,9,5,10,3,17,0,3,,243
09/06/14,91,79,67,73,69,61,82,67,52,30,29.93,29.83,10,8,2,13,5,22,0.11,3,Rain,255
09/07/14,81,73,65,65,56,46,81,59,36,30.2,30.07,29.97,10,10,10,12,5,17,0,2,,32
09/08/14,75,70,65,59,53,47,70,56,41,30.32,30.28,30.2,10,10,10,14,8,21,0,0,,76
09/09/14,73,68,63,60,57,51,73,66,58,30.29,30.23,30.15,10,10,10,15,8,23,0,7,,72
09/10/14,80,72,63,61,57,53,78,62,46,30.17,30.1,30.03,10,10,10,14,6,18,0,4,,65
09/11/14,83,76,69,67,63,55,78,68,57,30.06,29.93,29.81,10,10,10,12,5,21,0,6,,225
09/12/14,78,70,62,53,50,47,65,53,41,30.19,30.09,29.97,10,10,10,12,5,18,0,2,,37
09/13/14,69,64,58,61,56,47,93,75,56,30.21,30.15,30.1,10,7,1,12,5,18,0.26,7,Rain,59
09/14/14,71,62,53,51,46,42,77,57,37,30.31,30.22,30.17,10,10,10,10,3,17,0,1,,19
09/15/14,71,63,55,51,44,39,72,53,33,30.25,30.17,30.08,10,10,10,9,3,14,0,0,,250
09/16/14,70,64,58,60,55,49,93,73,52,30.07,30.02,29.96,10,6,1,9,2,16,0.37,7,Rain,29
09/17/14,73,64,55,50,45,40,77,55,33,30.07,30.01,29.96,10,10,10,9,3,12,0,0,,302
09/18/14,76,67,57,52,47,41,80,56,31,30.11,30.01,29.96,10,10,10,13,3,20,0,1,,8
09/19/14,66,60,54,48,45,37,72,58,44,30.38,30.3,30.13,10,10,10,16,8,23,0,3,,63
09/20/14,75,66,57,63,56,47,80,67,53,30.34,30.23,30.06,10,10,9,12,3,21,0,4,,163
09/21/14,75,71,67,67,66,62,93,83,73,30.05,29.86,29.61,10,4,1,9,2,16,0.15,7,Rain,280
09/22/14,71,63,55,66,49,38,73,55,37,30.17,29.87,29.64,10,10,7,15,7,23,T,3,Rain,291
09/23/14,71,62,52,52,42,38,67,50,33,30.41,30.3,30.19,10,10,10,8,2,16,0,0,,306
09/24/14,71,65,58,55,53,49,80,65,49,30.56,30.51,30.43,10,10,10,14,6,19,0,1,,63
09/25/14,64,61,57,58,54,50,90,75,60,30.47,30.35,30.22,10,8,2,16,8,23,0.32,7,Rain,58
09/26/14,77,68,58,53,51,48,80,59,38,30.22,30.19,30.15,10,10,10,13,4,20,0,0,,36
09/27/14,83,72,60,57,54,51,84,59,34,30.23,30.19,30.16,10,10,8,9,3,14,0,0,,345
09/28/14,84,74,64,60,58,55,78,59,40,30.18,30.11,30.01,10,10,9,9,2,15,0,0,,255
09/29/14,79,73,67,59,58,55,73,59,45,30,29.95,29.91,10,10,9,9,1,14,0,1,,273
09/30/14,71,67,62,62,58,55,78,70,61,30,29.96,29.92,10,9,6,13,5,17,T,8,Rain,67
10/01/14,65,63,61,60,57,55,90,82,73,30.11,30.02,29.93,10,8,2,14,6,18,0.02,8,Rain,55
10/02/14,70,66,61,57,54,53,84,72,59,30.18,30.12,30.01,10,10,9,13,5,16,0,8,,62
10/03/14,71,64,56,54,51,45,80,61,42,30.15,30.02,29.86,10,10,10,10,4,20,0,3,,72
10/04/14,69,61,52,66,58,34,93,70,46,29.84,29.64,29.5,10,6,0,16,7,27,1.18,7,Fog-Rain,238
10/05/14,61,54,46,37,34,31,58,48,38,30,29.85,29.71,10,10,10,15,6,23,0,0,,279
10/06/14,69,60,50,52,45,36,71,54,37,30.08,30.04,30.01,10,10,10,15,4,24,0,0,,186
10/07/14,71,67,63,60,54,49,81,64,47,30.06,30.01,29.92,10,10,6,10,5,21,0.06,4,Rain,210
10/08/14,73,68,62,62,52,38,87,62,37,29.95,29.84,29.8,10,10,4,15,7,26,0.04,4,Rain,268
10/09/14,68,62,55,40,37,35,55,44,32,30.06,30,29.95,10,10,10,18,6,32,0,0,,276
10/10/14,64,58,52,43,38,35,54,46,37,30.14,30.09,30.05,10,10,10,7,2,11,T,4,,291
10/11/14,60,55,50,50,48,42,89,71,53,30.18,30.09,30.05,10,6,2,10,5,17,0.33,7,Rain,52
10/12/14,63,56,48,46,40,33,86,60,34,30.32,30.26,30.17,10,10,9,13,3,19,0,0,,33
10/13/14,65,59,52,60,53,42,93,77,60,30.34,30.3,30.24,10,7,2,8,3,16,0.05,7,Rain,170
10/14/14,76,70,63,63,62,61,93,77,60,30.25,30.19,30.12,10,9,4,13,5,23,0,5,,170
10/15/14,77,73,69,67,66,63,90,80,69,30.12,29.98,29.84,10,7,0,14,5,25,0.69,8,Fog-Rain,170
10/16/14,71,66,61,68,62,52,93,75,57,29.85,29.74,29.68,10,6,0,13,4,19,1.11,6,Fog-Rain,205
10/17/14,71,65,59,54,51,47,78,61,44,29.76,29.7,29.67,10,10,7,14,5,23,0,3,,248
10/18/14,70,63,56,54,48,40,78,61,44,29.72,29.63,29.57,10,10,9,15,6,23,0,6,,279
10/19/14,56,50,44,42,32,24,61,48,35,30.07,29.9,29.72,10,10,10,17,8,28,0,4,,309
10/20/14,60,51,42,44,33,26,62,51,40,30.13,30.04,29.96,10,10,6,12,4,19,0,0,,264
10/21/14,67,61,55,54,50,41,93,71,48,29.96,29.89,29.83,10,9,2,12,4,18,0.11,5,Rain,115
10/22/14,58,54,50,54,50,47,93,85,77,29.96,29.86,29.74,10,6,2,18,9,30,1.51,8,Rain,34
10/23/14,53,52,50,48,46,43,89,78,66,29.81,29.74,29.7,10,8,2,12,8,25,0.61,8,Rain,3
10/24/14,63,57,51,46,43,38,72,60,47,29.84,29.8,29.76,10,10,10,12,4,19,0,5,,305
10/25/14,67,59,50,44,39,35,55,48,40,29.87,29.76,29.56,10,10,10,13,6,26,0.01,1,,277
10/26/14,63,58,53,48,37,33,67,52,36,29.83,29.67,29.55,10,10,7,18,8,32,T,5,Rain,292
10/27/14,63,56,48,37,36,34,61,49,36,30.03,29.96,29.84,10,10,10,13,5,21,0,0,,268
10/28/14,72,63,53,55,47,35,72,58,43,30.05,29.99,29.91,10,10,10,12,3,20,0,0,,268
