EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
10/29/14,72,62,51,56,51,40,83,61,39,29.95,29.89,29.83,10,9,6,14,5,24,T,2,Rain,270
10/30/14,59,53,47,45,38,33,86,63,40,30.03,29.98,29.94,10,10,7,10,4,41,0,1,,293
10/31/14,55,50,45,44,37,31,80,65,50,30.03,29.95,29.87,10,10,6,15,6,23,0.05,7,Rain,60
11/01/14,47,45,42,43,38,35,83,74,65,29.88,29.82,29.77,10,9,4,21,9,31,0.35,8,Rain,31
11/02/14,48,45,41,36,25,15,76,54,31,30.04,29.87,29.76,10,10,10,21,11,36,0,4,,336
11/03/14,61,50,39,26,23,16,59,38,17,30.15,30.1,30.05,10,10,10,16,6,26,0,2,,272
11/04/14,68,61,53,37,27,20,39,30,21,30.17,30.11,30.02,10,10,10,13,5,22,0,2,,257
11/05/14,64,60,56,41,36,27,55,40,25,30.14,30.09,30,10,10,10,14,4,21,0,0,,265
11/06/14,57,53,48,49,46,34,93,67,40,30.11,29.81,29.6,10,4,2,9,3,15,0.37,7,Rain,355
11/07/14,53,47,40,45,34,25,86,67,48,29.95,29.7,29.57,10,10,7,17,7,31,0,5,,301
11/08/14,48,42,36,31,26,21,64,51,38,30.04,29.97,29.92,10,10,10,16,6,22,0,1,,253
11/09/14,57,52,46,35,32,30,65,51,36,30.02,29.95,29.9,10,10,10,14,3,22,0,3,,256
11/10/14,61,53,44,44,35,29,66,48,29,30.19,30.14,30.03,10,10,10,9,3,13,0,0,,297
11/11/14,64,57,49,57,52,44,87,75,63,30.13,30.03,29.91,10,7,2,10,3,19,0,5,,128
11/12/14,65,56,47,58,52,34,93,68,43,30.08,29.93,29.87,10,5,0,10,3,22,0,6,Fog,28
11/13/14,48,42,36,35,30,25,85,62,39,30.12,30.05,29.99,10,7,4,9,4,15,0.2,5,Rain,288
11/14/14,42,39,35,34,24,14,92,62,32,30.18,30.04,29.96,10,9,4,14,7,24,0.06,4,,299
11/15/14,42,38,33,20,17,14,56,44,32,30.37,30.3,30.19,10,10,10,12,4,20,0,0,,311
11/16/14,45,40,35,33,23,17,57,49,40,30.38,30.27,30.11,10,10,6,10,4,18,0.03,6,Rain,251
11/17/14,52,46,40,48,41,34,93,82,71,30.07,29.76,29.51,10,4,0,14,4,22,1.54,8,Fog-Rain,8
11/18/14,45,35,24,33,9,1,65,46,26,30.1,29.87,29.6,10,10,10,22,10,33,0,0,,285
11/19/14,36,29,22,15,7,3,47,38,29,30.27,30.17,30.06,10,10,10,16,7,25,0,1,,273
11/20/14,45,38,31,21,16,8,47,37,27,30.03,29.94,29.84,10,10,10,17,7,28,0,3,,268
11/21/14,37,33,28,9,8,6,42,36,29,30.51,30.3,30.04,10,10,10,17,8,26,0,0,,306
11/22/14,44,36,28,19,13,8,46,38,30,30.5,30.36,30.2,10,10,10,15,5,26,0,2,,253
11/23/14,57,50,43,49,27,19,77,52,27,30.21,30.14,29.99,10,10,9,14,4,23,0,3,,213
11/24/14,69,61,53,60,55,48,93,78,63,30.01,29.76,29.57,10,7,2,17,5,32,0.7,6,Rain,147
11/25/14,68,60,51,56,35,25,68,49,30,30.16,29.97,29.75,10,10,10,14,5,23,0,1,,271
11/26/14,51,43,34,35,32,27,92,65,38,30.2,29.98,29.78,10,5,1,18,9,34,1.24,8,Rain-Snow,32
11/27/14,38,36,34,32,30,24,89,77,64,30.06,29.99,29.85,10,9,2,12,5,20,0.02,8,Snow,311
11/28/14,37,33,29,23,17,11,69,55,40,30.27,30.17,30.06,10,10,10,17,6,25,0,1,,300
11/29/14,45,36,27,32,16,10,58,48,38,30.36,30.3,30.22,10,10,10,10,4,16,0,5,,264
11/30/14,55,50,45,38,33,30,62,53,44,30.2,30.13,30.07,10,10,10,13,4,23,0,7,,237
12/01/14,65,54,42,45,40,28,76,62,48,30.46,30.19,30.07,10,10,7,14,7,23,0.09,6,Rain,290
12/02/14,43,39,35,40,30,17,89,67,44,30.63,30.51,30.3,10,8,2,17,9,26,0.08,7,Rain,70
12/03/14,46,44,41,43,38,24,92,73,53,30.27,30.12,29.98,10,6,2,16,8,26,0.06,7,Rain,276
12/04/14,45,41,37,24,21,17,59,48,36,30.52,30.38,30.22,10,10,10,13,6,19,0,0,,304
12/05/14,44,39,34,41,33,19,89,69,48,30.61,30.47,30.34,10,6,1,17,6,21,0.51,6,Rain,50
12/06/14,50,45,39,47,42,36,96,88,80,30.36,30.22,30.09,8,3,1,17,4,30,1.22,8,Rain,36
12/07/14,42,36,30,35,18,0,92,62,32,30.61,30.45,30.22,10,10,10,25,12,40,0.04,1,Rain,28
12/08/14,37,31,24,30,17,-1,75,51,27,30.68,30.57,30.35,10,10,10,20,12,29,0,6,,60
12/09/14,42,39,36,38,36,30,92,81,70,30.31,29.89,29.67,10,5,1,22,10,32,2.54,8,Rain,36
12/10/14,40,36,32,36,31,23,89,74,59,29.69,29.62,29.58,10,6,1,16,8,24,0.08,8,Rain-Snow,295
12/11/14,38,35,31,26,23,20,75,62,48,29.87,29.73,29.61,10,9,2,17,8,25,0.01,7,Snow,276
12/12/14,38,35,32,23,21,19,61,57,52,30,29.96,29.88,10,10,10,15,8,25,0,6,,303
12/13/14,44,39,34,28,25,21,64,54,43,29.99,29.94,29.88,10,10,10,16,9,28,0,2,,307
12/14/14,46,42,38,29,29,28,70,60,49,29.97,29.9,29.86,10,10,10,13,6,20,0,4,,306
12/15/14,48,43,37,34,29,28,70,58,46,30.12,30.05,29.97,10,10,10,8,3,12,0,0,,333
12/16/14,49,44,38,43,39,32,86,76,65,30.11,29.99,29.83,10,6,2,12,4,14,0.2,7,Rain,75
12/17/14,54,48,42,43,39,26,92,73,53,29.89,29.84,29.8,10,7,2,16,6,26,0.02,7,Rain,294
12/18/14,42,40,37,25,23,21,59,52,45,29.99,29.95,29.88,10,10,10,16,9,28,0,6,,293
12/19/14,38,35,31,25,21,19,63,56,48,30.21,30.06,29.96,10,10,10,14,7,24,0,5,,307
12/20/14,33,32,30,21,19,18,63,57,51,30.31,30.26,30.19,10,10,10,12,5,15,0,8,,10
12/21/14,36,34,31,29,25,21,82,73,63,30.36,30.31,30.27,10,9,6,9,5,13,T,8,Snow,338
12/22/14,44,40,35,42,35,29,89,82,75,30.35,30.27,30.16,10,8,5,12,6,16,0.04,8,Rain,59
12/23/14,46,45,43,44,42,41,96,91,86,30.18,30.12,30.07,9,3,2,17,8,26,0.16,8,Rain,67
12/24/14,58,51,44,57,47,43,100,96,92,30.08,29.79,29.53,7,3,1,12,6,17,0.8,8,Rain,86
12/25/14,62,53,44,60,40,27,100,69,38,30.12,29.74,29.48,10,8,2,20,10,32,0.09,5,Rain,279
12/26/14,50,45,40,29,28,27,64,53,42,30.25,30.2,30.13,10,10,10,13,6,18,0,0,,272
12/27/14,55,50,44,35,31,29,53,47,41,30.27,30.19,30.07,10,10,10,14,4,25,0,0,,257
12/28/14,54,49,43,43,37,26,92,73,53,30.07,29.95,29.88,10,9,2,15,6,22,0.1,5,Rain,264
12/29/14,44,39,34,25,19,15,53,42,31,30.26,30.18,30.09,10,10,10,15,5,25,0,0,,308
12/30/14,34,31,28,17,13,8,58,47,36,30.4,30.36,30.27,10,10,10,10,4,17,0,2,,5
12/31/14,32,30,27,12,8,5,55,43,30,30.35,30.28,30.18,10,10,10,14,6,21,0,2,,275
01/01/15,39,33,27,17,10,6,46,37,27,30.18,30.07,29.98,10,10,10,17,7,31,0,0,,254
01/02/15,42,39,35,20,17,15,52,43,33,30.46,30.22,30.01,10,10,10,15,7,25,0,1,,278
01/03/15,42,38,33,39,29,16,92,68,44,30.59,30.41,30.09,10,4,0,12,6,18,0.71,6,Rain-Snow,75
01/04/15,56,49,41,50,43,27,93,88,83,30.09,29.88,29.66,10,6,1,29,6,46,0.3,7,Rain,274
01/05/15,49,35,21,27,10,-3,49,38,26,30.41,30.13,29.8,10,10,10,24,11,38,0,2,,291
01/06/15,22,21,19,14,9,-3,77,57,36,30.42,30.23,30.02,10,5,0,14,4,24,0.05,5,Snow,276
01/07/15,23,16,9,11,1,-13,73,49,25,30.27,30.04,29.92,10,10,9,22,13,39,0,2,,292
01/08/15,21,15,8,1,-4,-12,55,48,41,30.43,30.34,30.21,10,10,10,18,9,31,0,0,,275
01/09/15,33,26,19,18,11,1,81,57,33,30.21,30.06,29.99,10,6,0,21,9,30,0.07,4,Snow,259
01/10/15,23,20,16,1,-1,-4,47,41,34,30.58,30.44,30.23,10,10,10,18,8,25,0,0,,277
01/11/15,37,28,18,14,6,-1,47,38,29,30.68,30.59,30.49,10,10,10,14,6,24,0,2,,258
01/12/15,39,37,35,35,31,13,92,64,35,30.48,30.23,30.11,10,5,1,12,4,20,0.36,8,Rain,284
01/13/15,36,27,17,31,13,2,82,61,39,30.65,30.5,30.25,10,10,10,18,9,25,0,3,,22
01/14/15,32,24,16,20,12,2,63,56,49,30.58,30.38,30.17,10,10,10,14,6,17,0,5,,43
01/15/15,35,30,25,19,16,13,69,55,41,30.17,30.06,29.91,10,10,9,15,5,20,0,3,,304
01/16/15,43,32,20,19,12,0,58,45,31,30.24,29.94,29.81,10,10,3,21,10,32,0,2,,282
01/17/15,32,25,17,19,5,-1,53,41,29,30.39,30.32,30.23,10,10,10,14,6,23,0,0,,271
01/18/15,42,37,31,39,34,21,92,77,61,30.21,29.88,29.7,10,4,0,10,4,20,2.1,7,Fog-Rain,35
01/19/15,42,39,36,32,25,19,82,62,41,29.88,29.81,29.72,10,10,9,16,8,33,0,7,,283
01/20/15,40,36,32,24,18,9,59,47,35,30.04,29.93,29.86,10,10,10,13,6,20,0,4,,287
01/21/15,36,31,25,16,9,3,50,38,26,30.18,30.13,30.06,10,10,9,10,4,15,0,4,,33
01/22/15,40,36,31,23,19,12,69,56,43,30.33,30.22,30.15,10,7,1,14,6,21,0,6,,318
01/23/15,39,34,28,25,17,13,59,50,40,30.34,30.21,29.99,10,10,8,14,6,19,0,1,,267
01/24/15,39,36,33,32,30,22,89,71,52,29.97,29.57,29.28,10,4,0,14,6,24,0.72,7,Fog-Rain-Snow,358
01/25/15,42,37,31,27,17,7,69,48,27,29.99,29.76,29.5,10,10,9,17,6,30,0,3,,281
01/26/15,31,27,22,21,16,3,88,61,34,30.02,29.9,29.69,10,3,0,23,13,34,0.48,8,Fog-Snow,53
01/27/15,30,25,20,20,15,5,84,66,47,29.85,29.7,29.65,10,5,0,17,8,30,0.36,6,Fog-Snow,354
01/28/15,34,25,16,8,2,-2,61,45,28,30.27,30.06,29.86,10,10,10,16,8,24,0,0,,309
01/29/15,36,28,19,27,13,1,69,52,35,30.33,30.19,29.99,10,9,2,14,4,20,0.02,4,Snow,268
01/30/15,38,29,19,29,22,3,85,63,40,30.01,29.91,29.82,10,6,1,22,11,36,0.06,6,Snow,288
01/31/15,26,20,13,5,-1,-5,53,41,29,30.22,30.12,30.05,10,10,10,24,12,44,0,0,,307
02/01/15,36,28,20,29,19,6,85,66,47,30.22,30.13,29.99,10,7,1,12,4,17,0.03,6,Snow,193
02/02/15,34,24,14,30,24,5,92,80,67,30,29.6,29.39,9,3,0,22,10,32,1.02,8,Fog-Rain-Snow,44
02/03/15,26,20,13,12,8,4,70,60,50,30.31,30.22,29.99,10,9,8,17,7,27,0,0,,271
02/04/15,43,34,24,28,21,11,63,56,49,30.32,30.14,29.91,10,9,7,13,4,19,0,5,,241
02/05/15,42,28,14,27,10,-6,69,50,31,30.22,30.02,29.83,10,10,9,20,8,30,0,3,,308
02/06/15,27,20,12,7,0,-3,53,43,33,30.27,30.19,30.1,10,10,10,17,7,26,0,1,,283
02/07/15,40,33,25,26,17,8,75,61,46,30.16,30.09,29.98,10,8,0,12,4,18,0.02,7,Snow,256
02/08/15,37,33,29,30,28,23,89,74,59,29.98,29.92,29.86,9,5,2,18,9,26,0,7,,69
02/09/15,29,27,25,23,19,18,81,75,68,30.02,29.99,29.94,10,9,5,20,11,29,0.09,8,,62
02/10/15,40,33,26,22,19,17,69,59,48,30.08,30.04,30,10,9,3,18,10,27,0.01,6,Snow,32
02/11/15,34,28,22,16,11,8,65,50,35,30.1,30.02,29.91,10,10,10,18,7,26,0,0,,39
02/12/15,40,28,16,27,19,-4,69,55,41,29.93,29.79,29.7,10,8,1,22,7,39,T,7,Snow,281
02/13/15,21,15,8,-5,-7,-9,50,41,31,30.17,30.1,29.96,10,10,10,22,9,37,0,0,,305
02/14/15,32,24,16,22,15,-6,75,54,33,30.12,29.67,29.44,10,6,1,14,5,23,0.02,7,Snow,256
02/15/15,25,15,4,19,0,-13,81,58,34,30.11,29.75,29.44,10,9,2,23,15,42,T,4,Snow,307
02/16/15,21,12,3,-6,-11,-13,51,38,25,30.2,30.14,30.08,10,10,10,21,7,36,0,1,,304
02/17/15,27,21,14,12,9,-5,80,57,34,30.04,29.93,29.85,10,5,0,12,5,16,0.14,6,Snow,27
02/18/15,33,26,19,21,14,8,67,55,43,29.93,29.81,29.72,10,8,1,15,4,21,T,3,Snow,280
02/19/15,27,18,8,11,-3,-13,55,40,25,30,29.81,29.71,10,10,10,20,11,31,0,3,,294
02/20/15,19,11,2,-5,-10,-16,44,39,33,30.49,30.25,30.03,10,10,10,22,10,36,0,0,,282
02/21/15,32,23,13,29,15,-8,85,59,33,30.52,30.33,30.15,10,4,0,14,4,23,0.61,5,Fog-Rain-Snow,229
02/22/15,43,38,32,30,28,25,89,71,53,30.2,30.16,30.13,10,5,2,12,3,17,0.1,5,Rain-Snow,272
02/23/15,38,23,8,25,1,-12,64,45,25,30.41,30.29,30.18,10,10,10,17,11,29,0,2,,314
02/24/15,24,14,4,12,-3,-12,60,47,34,30.4,30.18,29.84,10,10,10,14,6,23,0,1,,227
02/25/15,37,29,20,14,10,4,65,49,32,29.99,29.85,29.75,10,10,10,15,6,24,0,0,,281
02/26/15,32,27,21,15,9,1,63,46,29,30.15,30.01,29.91,10,10,3,15,7,20,0,5,,26
02/27/15,30,24,18,6,3,-3,54,41,28,30.61,30.39,30.16,10,10,10,13,6,20,0,2,,319
02/28/15,29,21,13,3,-2,-5,51,40,29,30.82,30.74,30.64,10,10,10,12,4,18,0,0,,281
03/01/15,31,28,24,23,16,-1,84,56,28,30.71,30.44,30.14,10,4,0,15,2,20,0.52,7,Fog-Snow,273
03/02/15,39,33,27,25,18,8,78,55,32,30.38,30.15,30.02,10,8,5,18,8,34,0,5,,302
03/03/15,37,30,22,32,20,7,85,62,39,30.45,30.21,29.82,10,6,0,14,5,24,0.67,5,Rain-Snow,190
03/04/15,45,40,35,39,35,31,92,81,70,29.93,29.85,29.74,9,5,2,15,6,25,0.25,8,Rain,258
03/05/15,40,30,19,36,23,3,100,75,49,30.38,30.11,29.89,7,2,0,14,6,20,0.76,8,Fog-Rain-Snow,305
03/06/15,27,20,12,8,3,-2,61,48,34,30.55,30.45,30.34,10,9,8,14,6,20,0,0,,295
03/07/15,38,28,18,19,11,4,56,47,38,30.33,30.18,30.05,10,10,9,16,5,24,0,3,,259
03/08/15,49,43,37,28,22,18,57,44,31,30.15,30.07,30.02,10,10,8,20,5,30,0,4,,276
03/09/15,54,47,40,30,24,19,53,41,28,30.25,30.16,30.11,10,10,9,16,5,25,0.01,2,Rain,272
03/10/15,53,46,39,43,36,24,92,67,42,30.31,30.17,29.99,10,5,1,12,4,17,0.46,5,Rain,65
03/11/15,59,52,44,45,39,17,93,61,29,30.1,29.97,29.91,10,7,1,14,7,22,0.01,4,Rain,287
03/12/15,47,42,36,22,7,-6,43,27,11,30.6,30.38,30.11,10,10,10,20,8,33,0,0,,318
03/13/15,43,37,31,27,9,-2,59,38,17,30.66,30.55,30.36,10,10,10,13,7,19,0,0,,125
03/14/15,51,46,40,48,41,27,93,73,53,30.34,30,29.7,10,5,2,15,6,22,0.81,8,Rain,214
03/15/15,44,40,36,41,29,22,89,67,45,29.99,29.8,29.7,10,10,8,23,11,41,0,7,,295
03/16/15,52,44,35,31,25,21,59,49,38,30.04,29.93,29.79,10,10,10,13,4,20,0,1,,277
03/17/15,57,46,34,42,27,6,71,49,27,29.93,29.69,29.55,10,10,7,24,10,43,0.02,5,Rain,295
03/18/15,39,34,29,13,9,7,43,35,27,30.19,30.04,29.94,10,10,10,20,10,35,0,3,,316
03/19/15,43,36,29,11,4,-1,46,32,17,30.34,30.28,30.2,10,10,10,14,6,22,0,1,,302
03/20/15,38,34,29,28,19,1,92,58,23,30.35,30.25,30.13,10,4,0,17,8,22,0.4,6,Fog-Snow,67
03/21/15,47,38,29,35,28,25,92,75,58,30.15,30.03,29.89,10,5,2,16,5,27,T,7,,308
03/22/15,43,36,28,29,12,4,57,41,25,30.17,30.04,29.92,10,10,10,18,8,30,0,0,,308
03/23/15,38,31,23,7,4,-2,50,35,19,30.25,30.22,30.17,10,10,10,16,7,27,0,0,,306
03/24/15,45,36,26,18,8,3,42,33,24,30.39,30.32,30.27,10,10,10,13,4,17,0,2,,43
03/25/15,49,42,34,40,26,13,89,57,25,30.41,30.32,30.15,10,9,3,13,4,22,0.05,4,Rain,152
03/26/15,62,52,42,57,46,38,93,88,82,30.14,29.82,29.6,10,5,1,14,3,23,0.32,8,Rain,142
03/27/15,46,43,39,41,34,24,89,69,49,29.79,29.75,29.68,10,9,5,12,4,18,0.27,8,Rain,340
03/28/15,40,33,26,24,20,14,68,56,44,30.12,29.87,29.76,10,9,2,15,8,23,T,8,Snow,339
03/29/15,46,36,25,18,6,-1,63,40,16,30.28,30.19,30.12,10,10,8,14,6,22,0,3,,287
03/30/15,54,45,36,32,23,11,70,50,30,30.11,29.9,29.77,10,9,2,24,8,44,T,5,Snow,265
03/31/15,47,41,35,35,30,21,92,65,37,29.9,29.82,29.76,10,8,4,13,5,20,0.17,6,Rain,344
04/01/15,51,42,32,31,18,9,82,52,22,30.21,30.05,29.82,10,10,10,15,5,23,0,0,,295
04/02/15,67,54,41,34,24,8,41,32,22,30.26,30.12,29.91,10,10,10,20,6,31,0,0,,232
04/03/15,64,62,59,56,50,35,84,62,39,29.88,29.78,29.61,10,8,4,16,7,25,0.04,6,Rain,238
04/04/15,60,51,42,56,34,14,87,56,24,30.15,29.77,29.46,10,9,5,24,10,41,0.01,4,Rain,294
04/05/15,61,52,42,34,24,16,60,43,25,30.27,30.16,30.08,10,10,10,18,5,30,0,3,,280
04/06/15,63,53,42,42,36,33,76,56,36,30.32,30.23,30.13,10,10,9,12,4,18,0,0,,81
04/07/15,62,52,42,46,41,39,89,66,43,30.32,30.23,30.12,10,8,2,17,7,25,0.15,8,Rain,70
04/08/15,45,41,37,39,32,24,86,66,45,30.38,30.31,30.23,10,9,5,22,11,32,0,8,,70
04/09/15,43,40,37,38,35,32,92,81,70,30.37,30.29,30.22,10,9,3,18,9,25,0,8,,75
04/10/15,56,48,39,50,42,37,96,90,83,30.21,29.95,29.76,10,5,2,14,5,22,0.17,7,Rain,340
04/11/15,57,51,44,45,31,24,66,48,30,30.22,29.99,29.83,10,10,10,17,9,28,0,0,,294
04/12/15,66,55,43,38,28,23,59,39,19,30.33,30.28,30.23,10,10,10,13,3,21,0,0,,288
04/13/15,68,59,50,45,37,31,55,43,30,30.36,30.27,30.16,10,10,10,15,5,24,0,0,,204
04/14/15,65,60,55,52,41,27,75,50,24,30.19,30.13,30.07,10,10,10,13,4,22,0.01,5,,307
04/15/15,72,62,51,34,21,14,41,27,12,30.36,30.19,30.11,10,10,10,21,6,35,0,0,,5
04/16/15,64,58,52,42,25,17,61,39,17,30.48,30.39,30.26,10,10,10,16,7,21,0,0,,108
04/17/15,71,63,55,54,51,43,83,68,53,30.24,30.04,29.9,10,9,5,15,5,25,0.08,6,Rain,245
04/18/15,80,70,59,47,39,25,56,38,20,30.05,29.95,29.85,10,10,10,15,4,25,0,0,,301
04/19/15,64,56,48,36,29,19,61,41,21,30.27,30.2,30.08,10,10,10,15,9,22,0,0,,94
04/20/15,57,52,46,56,50,38,100,83,66,30.14,29.78,29.59,10,3,0,16,7,27,1.37,8,Fog-Rain,83
04/21/15,65,59,52,54,44,25,100,63,25,29.77,29.64,29.55,10,6,2,16,6,24,0.2,5,Rain,275
04/22/15,69,59,48,47,36,28,67,49,31,29.8,29.69,29.54,10,10,4,20,6,33,0.05,3,Rain,226
04/23/15,52,47,41,32,24,18,62,47,32,29.84,29.75,29.68,10,10,10,21,9,33,0,3,,290
04/24/15,52,46,39,20,18,16,44,35,26,29.93,29.87,29.83,10,10,10,17,9,33,0,5,,323
04/25/15,62,50,38,34,23,20,52,36,20,29.93,29.81,29.69,10,10,10,14,6,22,0,0,,309
04/26/15,64,55,46,28,27,25,46,36,25,29.71,29.68,29.65,10,10,10,13,5,21,0,3,,40
04/27/15,62,56,49,34,30,28,50,40,29,29.73,29.67,29.63,10,10,10,16,6,28,0,7,,309
04/28/15,71,61,50,37,35,31,61,43,24,29.8,29.75,29.7,10,10,10,17,8,26,0,2,,15
04/29/15,78,64,50,42,38,32,68,44,20,29.76,29.7,29.62,10,10,10,17,6,23,0,1,,330
04/30/15,67,58,48,41,38,36,71,53,34,29.92,29.8,29.73,10,10,10,15,8,21,0,3,,84
05/01/15,63,56,49,40,39,38,71,59,46,29.99,29.96,29.92,10,10,10,14,5,18,0,6,,98
05/02/15,74,61,48,43,40,35,80,56,31,30.04,29.99,29.95,10,10,2,15,3,22,0,2,,172
05/03/15,80,66,51,44,38,34,59,41,22,30.15,30.08,30.04,10,10,10,10,3,18,0,0,,226
05/04/15,85,71,57,49,44,39,72,47,22,30.21,30.16,30.11,10,10,7,15,5,23,0,0,,169
05/05/15,85,76,66,54,50,44,53,44,34,30.22,30.17,30.14,10,10,10,13,4,21,0,2,,255
05/06/15,73,66,59,52,41,36,53,41,28,30.3,30.24,30.19,10,10,10,14,5,23,T,5,,61
05/07/15,80,68,56,51,45,39,80,54,27,30.24,30.19,30.13,10,10,7,10,2,17,0,0,,205
05/08/15,82,69,56,55,52,44,86,62,38,30.21,30.15,30.12,10,6,2,13,3,21,0,0,,78
05/09/15,70,64,57,58,55,52,90,77,63,30.35,30.27,30.22,9,5,3,9,4,13,0,8,,84
05/10/15,83,72,61,65,61,57,90,71,51,30.27,30.2,30.12,10,7,2,13,4,23,0,5,,253
05/11/15,84,77,70,66,65,63,84,70,55,30.16,30.09,29.96,10,8,6,13,4,25,T,5,Rain,219
05/12/15,86,75,64,65,59,43,87,58,28,29.99,29.85,29.75,10,8,4,15,5,28,0,3,,270
05/13/15,70,62,53,42,38,34,51,43,35,30.28,30.08,29.91,10,10,10,15,7,26,0,4,,305
