country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
WORLD,56.7,59.9,64.1,66.5,65.8,64.2,60.3,56.2,53.9,51.7,47.9,43.4,40.6,39.7
More developed regions,42.3,42.5,44.7,43.1,40.4,37.1,34.2,32,30.6,29.3,27,25,24.3,24.8
Less developed regions,64.3,68.9,73.7,77.7,77.1,75.3,70.1,64.5,61.1,58,53.3,47.8,44.3,42.8
Least developed countries,74.3,75.8,78.2,81.3,83.7,85.1,85.9,86.2,85.6,83.1,80.3,77.6,74.9,70.8
"Less developed regions, excluding least developed countries",63.1,68,73.2,77.2,76.3,74.1,68.1,61.9,58.1,54.9,49.8,43.7,39.9,38.4
"Less developed regions, excluding China",68.4,70.7,75,79.1,79,77,74.3,72,69.1,65.1,60.2,55.8,52.2,49.5
High-income countries,44,44.6,46.8,45.6,43.3,39.8,36.5,34.2,32.7,31.3,29.1,27,25.9,26
Middle-income countries,62.1,66.8,72,76,75.3,73.6,68.3,62.4,59,55.7,50.7,44.7,41,39.5
Upper-middle-income countries,59.7,66.8,72.5,76.3,74.7,72.8,64.4,54.8,50.2,47.1,41.6,33.9,30,29.5
Lower-middle-income countries,64.8,66.8,71.4,75.8,75.9,74.4,72.5,70.9,68.6,65,59.8,55.4,51.6,48.7
Low-income countries,76.6,77,78.2,80.1,82.7,83.8,84.3,85.2,86,86.1,85.6,84.3,82.3,78.5
Sub-Saharan Africa,76,77.3,79,81.3,83.2,85.2,86.7,88.2,88.1,85.8,84.5,83.2,82.1,79.8
AFRICA,74.6,76.6,79.5,82.3,83.9,84.9,85.4,86.1,85.4,82.2,79.1,76.4,74.9,73.8
Eastern Africa,79.6,81.7,84.1,86.5,88.5,90.3,91.3,92.5,92.5,90.4,89.3,87.5,85.3,81.3
Burundi,73.2,77.4,81.4,86.5,87.7,88,84.7,89.9,97.2,103,101.1,87.4,82.3,85
Comoros,64.8,68.8,75.8,84.5,87,87,88.2,91,92.3,89.1,83,77.2,73.5,70.7
Djibouti,91.4,83.7,79.8,79.7,87,92.7,90.8,85.1,85.2,80.1,74.7,63.6,55.1,51.9
Eritrea,87.7,87.2,85.9,82.7,84.7,86.2,88,89.5,91.3,102,89,75.1,76.5,78.4
Ethiopia,83.3,82.2,80.6,80.4,82.5,85.7,87.2,90.7,91.6,92.7,92.2,91,85,75.2
Kenya,70.6,80.3,93.1,100.8,103.3,105.4,106.3,105.9,101.3,91.3,83.8,79,77.9,75.8
Madagascar,65.2,70.9,79,86.7,88.9,91.3,92.1,88.8,87.1,85.9,88.3,85.8,80.8,75.2
Malawi,89.2,87.2,85,83.6,87.9,91.3,93.8,95.2,88.8,91.6,93.6,92.7,91.3,87.9
Mauritius,87,89.8,91.5,91.2,81.6,68.9,58.6,50.1,43.7,40.8,37.8,36,31.2,27.2
Mayotte,54.5,70.2,80.3,89.1,96.8,105.1,105.5,101.6,98,88.6,82.8,78,80.1,76.4
Mozambique,75.1,75.6,76.9,79,81,82.3,83.1,87,95.8,86.1,86.5,88.9,90.3,88.2
Réunion,70.3,82.3,87.2,89.6,88.4,77.3,64.8,54.1,48.7,46.2,44.2,40.8,38.5,35.7
Rwanda,80,87.8,97,103,96.7,93.9,96.7,102.8,103.6,81.1,87,76.8,77.4,73.1
Seychelles,51.1,59.8,70.1,81.8,86.4,77.9,69.6,60.8,62.4,50.7,45,36.7,32.3,33.6
Somalia,73.4,75.1,78.2,79.8,80.9,81.8,82.5,83.7,86.4,89.8,94.5,96.6,96.4,92.5
South Sudan,82.6,77.2,74.5,75.1,80.6,83.3,84.2,82.9,83.4,84.5,86,84.3,81.4,77.3
Uganda,79.8,86.5,89.1,91.6,92.7,94,94.9,95.6,97.5,100.7,102.7,102.9,101,97.3
United Republic of Tanzania,88.7,88,88.4,88.6,90.2,91.1,91.6,91.1,89.7,87.9,86.1,86.7,87,87.6
Zambia,85.8,86.1,87.5,89.9,94,96.5,97.9,95.7,95.1,93.5,91.7,92.3,92.4,89.7
Zimbabwe,76.6,82.8,88.1,97.5,98.8,99.8,101.7,97.6,90.5,85,79,76.4,75.2,75
Middle Africa,74.8,75.9,77.3,79.5,81.6,84.2,86.3,88.3,90.4,91.6,91.4,91.1,90,87.9
Angola,73.9,78.5,83.5,89.1,89.7,91,93.1,95.2,96.3,95.9,96.1,97,97.3,95.2
Cameroon,69.7,70,71,73.7,77.9,82.7,86.5,90.2,92.2,91.7,88.2,84.6,81.4,78.4
Central African Republic,61.6,63.5,66.6,70.5,73.5,77,78.8,78.9,81.7,79.6,78.1,76.9,72.9,68.4
Chad,65.4,69.9,74.1,78.8,79.7,82.8,87.6,92.6,96.2,99.1,101.1,101.7,99.8,95.8
Congo,71.1,72.5,75.2,79.1,82.7,85.3,87.6,86.4,83,78.7,76.2,77.2,77.5,79.4
Democratic Republic of the Congo,83.2,81.7,80.8,80.7,82.4,83.9,84.9,86.5,88.8,91.4,92.2,92.4,91.8,90.1
Equatorial Guinea,56.9,60.6,63.9,67.4,68.2,89.9,87,57.8,65.8,78.3,80.5,74.2,70.2,67.9
Gabon,45.6,47.3,50.4,53.5,58.1,65.6,72,76.4,79.3,79.6,76.1,71.1,66.8,64.3
Sao Tome and Principe,52.2,52.2,52,73,98.3,98,98.4,99.7,100.2,91.2,87.6,83.2,81.7,78.5
Northern Africa,69.8,74.2,81.4,85.9,86.1,83.6,81,79,76.6,70.4,61.3,53.5,50.1,51.3
Algeria,72.7,79,85.3,95.5,94.4,94.1,92,88.5,81.3,70.1,55.8,44.1,40.4,43.6
Egypt,65.5,69.1,76.9,76.3,76.1,73.1,72.2,73.3,75.4,71.2,62,53.5,50.6,53.8
Libya,69.1,74.9,76.8,82.8,91.1,97.5,96.9,85.4,75.7,62.8,52.1,44.2,43.1,45.5
Morocco,68.9,74.7,85.5,97.6,97.7,90.9,81.2,75.6,70.3,63.8,54.9,47.7,42.6,40.9
Sudan,82.6,84.5,86.5,88.3,90.6,92.8,93.8,92,88.1,84.6,82.1,80.4,76.7,72.1
Tunisia,72.3,76.7,82.4,91.3,89.2,82.9,76.8,69.7,64.2,55.7,46.3,38,33.7,33.8
Western Sahara,77.8,65.3,61.4,62.6,70.1,89.5,61.4,64.7,65.8,61.7,52.5,45,38.3,36.1
Southern Africa,67.5,71.5,75.2,78.2,78.4,77.7,76.8,74,69.4,61.7,58.9,53.6,49.9,46.1
Botswana,74.6,79.4,90.4,100.5,98,94,91.2,90.5,85,74.3,64.8,57.9,52.2,49.7
Lesotho,74.1,78,81.7,83.4,85,86.6,85.9,86.7,84.8,78.6,76,71.2,64.9,60.3
Namibia,67.8,72.8,76.2,78.8,80.9,84.8,93.3,94.9,82.3,77,71.9,70,65.1,61.4
South Africa,66.7,70.7,74.2,77.1,77.2,76.3,75.1,71.8,67.3,59.4,57,51.7,48.3,44.5
Swaziland,79.2,83.3,86.8,90.9,94.4,97.5,100.6,101,97.7,95.9,85,76.1,67.2,63.2
Western Africa,74.9,75.1,75.7,77.6,79.8,82.3,84.6,87.2,87.2,84.9,82.9,82.6,82.7,82.2
Benin,61.7,65.5,68.3,74.2,80,84.7,87.8,89.8,90.8,88.1,87.9,84.5,80.9,76.7
Burkina Faso,71.1,72,73.3,76.4,80.3,83.8,89,93.3,95.5,94.5,92.7,91.3,90.4,87.6
Cabo Verde,54.6,63.9,79.8,99.3,102.2,103.2,98.7,89.6,92.5,91.1,84.7,66.9,51.2,45.1
Côte d'Ivoire,78.9,74.1,74.3,77.6,82.6,85.4,87.4,86.8,85.1,81.7,80.9,83.1,81.8,77.9
Gambia,72.9,65.5,66.3,68.7,71.8,79.1,86.7,91.4,90.2,91.9,89.3,89.9,90.7,89.7
Ghana,86.1,83.7,83.2,83.5,87.9,89.6,88.5,85.5,82,78.6,74.6,71.3,68.1,67.2
Guinea,64.4,68.6,72,75.3,73.9,73.8,76,79.8,83.1,84.5,84.5,83.4,80.9,78.2
Guinea-Bissau,63.7,69.6,71.2,72.3,70.6,72.7,77,83.1,86.6,86.9,82.7,78.4,75,72.8
Liberia,74.7,73.7,73.8,77.8,80.5,83.2,85.7,87.5,86.7,83.2,80.6,80.7,80.9,77.4
Mali,66.7,70.4,71.7,74.6,76,79,83.6,88,94.2,93.5,92.6,92.3,93.8,95.1
Mauritania,79.9,80.2,83.5,87.4,89.4,88.9,87.6,86.1,85.2,82.8,79.5,75.6,73.4,70.5
Niger,99.7,96.3,95,96.8,96.2,95.3,93.9,95.2,95.4,94.6,96.7,101.3,105.1,107.5
Nigeria,75.5,74.9,74.9,76,78,80.6,82.6,86.1,85.9,83.3,81,81.1,82.3,82.6
Senegal,75.6,77.5,80.4,84.5,84.2,85.2,92.3,95.5,94.4,90.5,87.2,83.6,82,82.1
Sierra Leone,68.5,67.3,66.4,66.1,67.6,71,75.9,81,84.1,84,83,81.9,80.6,77.1
Togo,75.9,78.1,79.8,82.2,85.4,88.9,91.6,92.3,91,89.1,84,80.1,78.7,76.8
ASIA,61.5,66,70.5,73.9,73.2,71.5,65.6,59.1,55.4,52.6,47.7,41.5,37.6,36
Eastern Asia,57.6,64,67.8,69.6,68.3,67.1,57.7,46.5,41.8,39.7,35.1,27.2,23.3,23.3
China,56.1,65,70.8,74.6,73.1,71.9,61,48.3,43.8,41.9,36.7,27.7,23.4,23.5
"China, Hong Kong SAR",45.2,57,72.6,69.3,62.8,49.8,37,33.6,30.8,27.4,24,19.2,16.1,16.4
"China, Macao SAR",38.5,51.3,68.2,76.1,70.1,47.3,37.2,37,37.3,38.3,32.7,22.9,15.9,16.7
Dem. People's Republic of Korea,81.2,67.1,63.9,61.2,75.3,69.7,60.3,47.5,38.9,39.9,38.2,36.4,33.1,30.5
Japan,59.3,54.7,47,37.9,35,35.9,35,31.7,26.3,23.1,21.4,20.8,20.8,21.1
Mongolia,51.2,55.4,63.6,78.7,86.9,91,84.3,78.7,73,67.1,56.5,43,38.9,41.7
Republic of Korea,77.8,71.5,73.9,80.2,77.2,65.4,54.5,45.8,36.9,32.3,29.2,25.7,22.3,19.2
Other non-specified areas,73.2,79.2,80,76.6,72.9,62,51.1,45.9,40.8,35.1,30.4,26.7,21.9,18.4
South-Central Asia,64.7,67.2,71.5,75.7,75.4,73.6,71.5,70.4,68.7,65.1,59.6,53.8,49.4,45.4
Central Asia,53.3,50.1,62.1,79.6,80,73.2,66.3,65,65.6,64.7,58,48.4,43.2,44
Kazakhstan,58.1,51.2,62.4,69.7,65.9,58,52.7,51.5,50.2,47.2,42.2,36.4,35,40.1
Kyrgyzstan,45.9,47.3,64.3,79.7,80,73.6,65,64.1,65.4,65.9,58.7,49.1,45.7,48.8
Tajikistan,54.7,54.1,69.6,90.3,96,91.2,81.9,80.1,83.1,85.5,80.1,66.2,58.1,56
Turkmenistan,53.5,55.5,71.4,87.1,89.4,83.5,76,72.9,72.6,70.2,61.1,52.1,43.9,41.7
Uzbekistan,50.5,47.9,57.9,88.6,92.3,84.8,75.8,73.5,74.3,72.5,63,51.1,43.9,42.7
Southern Asia,65.1,67.9,71.9,75.6,75.2,73.6,71.8,70.6,68.8,65.1,59.6,54,49.6,45.4
Afghanistan,73.1,74.4,76.6,79,83.2,86.4,89,93.7,96.7,95.8,98.7,94.7,94.9,82.3
Bangladesh,75.2,73.5,75.5,80,85.8,87,86.1,82.4,77.6,70.4,62.7,56.3,50.8,44.9
Bhutan,81.7,74.5,73.6,73.7,76.9,76.1,77.9,81.4,81.5,83.3,73.1,55.2,46,39.5
India,63.1,66.7,71.2,74.8,73.2,71,68.7,67.3,65.1,61.8,57.1,52.5,48.3,43.9
Iran (Islamic Republic of),62.1,69.8,80.2,86.5,83.8,81,81.4,87.9,88.5,78.1,57.4,37.7,32.8,33.1
Maldives,75.4,64.9,65.1,76.1,90.1,88.4,87.2,90.6,95.6,92.1,73.3,54,43.2,40.5
Nepal,64.9,67.8,70.4,74.1,72.8,73,74.9,76.9,78.6,76,74.3,71.4,64.2,52.9
Pakistan,74.6,70.5,69.3,72.6,78.8,81.2,80.6,79.6,81,80.1,75,66.3,60.9,57.9
Sri Lanka,73.6,76,78.6,75.8,71.9,64.7,60.1,56.2,51.4,45.8,39.9,37.9,37.8,37.2
South-Eastern Asia,67.2,69.6,76,82.5,83.2,79.5,74.2,68.2,62,56.6,50.2,46.3,41.9,39.3
Brunei Darussalam,62.1,70.7,82.8,92.8,80.5,71.2,65.9,63.3,54.9,51.2,45.5,39.9,35.5,31.9
Cambodia,76.7,82.8,88.4,92.3,87.8,82.9,73.1,77.5,83.8,92,75.2,62.3,52.9,49.2
Indonesia,68.9,66.6,70.5,77.4,80.8,78.8,74.2,68.1,60.9,54.1,47.5,45.8,43.6,41.2
Lao People's Democratic Republic,70.4,73.6,76.2,77.2,77.1,78.2,85.2,85.4,84.6,85.1,81.5,72.6,62.3,56.6
Malaysia,75.7,80.4,89.1,92.2,86.2,78.4,67.9,66.1,62.6,58.9,53,46,40.2,35.2
Myanmar,56.8,63.9,72.2,79.1,78.6,76.9,74.7,71.1,64.7,57.4,50.4,47.7,45.7,41.1
Philippines,82.5,89.8,94.2,95.8,90.2,84.9,80.3,76.2,73.2,69.6,66.1,62.4,54,50.3
Singapore,70.8,73.4,79,81.4,67,52.1,39.7,34.5,29.4,31.2,30.1,26.4,23.5,21.4
Thailand,77.1,75.5,79.2,82.5,83.8,78.6,69.4,56.9,46.3,40.3,34.5,31.6,26.7,24.7
Timor-Leste,72.2,74.3,75.4,75,75.5,73.4,66,67.8,67.1,76.8,104.8,98.1,75.8,81.5
Viet Nam,49.9,58.5,72.8,85.2,86.1,81.2,75.9,70.5,65.7,60.8,51.1,41,33.9,32.9
Western Asia,65.7,69.7,75.7,80.6,79.3,77.8,76.1,73.2,70.5,65.6,59.9,54.1,48.4,46.4
Armenia,57,53.5,69.6,78.9,70.9,57.4,47.8,46.8,47.4,47.5,40.3,32.9,29.8,26
Azerbaijan,53.2,50.2,70.2,88.4,88.2,73.7,57.4,52.4,55.5,55.3,49.1,38.5,31.9,30.3
Bahrain,77.2,76.5,74.1,91.5,85,68,54.5,52.6,50.2,44.9,45.9,37.7,25.2,28.2
Cyprus,58,58,64,58,52.5,44.3,38.1,38.2,39.5,37.2,33.2,28.8,25.1,23.4
