country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
Georgia,42.6,39.9,46,52.1,50.1,45,39.6,38,37.3,37.3,33.4,27.4,24.6,25.2
Iraq,62.5,71,74.8,83.7,86.8,93.5,95.5,92.7,91.2,85,80.2,76.9,76.3,73.2
Israel,49.1,57.4,61.9,59.7,54,54.6,56.6,56.1,52.2,47.4,45.4,44.8,43.7,45.7
Jordan,92.4,86.5,83,87.6,90.2,95,102.5,95.5,91.5,72.2,68.4,64,61.6,58.5
Kuwait,59.3,58.7,57.3,61.7,80.7,85.4,69.9,59,54.8,43.9,39.2,36.7,31.6,29.5
Lebanon,58.5,67.7,79.4,85.4,79,72,70.3,63.3,56.9,50.6,44.6,43.2,34.9,35.4
Oman,77.5,78.8,81.8,86.8,91.6,89.6,86.4,87.7,86.2,68.3,61.5,53.7,37.5,26.7
Qatar,77.8,74.7,74.3,66.4,58.4,51.3,52.1,41.5,40.3,36.7,35.8,31.2,15.8,18.6
Saudi Arabia,76.9,78.5,81,82.6,84.5,84.1,84.8,78.5,76.3,74.5,62.4,52.5,45.5,41.7
State of Palestine,91.4,91.8,93,97,103.6,107.2,104.1,99.8,98.5,98.6,95.9,87.9,77.4,70.8
Syrian Arab Republic,68.5,81.9,93.3,100.7,97.9,98.4,100.8,99.5,93.7,82.6,73.2,66.8,58.5,63.1
Turkey,68.5,73.9,78.6,82.2,78.1,74.8,72.5,67.5,61.2,54.1,48.5,44.2,40.7,38.4
United Arab Emirates,77.8,81.3,86.1,65.1,55.2,40.3,39.7,47.1,45,36.9,34.7,22.5,15.5,16.4
Yemen,78.7,78.9,78.5,77.3,84.6,95.8,103.4,108.5,113.3,107.5,100,88.5,77,70.7
EUROPE,40.1,38.9,41.9,41.4,39.4,36.5,33.8,31.7,30.6,28.8,25.8,23.3,22.6,23.6
Eastern Europe,43.6,41,46.4,44.6,39.1,34.8,33.8,34.6,34.5,31.7,26.3,21.8,20.8,22.9
Belarus,40.6,38.4,46,50.2,46.8,39.6,34.4,34,34.4,32.8,27.2,22.4,20.9,23
Bulgaria,40.3,40.2,39.2,35.9,33.8,33.3,33.5,32.3,30.5,26.7,23.1,19.8,19.8,21.5
Czech Republic,36.1,40.6,39.6,34.8,31.9,33.8,37.1,36.3,32.8,27.4,23.5,20.7,20.3,22.5
Hungary,37.1,38.9,38.6,35.3,30.9,30,34.1,32.7,30.8,26.7,24.7,22.5,21.3,21.5
Poland,44.9,48.8,55.6,51.6,42.7,36.1,36.6,39,38.9,35.1,28.5,23.2,20.9,21.5
Republic of Moldova,43.7,44.1,51.2,57.3,52.2,44.9,40.8,41.7,43.8,41.3,34.9,25.9,22.5,21.2
Romania,42.8,42,44.9,41.4,39.5,38.9,42.5,38.5,36.1,31,27.3,23.1,23.2,23.1
Russian Federation,45.7,40.6,47.8,46.1,39.7,33.9,31.6,33.3,34.3,32.2,26.3,21.4,20.7,24
Slovakia,44.6,48.8,50.9,49.5,43.2,40.4,41.2,41.3,39.5,34.3,28.5,23.5,21,21.3
Ukraine,41.8,37.1,41.5,41.2,36.8,34,32.2,32.6,31.5,29.5,24.5,21.1,19.8,21.4
Northern Europe,36,37,37.3,36.8,38,37.1,33.3,30.1,29.7,30.2,29.1,27.1,26.5,27.4
Channel Islands,32.2,32.6,32.9,33.2,33.6,30.9,27.4,24,23.3,24.6,25.1,23.6,22.2,21.6
Denmark,40.7,41.7,39.3,36.7,36.1,35.3,32.2,27.7,25.3,25.8,27.7,28.3,27.5,26.3
Estonia,40.1,35.9,34.8,34.3,33.3,32.8,32.8,33.2,33.5,31.3,26.1,22.3,22.5,24.7
Finland,46.8,49.2,48.8,41.9,37.2,32.7,30,28.5,28.7,28.5,27.1,26,24.9,25.9
Iceland,49.5,56.2,61.1,60.5,55.7,49.5,43.9,41.2,38.7,38,35.7,33.3,31.3,30.8
Ireland,47.4,49.7,53.3,53.2,52.8,53.2,51.6,50.4,44.8,37.4,31.4,29.1,30.4,33.5
Latvia,39.9,35.6,33.1,33.3,32.6,31.7,30.8,31.6,32.1,31.5,26.6,21.7,21,22.7
Lithuania,43.2,41.6,41.8,42.9,43,39.4,35.7,34.1,33.9,33,29.5,25.1,21.8,21.8
Norway,36.6,40,41.1,39.1,39.1,38.1,35.1,31.1,29.3,30.2,30.9,29.9,28.4,27.3
Sweden,35.1,36.5,34.1,31.5,31.8,32.2,30.6,28.1,27.9,29.6,28.7,26.7,25.3,27.5
United Kingdom,33.7,34.8,35.6,36.1,38.5,37.6,32.8,29.1,29.1,30.1,29.3,27.3,26.8,27.6
Southern Europe,42.7,41.4,42.4,41.9,41.9,40.7,37.6,33,28.7,25.3,23.3,22.3,22.1,22.2
Albania,70.2,70.3,73.8,78.3,75.9,69.2,61.2,56.1,52.9,53.6,48.3,40.4,31.7,26.9
Bosnia and Herzegovina,65,61.1,64.3,61.9,56.8,51.3,43.2,38.3,34.9,31.7,27.5,22.6,20.4,19
Croatia,40.9,40.7,42,38.8,34.5,32.6,31.3,30.4,28.8,27.2,25.8,23.5,23.1,22.5
Greece,44.4,39.9,40.4,38.6,38.9,37.4,35.5,32.4,28.6,24.6,22.3,22.1,22,22.8
Italy,40.9,38.2,38.3,37.6,38.4,37.9,33.9,28.2,24,21.9,21.2,21.2,21.4,21.5
Malta,58.9,67.2,76.4,61.9,47,39.1,36,36.7,36.4,33.7,30.9,26.5,24.1,21.8
Montenegro,64.3,58.8,59,59.5,55,48.4,42.3,38.8,38.4,35.1,32,30.2,29.3,27.6
Portugal,46.7,45.7,46.5,46.7,46.6,44,41,36.7,31.1,26.4,23.7,22.9,22.5,21.6
Serbia,43.7,45.3,47,43,37.8,37.2,37.4,36.7,35.7,33.2,31.6,28.4,25.5,24.5
Slovenia,42,42.8,42.8,39.9,36.5,36.3,35.8,33.2,30.2,26.2,22.6,19.9,20.1,22
Spain,40,40.8,42.4,43.6,45.1,44,41.1,36.1,30,24.5,21.5,20.7,21.4,22.4
TFYR Macedonia,63.2,64.3,66.3,63.3,55.5,50.3,46.7,41.6,39.3,37.2,33,29.3,25.7,24
Western Europe,35.1,34.6,36.7,38,38.5,36,31.1,26.7,25.9,26.2,25.4,24.6,24.1,23.9
Austria,34.1,33.8,33.9,36.8,40,37.6,31.9,26.7,24.8,26.4,24.8,23.6,21.8,21.2
Belgium,30.7,33.3,37.2,37.9,37.4,34.6,30.5,27.6,27,27.2,26.8,25.9,25.4,26.1
France,34.3,38,42.3,40.8,39.7,37.9,34.5,31.6,30,29.7,28.9,28.4,28.6,29.6
Germany,34.6,30.8,32,35.4,37,34.2,28.3,22.9,23,23.5,22.5,21.4,20.5,19.6
Luxembourg,28.4,28.2,31.2,33.7,34,31,27.7,24.7,25.1,27.2,28.3,27.8,25.8,23.6
Netherlands,46.3,48.5,49.3,45.7,43.9,40.3,34.1,28.4,26.2,26.7,27.2,27,25.9,25.3
Switzerland,35.1,36.9,36.8,36.8,36.5,34.9,30.2,26.1,24.9,26.1,25.9,24,22.1,22
LATIN AMERICA AND THE CARIBBEAN,71.8,75.2,79,81.4,79.5,75.8,70.9,66.4,61.5,56.2,51.1,46.7,42.4,38.6
Caribbean,69.6,70.6,72.8,76.2,76.5,72.9,63.5,57.6,53.5,51.6,48.4,44.3,41,38.2
Antigua and Barbuda,68.6,68.3,80.5,77.9,72,65.3,54.7,46.4,47.7,47.3,45.9,44,39.4,35.2
Aruba,78,81.5,81.7,74.2,63.6,50.5,39.8,36,36.2,33.6,33.5,30.7,30.2,26.4
Bahamas,69.7,72.3,78.7,81.3,77.4,72.1,62.8,57.5,51.3,49,44.9,37.5,32,29.6
Barbados,54.3,59.7,69.1,72.6,68,53.8,49.9,42.7,36.6,34.4,33,30.7,29.5,29.1
Cuba,61.4,60.5,58.2,64,66.5,67,52.3,40.8,34.1,33.1,31.9,28,25.2,23.4
Curaçao,63.2,70.2,76.5,75.5,72.3,62.8,49.3,42.2,41.8,41.4,38.4,31.6,29.7,28.7
Dominican Republic,87.4,90.5,97.9,101.2,96.3,87.6,78.8,72.4,67.4,63.5,58.6,54.4,50.3,47.3
Grenada,101.1,94.3,106.7,109.5,108.3,83.2,75.6,68.4,73.2,70.6,61.2,48.2,42.2,39.9
Guadeloupe,70.3,75.6,82.9,86.3,81.8,80.4,58.2,49.9,42.6,38.7,37.6,37.3,35.4,34.6
Haiti,69.9,69.8,71.3,76.2,76.9,75.3,74.9,78.5,81.6,79.7,72.6,65.8,60.1,54.8
Jamaica,59.9,63.1,77.4,85.1,99.3,92.5,76,66.9,61,57.6,54.5,49.4,42.1,35
Martinique,65.1,73.8,79.6,87.2,77.5,75.3,49.6,43.1,37.2,36.7,35.5,32.2,29.9,27
Puerto Rico,81.7,81.6,81.7,69.5,64.1,55.9,52.1,47.9,43.1,39.3,36.2,33.8,30.8,28.3
Saint Lucia,68.6,71.6,87.4,97.7,110.6,96.4,85.8,75.5,65.3,61,53.6,44.3,38.1,34.1
Saint Vincent and the Grenadines,105.5,110.3,107,111.6,109.3,100.7,86.5,73.3,67.9,58.4,51,44.4,39.7,36
Trinidad and Tobago,71.3,77.8,79.8,81.6,76.2,65.4,56.1,57,55.4,48.7,37.7,30.8,29.2,29.8
United States Virgin Islands,73.3,76.8,74,74.4,59.9,76.6,60.5,55.2,44.4,42.5,39.6,33.4,31.5,32.8
Central America,79.1,85.4,90.1,93.5,92.3,91.6,87.8,80.9,71.2,64.4,59.6,54.8,49.1,43.9
Belize,66.7,82.2,89.5,96.8,97,99.7,95.1,87.7,82.9,80.8,73.6,67.5,59,50.9
Costa Rica,81.5,82.6,85.6,85.1,82.5,71.8,62.6,58.5,58.4,54.8,48.4,41.4,36.2,32.4
El Salvador,80.1,82.2,86.7,90,89.2,86.1,82.9,78.7,71.6,65.3,61.8,56.8,49.1,41.7
Guatemala,84.3,87.4,88.8,86.9,85,85.8,88.1,90.1,88.5,85.3,80.9,76.3,69.3,62.6
Honduras,78.5,84.6,90.8,94.7,97,96.3,94.3,91.3,88.9,85,79.2,70.6,60,50.1
Mexico,78.5,85.6,90.6,94.7,93.5,93.3,88.9,80.4,68.6,61.1,56.5,52.1,46.7,41.9
Nicaragua,79.4,86.7,94.5,101.6,97.1,93.2,93.2,93.6,89.6,80.9,70.1,60.2,52.5,46.3
Panama,78.1,80.9,83.5,85.3,84.5,80.8,74.4,67.2,60.4,54.8,51.1,47.4,44.6,41.7
South America,69.7,72.6,76.3,78.2,75.6,70.9,66.1,62.5,58.9,53.6,48.3,43.9,39.9,36.5
Argentina,46.8,47.8,48.2,47.3,46,46.1,49.3,51,50.7,47.5,45.1,42.7,40.6,39.4
Bolivia (Plurinational State of),72.7,78.3,79.7,81.2,79.2,78.5,78.6,78,76,72.1,67.7,63.2,58.4,53.1
Brazil,74.9,76.9,81,82.8,78.6,72.4,66.2,62.8,58.4,51.7,45.5,41.3,37.4,33.3
Chile,62.5,66.8,69.1,70.3,68,62.2,54.8,48.4,45.6,43.6,40.4,35.7,31.9,29.3
Colombia,79.1,86.1,92.2,94,90.7,82.1,72.9,65.2,61.1,56,49.5,43.9,39,35.4
Ecuador,72.4,79,83.6,87.8,85.8,82.4,77.5,71.6,66.4,61.9,57.6,52.9,48.7,45.1
French Guiana,48.1,60.3,67.4,69.1,68.2,67.8,56.2,52.8,56.8,57.8,59.3,59.4,58.1,55.4
Guyana,71.2,82.3,91.3,97.5,94.5,86.6,80.9,69.7,57.8,58.1,59.7,62.9,54.7,43.5
Paraguay,93.8,96.3,98,96.9,91.5,84.4,79.2,76.1,75.5,72.6,66.7,58.9,52.8,47.2
Peru,75.6,78.5,82.5,85.7,85.1,82.3,78.2,72.1,67,61.3,56.5,50.6,45.6,42.7
Suriname,74.1,83.2,98.6,101,100.8,97.5,70.6,58.6,55.4,56.8,55.1,46.2,43.8,40.4
Uruguay,43.6,42.9,43.5,44.2,44.1,44.2,43.1,43.1,41.7,40,39.4,37.9,35.4,33.4
Venezuela (Bolivarian Republic of),87.2,86.1,88.3,91.8,90.6,83,73.5,67.4,64.9,60.7,55.5,49.9,45.8,42.8
NORTHERN AMERICA,42.1,48.4,51.8,50.5,45.7,39,34.3,32.4,32.5,32.8,31.6,29.9,28.8,28.1
Canada,47.4,53.4,57.6,56.4,48.7,40,33.6,31.1,30.4,30.1,28.1,25.5,23.7,23.5
United States of America,41.7,47.9,51.3,50,45.4,38.9,34.4,32.6,32.8,33.1,32,30.4,29.4,28.6
OCEANIA,47.6,52.8,56,55.2,53.6,51.2,47.6,44.6,41.7,40.9,40,38.3,36.8,36.3
Australia/New Zealand,41.9,47.4,50.6,49.2,47.5,44.1,39.5,36,33.3,32.8,31.8,29.9,28.6,28.7
Australia,40.8,46.4,49.3,47.9,46.3,43.1,38.8,35.6,32.9,32.3,31.2,29.4,28.2,28.2
New Zealand,47,52.2,56.2,55,53.1,48.9,43.1,37.9,35.4,35.2,34.7,32.5,30.8,31.1
Melanesia,72.7,76.6,79.4,80.9,80,82.2,82.7,81.1,74.6,70.1,68.1,66,63.6,59.7
Fiji,92.5,96.5,97.6,92.1,81.1,70,67.5,67.2,65.6,60.5,56.9,46.7,43.8,43.9
New Caledonia,61,62.3,63.3,64.7,64.1,63.2,61.1,58.2,50.5,46.4,43.8,40.5,35.1,32.9
Papua New Guinea,69.6,73.5,76.6,79.1,80.2,84.8,86.1,84,76.2,71.8,70.1,69.3,66.9,62.1
Solomon Islands,76.7,77.6,77.8,81.5,81.2,96,95.8,96.1,87.8,80.2,75.9,74.1,72.7,69.1
Vanuatu,90.7,90.4,90,89.8,87.5,86.3,84.8,84.6,83.4,79.4,75.2,69.5,66,61.6
Micronesia,59.4,69.5,80.4,82.3,80,75.9,72.4,66.4,61.5,60.5,54.2,51.3,49.5,46
Guam,37.9,51.9,68.6,66.7,65.8,60.2,54.8,49.8,45.1,48,47.5,46,42.2,38.7
Kiribati,73.3,78.2,88.4,91.9,86.6,75.1,68.9,68.6,71.6,74.2,70.5,62,59.7,57
Micronesia (Fed. States of),72.8,81.9,88.8,95.4,90.6,98.2,96.3,89.6,84.3,82.3,72,67.8,62.3,55.3
Polynesia,86.8,88.3,92.3,99.1,99.1,90.4,78.3,68.8,65.5,64.6,61.2,55.6,49.9,46.7
French Polynesia,74.1,77.4,79.8,89.6,88.6,79.3,70.3,59.8,58.3,55.2,49.6,41.3,34.2,31.5
Samoa,92.2,99.3,102.3,111,108.9,104.9,90.6,79.2,72.4,73.8,74.3,71.2,67.5,64.9
Tonga,99,86.7,88.7,91.4,98.2,88.8,75.8,73.7,70.2,71.7,68.5,68,66,64.1