Zip Code ,Zip Square Footage,Total population,Total population - Male,EstimatTotal population - Female,Population density,Population 16 years and over,Total population - White alone,Total population - Black or African American alone,Total population - Asian alone,Total population - Hispanic or Latino (of any race),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Total households,Mean household income (dollars),Median earnings for workers (dollars),Residential Units,Total units,Non-residential units,AverageAge
10001,17889681,21966,10732,11234,1.23,19970,11912,2224,3844,3345,718,684,513,1321,2854,5053,3470,425,1552,975,1150,880,317,11024,157557,54588,34545,40624,6079,37
10002,26402225,82191,39802,42389,3.11,71026,16952,5191,36466,21217,3100,3497,3890,3901,5332,14811,12366,723,5040,5294,6810,5355,2281,32467,60347,28835,33496,37855,4359,41
10003,15737848,57310,27442,29868,3.64,54123,41583,2175,7634,4173,1585,717,795,6409,6279,16320,7902,591,2837,2763,3314,1758,730,27505,146769,60215,2818,3526,708,36
10004,7623555,2807,1469,1338,0.37,2430,2016,84,386,271,118,105,73,119,305,826,495,153,94,205,82,16,0,1430,206142,95588,4939,5468,529,34
10005,2046399,6822,3463,3359,3.33,6388,4839,102,1428,339,244,107,79,38,951,3669,1153,153,86,53,23,0,0,3725,178458,80236,2223,2683,460,30
10006,1995872,2507,1137,1370,1.26,2345,1644,99,474,180,74,41,25,22,343,1250,449,99,28,60,39,0,0,1598,149520,92058,3639,5213,1574,31
10007,6709930,6525,3661,2864,0.97,5481,4341,358,1027,517,463,371,158,246,281,2006,1505,211,184,332,100,82,0,2595,385882,107500,29666,30950,1284,32
10009,15842769,62810,28842,33968,3.96,56797,31308,4048,9494,15861,1913,1767,1856,2310,7231,15178,8197,763,3602,3909,4792,2447,1119,29565,85508,48221,17821,21736,3915,39
10010,9460033,30670,14327,16343,3.24,28325,20089,1585,4574,3157,925,1009,371,1236,3698,7983,5077,483,1894,1526,2247,1003,677,16004,145088,70507,34730,38445,3715,38
10011,18604119,52167,26039,26128,2.8,47678,37236,1754,4998,5912,2022,1478,911,1483,3084,13079,9566,751,3379,2957,3740,1963,930,29457,191483,76879,15288,18535,3247,40
10012,8879492,26145,13691,12454,2.94,23982,18749,589,4339,1436,789,629,717,767,2664,8013,3356,447,1222,1732,1867,1011,436,13128,136376,58709,14615,20790,6175,38
10013,16181176,26065,12862,13203,1.61,22465,13617,906,8841,1599,1394,1054,984,1037,2845,5221,3743,383,1536,2182,1886,812,668,11048,207336,60354,22683,24716,2033,38
10014,14286997,30597,15172,15425,2.14,28271,25398,566,1894,1955,771,802,688,560,1641,9329,5570,486,1592,1657,2550,1168,359,18383,170750,84507,36532,42992,6460,40
10016,15215569,51196,23097,28099,3.36,46886,35520,1657,7960,4695,2239,1110,856,1159,5958,16879,6906,628,2109,2440,3473,1723,878,27892,155107,73744,12961,19379,6418,37
10017,9730876,16129,7469,8660,1.66,15115,11342,375,2961,1165,475,337,161,113,1667,4784,2472,315,789,893,1448,749,250,9908,157023,74452,5371,13414,8043,40
10018,10603436,7021,3650,3371,0.66,6490,3228,404,1792,1493,298,93,88,176,904,2752,1295,173,313,229,206,50,0,3537,139891,65039,32417,37653,5236,33
10019,19472232,38394,18818,19576,1.97,35866,24146,1774,5121,6604,1282,501,634,502,2538,11077,6574,728,2733,2098,2667,1889,670,23420,135288,67480,0,376,376,41
10020,797584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,27756,29526,1770,50
10021,11995349,40862,17521,23341,3.41,35751,34364,697,3031,2207,2231,1501,1262,586,1342,9076,5776,587,1779,3577,4941,2946,1330,23175,208019,75711,27360,32844,5484,44
10022,13169613,29618,13007,16611,2.25,27327,23473,585,2902,2250,1230,563,395,598,1827,5904,4085,612,1748,2143,3611,2481,1130,17647,214340,86481,40990,42596,1606,46
10023,31704304,61315,28947,32368,1.93,53187,46432,1856,6078,5684,4097,2104,1513,1973,2488,11815,10083,888,3783,3983,5612,4089,1954,32793,183329,76921,36679,38305,1626,42
10024,37741371,59164,27166,31998,1.57,49962,44241,3070,3561,6309,3435,2924,2255,1729,1969,10876,9397,807,3922,3721,6380,2785,1251,29083,194424,70883,46963,48747,1784,41
10025,29188873,97390,43572,53818,3.34,85075,55116,9532,8934,21224,4817,3407,3544,4325,8128,19717,12865,1057,6414,5910,7568,4531,2712,43421,119878,50252,15929,16484,555,39
10026,11100503,37871,17885,19986,3.41,30509,7144,21361,1456,7144,2681,1913,2246,2144,3600,7259,5565,485,2390,1488,1748,920,434,14324,69653,37700,28178,30010,1832,33
10027,25036604,62617,28142,34475,2.5,52955,14993,24954,5651,14696,3532,2651,2888,6499,7287,12521,8186,518,3341,2629,3155,1679,903,22862,67382,31558,25080,26331,1251,33
10028,10228236,44295,19674,24621,4.33,38419,37445,633,2830,2324,2241,1650,1643,1017,2381,9907,6289,667,2898,2492,4210,2600,1079,24232,193882,77275,34551,36048,1497,41
10029,22958431,77454,36560,40894,3.37,62713,12163,19558,6821,37032,4261,3972,5465,5857,6732,14351,9586,663,4150,4234,4555,3286,1290,28738,61307,29563,13611,14119,508,35
10030,7592092,28472,13569,14903,3.75,23130,2540,17738,983,6401,1823,1557,1691,1629,2393,5634,4044,496,1672,1275,1638,728,326,11590,53814,27746,22232,23175,943,34
10031,16844117,59092,28360,30732,3.51,49338,8437,15513,1066,32594,3299,2821,3043,3480,6153,12653,8372,717,2904,2500,3728,1739,833,20782,57606,25957,21603,22505,902,34
10032,22947472,59374,29080,30294,2.59,50117,6510,9208,1693,40513,3189,2834,2497,3747,5887,12051,8270,672,3516,3377,3819,1648,1344,19548,49378,22091,20120,21301,1181,36
10033,16328292,58710,29934,28776,3.6,49864,12627,2659,1581,40710,3375,2251,2786,3537,5954,10296,8790,684,3878,2583,3742,2558,796,19254,62147,23111,15664,16362,698,36
10034,24125820,41510,21088,20422,1.72,34225,7156,2109,706,30733,2573,2064,2337,2373,2915,7376,6717,621,2878,2218,2527,1123,559,14967,57323,22364,16144,17184,1040,35
10035,15432164,33488,16147,17341,2.17,27157,3501,11802,1309,16144,2196,1742,2027,2212,3120,5787,4417,414,1917,1426,2235,1257,658,12391,46385,27495,17222,24323,7101,35
10036,11387771,23132,13452,9680,2.03,22004,13331,1696,3682,3677,534,325,102,561,2477,6471,3917,509,1709,1289,1471,612,289,14066,106275,56911,10012,10297,285,39
10037,7243453,17377,7015,10362,2.4,14490,936,12036,564,3355,937,735,1095,1086,1309,3021,1907,382,1267,751,1393,856,653,8455,49722,34644,11863,13889,2026,39
10038,7623374,20082,9312,10770,2.63,17907,8595,1299,6568,3103,905,570,564,1310,2479,5389,2462,345,777,1006,1124,952,565,9047,121450,52426,11412,11722,310,37
10039,8381587,26577,12415,14162,3.17,20847,1519,16353,351,7730,1876,1751,1690,1861,2658,4191,3761,539,1328,690,1600,951,474,10456,46310,26984,16044,16674,630,33
10040,16357687,44825,20300,24525,2.74,37509,8895,2384,1169,31860,2544,1928,2281,2609,4007,7849,5656,664,2370,2581,3702,1846,1167,15580,60419,24769,10990,11090,100,38
10044,6432471,12346,5966,6380,1.92,10897,5473,2107,2372,1858,752,260,380,494,1111,2177,1831,391,834,652,1168,621,420,4519,109332,49518,,,,41
10065,9853398,32797,14184,18613,3.33,29203,26700,885,2819,1707,1868,1048,568,501,1814,7869,5660,511,1589,1580,3798,1949,820,17867,214581,81352,,,,42
10075,4198244,24849,10280,14569,5.92,21896,20582,341,1448,1928,1146,756,960,388,849,5438,3930,574,1679,2088,2972,1279,720,13735,189081,75425,,,,43
10128,10947994,60121,25724,34397,5.49,51897,44424,2257,5800,6435,3072,2456,2235,1781,3302,13758,9174,724,3411,3360,5059,3337,1214,31345,167623,68761,,,,39
10280,4016851,8685,4233,4452,2.16,7112,5308,75,2002,1044,793,494,286,97,325,1454,2151,542,485,512,503,158,0,4190,167317,86992,,,,36
10301,109045427,38885,19500,19385,0.36,30963,16636,8669,2056,10530,2937,2274,2286,3263,3472,5322,5180,472,2284,2042,2254,1470,584,14101,75422,37555,,,,34
10302,30999266,16811,8145,8666,0.54,12862,5608,3246,967,6515,1358,1305,1059,1079,1178,2566,2323,284,945,935,806,611,384,5669,70132,36424,,,,34
10303,79992206,24537,11419,13118,0.31,18625,4491,8263,1746,9506,1855,1733,1953,1963,2190,3723,3337,373,1326,1037,1054,555,176,8086,65878,38318,,,,31
10304,109629959,43084,20075,23009,0.39,33905,14548,12035,4485,11002,2753,3130,2839,3176,3731,6024,5001,497,2480,2208,3007,1757,804,14807,77659,33976,,,,35
10305,106428327,42006,20242,21764,0.39,34182,28750,1372,5113,6099,2495,2433,2379,2279,2793,5784,5787,551,2909,2514,3304,1916,972,14867,83935,42647,,,,38
10306,187925648,55902,26875,29027,0.3,45662,43201,1555,2966,7781,3037,3048,3540,3546,3392,6957,7147,570,3537,3399,4927,2892,1351,20526,93591,48564,,,,39
10307,45985809,14829,7315,7514,0.32,11311,12831,91,486,1290,946,1036,1288,1120,1030,1597,2264,383,703,627,1139,344,119,4828,109555,50315,,,,33
10308,62261384,28939,13864,15075,0.46,23979,25082,46,899,2803,1316,1659,1654,1828,1849,3324,3896,585,2215,1764,2575,1303,530,10420,105080,46557,,,,39
10309,203574752,32646,16473,16173,0.16,25627,27175,526,1224,3510,1701,2655,2151,2023,1978,4260,5438,585,2304,1887,2147,685,320,10756,105948,52310,,,,35
10310,50010116,25227,12487,12740,0.5,19150,10631,6032,1361,6891,1546,1818,2288,2402,1695,3127,3622,444,1351,1211,1264,621,375,8438,82052,41136,,,,32
10312,178968530,60081,30010,30071,0.34,48821,50953,316,3077,5286,2879,3463,3968,3751,3841,6999,8457,670,4529,5072,5414,2356,685,21243,101227,48869,,,,38
10314,454979821,87276,41432,45844,0.19,70655,59706,3419,12099,10811,5286,4892,5478,5208,5082,10450,11988,662,6785,6020,6966,4191,2254,30868,91434,44996,,,,39
10451,29476616,47069,21045,26024,1.6,35462,868,16773,887,27514,3903,3942,3110,3665,4346,6752,5850,549,1683,2396,2857,1703,513,17529,36560,21119,26457,27674,1217,32
10452,27987808,74931,35135,39796,2.68,55224,849,21114,1118,50818,6414,6252,5974,6250,6120,11777,10527,627,3852,3335,3416,1504,306,24701,36082,19776,38996,39944,948,30
10453,25707989,79793,37659,42134,3.1,59968,1026,22462,1079,54112,6367,5904,6297,7083,7264,11924,10645,619,4241,3349,3577,1192,519,25624,35381,17542,14619,15640,1021,30
10454,30733387,38089,18151,19938,1.24,27655,784,9095,368,27528,3389,3143,3273,3486,3446,5272,5223,536,1780,1222,1823,1264,296,12467,31814,17875,15942,17183,1241,30
10455,24734587,38576,17958,20618,1.56,27854,794,8948,95,28472,3578,3378,3014,2906,3395,6591,4823,465,1673,1323,2116,960,332,13228,32350,20609,24710,25532,822,30
10456,29634851,87723,41312,46411,2.96,65423,1244,32971,812,51646,7107,7072,6538,7778,7600,13367,11696,812,4530,3129,4847,1987,825,28349,34753,20003,31763,32788,1025,31
10457,37043300,70282,32833,37449,1.9,51587,1188,20619,1003,46419,6690,5626,5293,6783,6564,10228,8550,700,3293,2255,3066,1704,480,22570,36595,19843,22062,23149,1087,29
10458,39842566,74859,35375,39484,1.88,56747,9026,13936,2589,48114,6218,5381,5435,6774,8084,11715,10635,688,3573,2913,3454,1475,411,25329,39384,20156,17580,18715,1135,30
10459,22597685,47977,22748,25229,2.12,34054,673,12492,257,33784,4315,3853,4884,4471,3848,6914,6265,504,2208,2035,2086,1268,300,15402,35421,21528,19435,20323,888,29
10460,42409228,56084,26378,29706,1.32,41056,1353,13215,1142,39521,4716,4336,4860,5410,4451,8438,6593,589,2605,2263,2824,1425,421,19128,34517,21628,16457,17800,1343,30
10461,62437413,51730,25227,26503,0.83,42340,21574,3453,5384,20205,3204,2398,3086,2993,3473,8200,7198,672,2989,2285,3842,2944,1424,19330,67093,37902,30591,32001,1410,38
10462,42470517,77369,36156,41213,1.82,60613,10269,19733,9310,36251,5830,5155,5017,4614,5212,12328,11582,801,4680,3749,5039,2618,1046,28908,55062,33680,25035,25979,944,34
10463,36441540,70420,32184,38236,1.93,56764,23019,8327,2570,34818,5062,3812,3919,3871,4520,10651,9531,610,4350,3786,5666,3968,2257,27261,76188,35853,433,442,9,38
10464,74876734,4248,1816,2432,0.06,3670,3176,52,31,937,70,207,281,181,319,307,415,273,464,262,486,254,125,2062,79490,52865,,,,44
10465,106426131,44862,21577,23285,0.42,36654,22904,3209,1456,16289,2155,2758,2821,3254,3471,5466,5418,539,2747,2560,3511,3034,1282,15572,80849,42960,19649,20587,938,39
10466,54789675,70609,31429,39180,1.29,54775,2136,51337,1326,14646,4928,4442,5253,5888,5669,8331,9674,719,4356,3697,5151,1988,919,22595,56384,30728,49709,51403,1694,34
10467,69332411,98754,46656,52098,1.42,74893,9077,34948,6006,46175,8397,7010,7289,7126,7502,15941,13934,725,4959,4015,5363,3155,1300,34796,47694,28843,25457,27254,1797,32
10468,34730150,71822,33969,37853,2.07,55071,3093,15155,2647,50364,5205,5531,4859,5668,6817,11397,9738,777,3559,3134,3228,2023,938,23680,43327,21610,29884,30660,776,32
10469,68018167,71843,32606,39237,1.06,56886,10299,38260,2773,18595,4263,4477,5086,5690,5699,9180,9160,745,4157,3707,4880,3301,1844,21832,69599,35592,3912,4204,292,36
10470,22023202,14850,7403,7447,0.67,12049,6383,4675,560,2876,1077,628,822,892,1052,2707,1963,284,917,867,838,777,415,5801,69447,39162,1346,1388,42,37
10471,90123897,22030,10432,11598,0.24,19015,13978,1514,1661,4455,1031,887,900,1779,1893,2300,2636,328,1489,1429,2001,1535,1195,8980,103040,50607,33983,34857,874,42
10472,31276377,68898,33278,35620,2.2,51191,1325,16499,3962,44509,6390,5013,5392,4969,5803,11530,8219,641,3705,3105,3671,1777,1021,21006,43093,22541,3009,3056,47,31
10473,59037187,58660,25617,33043,0.99,46147,849,19678,1125,36054,3676,3675,4203,4453,5149,7516,7273,606,3876,2883,4764,2256,895,20355,52054,30346,3741,4433,692,35
10474,36129268,12519,6209,6310,0.35,9165,159,3074,27,9187,890,1066,1075,966,1191,2365,1663,255,428,390,658,130,86,3656,33007,20572,12497,12733,236,29
10475,38416790,43231,19528,23703,1.13,37166,3909,24424,484,13819,1623,2123,2157,2272,2980,4379,5133,898,3593,2705,4538,2907,1196,17992,58630,37500,14511,26513,12002,43
11001,7381221,27001,12998,14003,3.66,21805,17941,1797,3744,2608,1461,1687,1692,1645,1548,3012,3861,385,2122,1798,1978,1178,632,9025,119168,45429,,,,38
11004,23904879,14500,6728,7772,0.61,11995,5818,788,5736,1429,875,790,803,686,919,1994,1704,332,1156,837,1061,795,624,5138,94946,50276,,,,40
11005,7542283,2055,744,1311,0.27,2055,1967,15,0,73,0,0,0,0,0,9,0,71,69,75,332,761,715,1566,100544,35956,,,,79
11101,81094448,25537,12661,12876,0.31,21169,7422,3791,4573,9243,1471,1369,1358,1340,2357,5285,4276,393,1070,1095,1222,756,295,11075,67121,35877,11252,11910,658,34
11102,19082439,34529,17565,16964,1.81,29521,14668,3027,5419,10543,1886,1416,1378,1771,3137,9816,5244,440,1638,1022,1802,967,336,13873,67035,31941,15245,16477,1232,34
11103,20176773,37745,19142,18603,1.87,33121,22344,722,4814,9156,1724,1223,1413,1224,3020,10334,5951,400,1824,1542,2520,1530,619,16283,69034,36028,12705,13307,602,37
11104,11743317,25729,12012,13717,2.19,22386,10731,166,7359,6875,1458,977,735,870,1651,5947,4629,490,1423,1430,1892,847,239,11502,69522,33537,12606,13850,1244,37
11105,48838937,36190,18099,18091,0.74,31598,23513,607,3518,7758,1609,1309,1350,1457,2525,9632,5757,434,1839,1881,2253,1668,693,15729,74283,40616,17176,18200,1024,38
