Zip Code ,Zip Square Footage,Total population,Total population - Male,EstimatTotal population - Female,Population density,Population 16 years and over,Total population - White alone,Total population - Black or African American alone,Total population - Asian alone,Total population - Hispanic or Latino (of any race),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Total households,Mean household income (dollars),Median earnings for workers (dollars),Residential Units,Total units,Non-residential units,AverageAge
11106,23912246,36869,18293,18576,1.54,32397,16255,2702,6058,10745,1404,1397,1398,1705,2743,8693,6011,490,1801,1898,2654,1900,773,16704,65573,34308,3352,3387,35,38
11109,195434,3524,1936,1588,18.03,3248,2335,94,660,264,214,62,0,59,161,1917,655,91,99,54,70,60,14,2000,157687,80041,30329,33749,3420,32
11201,39688212,54668,26994,27674,1.38,46978,33559,6686,4871,7431,3692,2137,1544,2364,3352,13967,10093,500,2869,2404,3036,1889,1092,24389,151188,62654,9302,9750,448,36
11203,60514620,79572,35351,44221,1.31,64066,2447,69877,979,4899,5084,4576,4787,5347,5884,11173,9816,727,4940,4921,7056,3538,1347,26933,61959,32149,27424,29443,2019,37
11204,43850062,80963,40426,40537,1.85,61967,48372,346,21936,9132,6571,6173,5057,5564,5704,12807,9802,660,4687,4671,5300,3411,1755,25221,62859,26977,15618,16777,1159,35
11205,25184356,43002,20758,22244,1.71,32112,16727,12427,2399,10052,4256,3442,2722,2760,4698,8836,6848,334,1659,1409,1652,891,285,14656,73758,31329,30994,33308,2314,29
11206,40195846,81525,39562,41963,2.03,60188,22241,17259,3987,36925,7042,6807,6315,6077,7468,16130,9159,651,3504,3083,4325,2238,775,28314,43235,23031,28857,40970,12113,30
11207,76758395,92491,41316,51175,1.2,69192,1979,57539,1019,30559,7870,6708,7312,7879,8652,13136,11323,735,5139,3933,5214,2487,836,30879,45365,26311,24022,25566,1544,31
11208,76541653,93107,43320,49787,1.22,69038,3136,44284,4427,39666,7732,7461,7342,8089,8483,12932,13428,710,4604,3756,4221,2120,654,28779,45630,26929,29911,31826,1915,30
11209,58413304,72623,33867,38756,1.24,59552,49577,1150,9137,11039,4667,4281,3290,3785,3785,12004,10950,567,4581,4007,5363,3634,1718,30877,82258,45434,16928,17980,1052,38
11210,48015926,65302,30511,34791,1.36,50869,20400,36779,2242,4684,4298,4378,4722,5183,5274,8896,8412,601,3948,3857,3932,1724,934,21520,73990,33729,27581,30603,3022,34
11211,57383373,93271,46187,47084,1.63,71983,60552,2825,3313,24915,9332,5767,5244,4981,8160,24401,12331,721,3894,3208,3686,2504,1372,35527,70753,35848,32337,33974,1637,31
11212,42703484,84520,34878,49642,1.98,63883,982,69739,818,11906,7264,5709,6457,7147,6573,12445,10675,688,4339,3986,5291,2825,858,30167,39952,27309,26086,27522,1436,32
11213,29512989,62059,28108,33951,2.1,47433,11505,41313,967,7157,4970,4152,4595,4472,5267,9561,7600,669,3285,2884,3781,2334,767,23512,46913,30382,31760,33566,1806,33
11214,60723916,83156,40527,42629,1.37,69002,42481,661,28139,10939,4670,4149,4343,4357,5056,13539,10772,661,5209,5208,8134,4856,2290,30415,59810,30913,31981,34543,2562,40
11215,61830546,68891,33426,35465,1.11,57050,45680,2969,5091,12473,5091,3403,2839,2512,4299,16956,12320,564,3852,3276,3502,1819,728,28822,132302,54937,24676,26206,1530,34
11216,26245138,53783,25270,28513,2.05,45631,7496,37680,2189,4824,2675,2176,2733,3038,4512,11894,8265,524,3133,3124,3255,1713,649,22832,61139,35731,17869,19935,2066,36
11217,21629919,38787,18261,20526,1.79,32879,18918,7516,2516,8282,2395,1811,1374,1195,2245,10455,7456,431,1677,1646,2298,960,576,16726,117480,51492,26884,28446,1562,35
11218,37408912,74758,36514,38244,2,56840,38870,6570,12939,14439,6015,5394,5393,4901,5558,12791,10722,615,4015,3976,3647,2433,995,24869,70046,31172,27243,29709,2466,33
11219,41966552,96971,48925,48046,2.31,67315,57846,766,25537,12414,11797,8944,7390,6889,8193,14782,10542,736,4639,4344,3733,3234,2415,26609,50967,21262,27560,30121,2561,30
11220,47317211,103089,53376,49713,2.18,80260,15437,1777,43289,41186,8152,7501,6082,6121,7910,20133,15210,700,5411,4322,4793,3086,1115,30042,53080,19837,29052,30321,1269,32
11221,38713396,81321,37745,43576,2.1,63237,4837,39073,2403,34007,5931,5677,5367,5970,6800,15100,11223,737,4095,3644,4025,2109,740,27803,51952,28986,16816,19361,2545,32
11222,46382538,34186,16478,17708,0.74,31064,26058,578,1943,4754,1036,955,929,1005,2761,11467,5073,416,2128,1739,1496,1010,431,16395,79763,43780,28996,30999,2003,36
11223,59175128,74606,35957,38649,1.26,59975,44859,2794,17594,8064,4789,4525,4297,4281,4568,10997,9547,582,5166,4277,7414,4008,1889,27050,60488,30454,9386,10339,953,39
11224,42703084,42535,18866,23669,1,36217,22127,9901,3825,6211,1848,2040,1975,2719,2839,4029,4334,562,2944,3074,5285,4119,1671,18134,46350,30843,23518,24716,1198,45
11225,24321014,59182,26387,32795,2.43,46579,9636,41725,1254,5564,4348,3792,3754,3466,5040,10201,7840,507,4018,3181,3559,2056,732,22599,56892,31256,37425,39290,1865,34
11226,38970163,98325,44409,53916,2.52,78261,6105,71824,3231,14987,6580,6134,6160,6468,7866,17247,14041,835,5769,4603,6388,2383,1130,35551,54348,29320,8746,9292,546,34
11228,43058682,43929,21810,22119,1.02,36155,27646,460,11243,4232,2355,2255,2626,2685,2496,6497,6152,492,2688,2755,3988,2367,1168,15156,83920,39579,17441,18737,1296,39
11229,60018320,81030,38425,42605,1.35,66124,54104,3030,16473,6456,4583,4532,4828,4925,5369,9712,10373,696,5948,5464,6020,4519,2356,30892,67981,37337,30795,32425,1630,39
11230,49218503,84219,40774,43445,1.71,64912,57811,6382,10420,8118,6609,6107,5382,5699,6748,11874,10363,587,5133,5259,5376,3999,2029,29819,63309,28576,13791,14831,1040,35
11231,40299840,34137,16120,18017,0.85,27918,19809,3894,1892,7773,2309,2041,1502,1521,1674,7718,6581,510,2012,1661,1648,1085,422,14993,109631,51169,8998,10782,1784,35
11232,56394159,28824,16126,12698,0.51,23393,5919,1320,4124,16479,1630,1858,1693,1774,2781,6415,4640,480,1342,1038,1091,607,145,8824,57917,22556,27738,28886,1148,32
11233,37861347,68599,30379,38220,1.81,52340,2060,55365,880,9346,5341,4686,5383,4852,5015,10421,9793,796,3035,2834,4648,1870,831,26130,49669,31985,28769,31007,2238,32
11234,205320491,94259,44198,50061,0.46,74804,39456,41093,3847,8202,5992,6282,5943,6120,6989,11611,11569,829,6926,5738,6906,4028,1784,31989,84530,38925,,,,36
11235,68655525,74630,34695,39935,1.09,63028,55786,1873,9469,6517,3820,3860,3245,3300,4317,9852,9277,776,5254,5326,7002,5799,2603,31958,64292,37977,7870,8421,551,42
11236,96557506,97217,43496,53721,1.01,77917,4700,81497,2517,7048,5522,5871,6234,7803,7566,13171,13170,740,7097,5208,5841,3074,1191,31542,72060,36554,16468,18067,1599,35
11237,27420304,55478,28461,27017,2.02,43682,6643,3583,3706,41074,4516,3372,3157,4299,6852,12160,7802,514,2197,1567,2042,927,313,16721,53955,23110,26467,28164,1697,29
11238,29156651,51895,24285,27610,1.78,44147,19664,20733,3397,6038,3202,2254,1909,1749,4244,13069,8822,538,3016,2469,2984,1551,837,23003,88005,43754,,,,36
11239,42604564,12879,4756,8123,0.3,10671,3404,5889,496,2909,541,818,693,754,970,1352,1585,348,605,616,1402,1513,456,6377,36453,31506,,,,43
11354,9459233,56258,27046,29212,5.95,49020,10643,1740,32656,9520,2495,2329,1953,2462,3234,8469,8405,709,4106,3781,5159,2948,2015,19822,63705,29650,16701,18062,1361,42
11355,62271230,83221,39595,43626,1.34,70914,7216,1930,58566,12620,3647,4202,3581,4537,6211,12632,11320,872,5883,4597,6244,4320,1845,28245,57510,25292,249,252,3,39
11356,49389568,23037,11482,11555,0.47,18396,6572,481,6661,8891,1507,1435,1359,1471,1436,3472,3470,426,1618,1489,1362,933,382,7599,75087,32262,,,,36
11357,42845559,40872,19078,21794,0.95,33604,27077,93,7313,5569,2517,2197,2188,2092,2063,4572,5313,617,2484,2533,4144,3055,1402,15268,89578,44794,,,,42
11358,77537501,38317,18753,19564,0.49,32460,15335,388,16084,5558,1937,1662,1841,1996,2458,5555,5695,547,2894,2424,2895,2049,757,13395,83862,36650,,,,39
11359,54342938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,,,50
11360,7143687,19865,9559,10306,2.78,17017,12130,123,5036,2097,919,860,872,915,905,2076,2548,513,1478,1557,2087,1927,916,8737,95613,51337,,,,46
11361,39085512,30597,14510,16087,0.78,25135,13818,737,10266,4549,1806,1549,1815,1660,1682,4391,4571,544,2076,1521,2446,1258,922,10773,89065,41185,,,,38
11362,50321149,17865,8626,9239,0.36,15018,8350,569,7159,1684,1114,646,925,835,689,2173,2569,348,1314,1343,1825,879,694,7035,94915,45013,,,,42
11363,52921341,7354,3828,3526,0.14,5896,3762,32,2439,1057,343,432,523,520,497,692,842,220,680,439,608,316,172,2618,123731,44905,,,,39
11364,25449335,34751,16762,17989,1.37,28693,13730,449,16891,2646,1830,1600,2221,1827,1675,4555,4724,516,2633,2445,2943,1560,1109,13343,86027,43129,,,,40
11365,84296483,41924,19458,22466,0.5,33818,12679,2067,18853,7362,2755,2484,2500,1841,2422,5365,5523,687,2881,2488,3138,2097,1261,15385,71148,33298,,,,39
11366,69247878,13499,6591,6908,0.19,11152,5967,861,4988,1115,731,857,700,740,1289,1558,1369,266,1006,992,1323,637,259,4346,90718,39568,,,,39
11367,20110227,41022,19884,21138,2.04,31386,19967,3700,9267,6609,3993,2903,2323,2241,3026,6075,5431,540,2365,2188,3032,1845,558,14505,73125,38795,22286,24031,1745,35
11368,72897440,107962,58332,49630,1.48,83971,5888,10561,11756,78823,9101,7428,6180,6614,9428,22249,17601,663,4848,3507,4652,2848,989,28318,57070,21209,89,102,13,31
11369,72905258,40761,20863,19898,0.56,32532,2340,6438,4681,26620,2668,2380,2652,2737,3746,6876,6028,472,2317,1853,2094,1472,628,11396,66369,25658,561,567,6,34
11370,30306774,37244,22374,14870,1.23,32052,8369,5644,8224,13583,1456,1615,1787,3207,3877,6713,6055,606,1726,1504,1647,1661,467,8696,68954,26229,24031,25871,1840,35
11371,22245658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,,,50
11372,30510372,63320,31734,31586,2.08,53332,11630,778,11835,37519,3619,3048,2708,3040,4563,11675,9711,825,3760,3474,4302,2162,1076,24220,62316,27967,31084,32860,1776,37
11373,20269212,99159,50558,48601,4.89,82277,7339,1407,48211,40348,5953,4899,5071,5131,7716,18380,17197,937,6219,4750,6523,2996,928,31651,62530,26491,18705,19382,677,35
11374,42944909,42297,20358,21939,0.98,35910,21722,940,10642,7553,2421,2118,1584,1432,2103,7838,5704,556,3755,2822,3545,2218,1137,19056,74469,43113,28096,29582,1486,41
11375,25323375,69757,32444,37313,2.75,58901,40526,1925,17216,8409,3986,3437,2887,2673,2818,10493,11698,696,4572,4381,5857,4538,2458,32079,94345,55059,28307,29962,1655,41
11377,55685970,86316,43070,43246,1.55,71882,18304,2157,31252,32922,4796,4783,4080,4439,6095,17468,14688,764,4835,4468,5084,2913,1186,31532,63139,30821,0,4,4,35
11378,73002094,32268,15626,16642,0.44,26458,19558,389,3087,8865,2062,1645,1727,1520,2091,5231,4926,356,2187,2033,2289,1301,807,12619,69726,39191,4966,5187,221,38
11379,67651395,35822,17248,18574,0.53,30208,26435,384,2984,5874,1573,1889,1857,1803,1729,4763,5345,496,2497,2486,3447,2034,1097,13648,83856,44985,26403,28588,2185,41
11385,56758399,99379,49011,50368,1.75,79114,44483,1465,6709,45714,6805,5743,6553,6256,7890,16439,14671,828,6259,4628,5881,3339,1272,34622,64260,32281,0,0,0,34
11411,123928557,18722,8610,10112,0.15,16128,272,16860,341,857,715,889,813,1416,1259,1918,2499,312,1371,1351,1956,1039,373,6108,93660,40851,,,,41
11412,32412885,37176,16560,20616,1.15,30052,369,32234,885,2462,2036,2181,2465,2780,2778,4612,4835,472,2253,2059,2729,1624,686,11034,80374,34357,2477,2694,217,36
11413,47737541,40385,18168,22217,0.85,32467,489,36308,605,2005,2159,2347,2730,2864,3041,5216,5203,492,2306,2616,3040,1958,558,12114,89814,37779,,,,37
11414,85000125,28094,12911,15183,0.33,23421,20612,686,696,5495,1407,1756,1295,1253,1156,3321,3818,558,2186,1932,2952,2126,1145,11059,84024,43871,8784,9101,317,43
11415,64965652,19145,8974,10171,0.29,16015,9273,1570,3136,4848,1100,820,1037,858,1148,3998,2418,365,1315,1264,1669,691,434,8466,78864,46055,7098,7704,606,38
11416,16671446,25950,12967,12983,1.56,20284,3050,1259,9556,10717,1790,1943,1602,2117,2209,3881,4165,380,1431,1053,1446,604,286,7127,71675,30004,9157,9891,734,32
11417,19080024,31004,14987,16017,1.62,24366,7053,2344,8738,11288,2198,1714,2179,2099,2555,4411,4582,454,1942,1386,1626,983,388,9483,76485,33487,11103,12049,946,34
11418,30963490,36828,18104,18724,1.19,28752,6398,2599,9130,15775,2558,2623,2291,2481,2753,6187,5421,375,2199,2037,1906,965,464,11058,71669,32669,10118,10988,870,33
11419,31893592,49193,24234,24959,1.54,40312,2140,8365,14831,8312,2312,2409,3510,3514,4821,7182,6662,623,3505,2817,2711,1220,339,12507,70532,25829,2383,2436,53,34
11420,31431213,48449,23009,25440,1.54,38819,3611,13163,8880,11520,2908,2940,3117,3455,4086,6848,6958,539,3357,2424,3085,1387,521,13485,77629,30520,12155,12792,637,34
11421,59804450,42588,20985,21603,0.71,33373,7400,2300,7088,24657,3103,2776,2602,3165,3485,6664,6076,481,2716,2196,2098,926,531,12188,76733,29682,0,133,133,33
11422,24889826,33280,14712,18568,1.34,25742,1525,27995,1005,2351,2247,2424,2329,2385,2443,4796,4171,508,2173,1808,2038,787,432,10041,93330,39872,1533,1666,133,33
11423,56574920,31625,14939,16686,0.56,25904,3368,12511,7698,4930,1750,1535,2140,2253,2188,3762,4697,483,2296,1624,2627,1343,655,9948,81033,31553,16713,31798,15085,38
11426,44969230,19575,9524,10051,0.44,15724,7096,517,7262,3987,1294,837,1244,1517,1060,3081,2035,364,1697,989,1284,771,439,5950,99850,42015,,,,37
11427,47973828,24877,11691,13186,0.52,20691,4826,5773,8709,3540,1393,1143,1300,1493,2101,3547,3330,385,1602,1754,1921,809,421,7960,85446,38371,,,,37
11428,39769871,20307,9877,10430,0.51,16912,1923,4365,5812,5478,986,991,1076,1407,1778,2691,2992,421,1760,1183,1402,642,276,5699,81239,31955,,,,37
11429,21521650,28311,13544,14767,1.32,23460,667,21906,885,3306,1479,1414,1667,2140,2252,3655,4010,456,2084,1498,2269,1297,338,7635,83891,31263,,,,37
11430,38249762,140,120,20,0,140,12,81,0,47,0,0,0,0,21,30,29,26,18,12,6,0,0,0,0,10625,,,,42
11432,202523775,61687,29649,32038,0.3,50055,8169,9642,23307,16262,4124,3456,3475,4719,5115,9109,8069,721,4072,2611,4519,2528,1377,18653,67975,26475,2302,2706,404,36
11433,60273788,32821,14485,18336,0.54,24831,205,23068,2089,5249,2451,2329,2561,2858,2590,4728,4237,469,1656,1639,2161,1136,507,10160,58033,30969,15150,16253,1103,33
11434,46768687,62809,27959,34850,1.34,49446,918,53433,646,6165,3999,4020,4449,4451,4617,8636,8876,691,3942,3000,4055,2666,1267,20120,70618,33431,,,,35
11435,87619011,53542,26654,26888,0.61,43116,7760,12281,10519,18485,3640,3192,2778,3487,3835,9371,7933,554,3731,2619,3162,1675,552,18287,64739,30728,16061,16703,642,34
11436,42028331,17636,8564,9072,0.42,14148,194,12749,1233,2075,1056,1049,1072,1274,1422,2618,2395,229,1053,940,1205,591,279,5272,73273,32151,,,,35
11691,22726501,61091,28055,33036,2.69,44828,13893,27614,1619,16530,6487,4244,4568,4512,5296,8829,6557,630,3220,2514,4191,2589,1132,18942,56640,28883,7317,7415,98,33
11692,82554550,17674,8238,9436,0.21,13328,2520,10184,405,4005,1382,1372,1326,1190,1302,2141,2451,381,1055,896,993,711,195,5974,60455,34229,5037,5225,188,33
11693,24251215,11335,5227,6108,0.47,9131,5282,3092,679,2171,654,730,611,896,780,1340,1487,356,684,600,867,474,81,4518,60995,40401,5912,6205,293,36
11694,46272219,21725,10672,11053,0.47,17635,16570,1496,499,2893,1082,1379,1325,1453,781,2364,2824,405,1553,1520,1841,1397,573,8190,93633,47087,,,,40
11697,48916575,4223,2105,2118,0.09,3373,4144,3,0,32,171,274,305,241,147,286,405,131,357,440,436,422,184,1701,100542,57500,,,,45
