BEDS,Name,Borough,NumHomeless
320700860957,ACADEMIC LEADERSHIP CHARTER SCHOOL,BRONX,32
343000860998,ACADEMY OF THE CITY CHARTER SCHOOL,QUEENS,17
331900860933,ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL,KINGS,16
331900860993,ACHIEVEMENT FIRST ASPIRE CHARTER SCHOOL,KINGS,12
331900861072,ACHIEVEMENT FIRST BROOKLYN ACADEMY CHARTER SCHOOL,KINGS,16
332300860912,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,KINGS,27
333200860906,ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL,KINGS,27
331700860879,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,KINGS,35
331900860880,ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL,KINGS,28
331300860902,ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL,KINGS,54
333200861045,ACHIEVEMENT FIRST NORTH BROOKLYN PREP,KINGS,17
310400860806,AMBER CHARTER SCHOOL,NEW YORK,26
320700861062,AMERICAN DREAM CHARTER SCHOOL (THE),BRONX,10
331600860918,BEDFORD STUYVESANT COLLEGIATE -UNCOMMON COLLEGIATE CHARTER HIGH SCHOOL,KINGS,22
331600860971,BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL,KINGS,41
331400860825,BEGINNING WITH CHILDREN CHARTER SCHOOL,KINGS,25
331400861021,BEGINNING WITH CHILDREN CHARTER SCHOOL II,KINGS,15
331400860945,BELIEVE NORTHSIDE CHARTER HIGH SCHOOL,KINGS,7
320700860994,BOYS PREPARATORY CHARTER SCHOOL OF NEW YORK,BRONX,10
320700861014,BRILLA COLLEGE PREP CHARTER SCHOOL,BRONX,27
320900860913,BRONX ACADEMY OF PROMISE CHARTER SCHOOL,BRONX,33
321100860855,BRONX CHARTER SCHOOL FOR BETTER LEARNING,BRONX,6
320700860852,BRONX CHARTER SCHOOL FOR CHILDREN,BRONX,34
321100860859,BRONX CHARTER SCHOOL FOR EXCELLENCE,BRONX,6
320800860846,BRONX CHARTER SCHOOL FOR THE ARTS,BRONX,29
321000860914,BRONX COMMUNITY CHARTER SCHOOL,BRONX,20
320700860915,BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL,BRONX,26
321200860870,BRONX LIGHTHOUSE CHARTER SCHOOL,BRONX,21
320900860807,BRONX PREPARATORY CHARTER SCHOOL,BRONX,26
331800860916,BROOKLYN ASCEND CHARTER SCHOOL,KINGS,26
331400860809,BROOKLYN CHARTER SCHOOL,KINGS,25
332200860978,BROOKLYN DREAMS CHARTER SCHOOL,KINGS,21
331300860937,BROOKLYN EAST COLLEGIATE CHARTER SCHOOL,NEW YORK,13
331600860847,BROOKLYN EXCELSIOR CHARTER SCHOOL,KINGS,34
331300861063,BROOKLYN LABORATORY CHARTER SCHOOL,KINGS,
331500860935,BROOKLYN PROSPECT CHARTER SCHOOL,KINGS,9
331900860958,BROOKLYN SCHOLARS CHARTER SCHOOL,KINGS,23
331300861011,BROOKLYN URBAN GARDEN CHARTER SCHOOL,KINGS,11
310200860992,BROOME STREET ACADEMY CHARTER HIGH SCHOOL,NEW YORK,45
332300860954,BROWNSVILLE ASCEND CHARTER SCHOOL,KINGS,11
332300860939,BROWNSVILLE COLLEGIATE CHARTER SCHOOL,KINGS,17
333200860987,BUSHWICK ASCEND CHARTER SCHOOL,KINGS,31
331800861033,CANARSIE ASCEND CHARTER SCHOOL,KINGS,7
342400861025,CENTRAL QUEENS ACADEMY CHARTER SCHOOL,QUEENS,7
342700860990,CHALLENGE PREPARATORY CHARTER SCHOOL,QUEENS,15
321200861026,CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL,BRONX,33
331400861036,CITIZENS OF THE WORLD CHARTER SCHOOL NEW YORK 1,KINGS,21
331700861037,CITIZENS OF THE WORLD CHARTER SCHOOL NEW YORK 2,KINGS,18
331300860810,COMMUNITY PARTNERSHIP CHARTER SCHOOL,KINGS,8
331300860893,COMMUNITY ROOTS CHARTER SCHOOL,KINGS,
331300861066,COMPASS CHARTER SCHOOL,KINGS,7
332100860949,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,KINGS,10
331800860988,THE CULTURAL ARTS ACADEMY AT SPRING CREEK CHARTER SCHOOL,KINGS,
310500861001,DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,NEW YORK,24
310500860989,DEMOCRACY PREP HARLEM CHARTER SCHOOL,NEW YORK,64
310500860894,DEMOCRACY PREP CHARTER SCHOOL,NEW YORK,33
321200860965,DR. RICHARD IZQUIERDO HEALTH AND SCIENCE CHARTER SCHOOL,BRONX,32
310400860919,DREAM CHARTER SCHOOL,NEW YORK,36
310400860995,EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL,NEW YORK,40
310400861046,EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL II,NEW YORK,33
321100860956,THE EQUALITY CHARTER SCHOOL,BRONX,13
331600860860,EXCELLENCE BOYS CHARTER SCHOOL,KINGS,43
331600860938,EXCELLENCE GIRLS CHARTER SCHOOL,KINGS,42
331700860841,EXPLORE CHARTER SCHOOL,KINGS,19
331700860950,EXPLORE EMPOWER CHARTER SCHOOL,KINGS,25
331700861027,EXPLORE EXCEED CHARTER SCHOOL,KINGS,14
331800860702,EXPLORE EXCEL CHARTER SCHOOL,KINGS,11
331700860951,FAHARI ACADEMY CHARTER SCHOOL,KINGS,19
320900860839,FAMILY LIFE ACADEMY CHARTER SCHOOL,BRONX,37
320700861028,FAMILY LIFE ACADEMY CHARTER SCHOOL II,BRONX,23
320700861070,FAMILY LIFE ACADEMY CHARTER SCHOOL III,BRONX,17
310300860881,FUTURE LEADERS INSTITUTE CHARTER SCHOOL,NEW YORK,55
310100860866,GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK,NEW YORK,57
320800860940,GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX,BRONX,45
310600861012,GLOBAL COMMUNITY CHARTER SCHOOL,NEW YORK,39
320900860872,GRAND CONCOURSE CHARTER SCHOOL,BRONX,20
310200861055,GREAT OAKS CHARTER SCHOOL,NEW YORK,7
343000860952,GROWING UP GREEN CHARTER SCHOOL,QUEENS,19
310400860812,HARBOR SCIENCE AND ARTS CHARTER SCHOOL,NEW YORK,25
310300861034,HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,NEW YORK,24
310300860875,HARLEM LINK CHARTER SCHOOL,NEW YORK,33
310400860840,HARLEM PREP CHARTER SCHOOL,NEW YORK,58
310500860848,HARLEM VILLAGE ACADEMY CHARTER SCHOOL,NEW YORK,60
310400860849,HARLEM VILLAGE ACADEMY LEADERSHIP CHARTER SCHOOL,NEW YORK,67
320900860823,HARRIET TUBMAN CHARTER SCHOOL,BRONX,35
310500860864,HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER SCHOOL,NEW YORK,93
310500860886,HARLEM CHILDREN'S ZONE PROMISE ACADEMY II CHARTER SCHOOL,NEW YORK,63
332200860955,HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,KINGS,10
320700860703,HEKETI COMMUNITY CHARTER SCHOOL,BRONX,17
331500860878,HELLENIC CLASSICAL CHARTER SCHOOL,KINGS,25
320800860903,HYDE LEADERSHIP CHARTER SCHOOL,BRONX,61
331900860972,HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN,KINGS,32
320900861029,ICAHN CHARTER SCHOOL 6,BRONX,22
320800861030,ICAHN CHARTER SCHOOL #7,BRONX,
320900860835,ICAHN CHARTER SCHOOL,BRONX,14
321100860909,ICAHN CHARTER SCHOOL 2,BRONX,19
321100860917,ICAHN CHARTER SCHOOL 3,BRONX,10
321100860948,ICAHN CHARTER SCHOOL 4,BRONX,
321100860982,ICAHN CHARTER SCHOOL 5,BRONX,
331900860973,IMAGINE ME LEADERSHIP CHARTER SCHOOL,KINGS,16
310100860996,INNOVATE MANHATTAN CHARTER SCHOOL,NEW YORK,8
321000860904,INTERNATIONAL LEADERSHIP CHARTER SCHOOL,BRONX,7
331900860997,INVICTUS PREPARATORY CHARTER SCHOOL,KINGS,17
310600860966,INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL,NEW YORK,37
310200860819,JOHN V. LINDSAY WILDCAT ACADEMY CHARTER SCHOOL,NEW YORK,24
353100860959,JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL,RICHMOND,6
331800860908,KINGS COLLEGIATE CHARTER SCHOOL,KINGS,15
320700860820,KIPP ACADEMY CHARTER SCHOOL,BRONX,61
331700860882,KIPP AMP CHARTER SCHOOL,KINGS,68
310500860883,KIPP INFINITY CHARTER SCHOOL,NEW YORK,88
310600861013,KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL,NEW YORK,64
310500860858,KIPP STAR COLLEGE PREP CHARTER SCHOOL,NEW YORK,24
331600860924,LA CIMA CHARTER SCHOOL,KINGS,31
331600861003,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,KINGS,22
331300860901,LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP CHARTER SCHOOL,KINGS,34
332300860942,LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL,KINGS,26
331800860943,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),KINGS,6
332300860941,LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL,KINGS,39
331700860967,LEFFERTS GARDENS CHARTER SCHOOL,KINGS,44
310100860873,MANHATTAN CHARTER SCHOOL,NEW YORK,26
310100861031,MANHATTAN CHARTER SCHOOL II,NEW YORK,16
333200861059,"MATH, ENGINEERING, AND SCIENCE ACADEMY CHARTER HIGH SCHOOL",KINGS,12
342900860821,MERRICK ACADEMY - QUEENS PUBLIC CHARTER SCHOOL,QUEENS,14
320900860962,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,BRONX,18
342400861048,MIDDLE VILLAGE PREP CHARTER SCHOOL,QUEENS,
320900861004,MOTT HALL CHARTER SCHOOL,BRONX,12
320700860925,MOTT HAVEN ACADEMY CHARTER SCHOOL,BRONX,55
310500861015,NEIGHBORHOOD CHARTER SCHOOL OF HARLEM,NEW YORK,40
331500861016,NEW DAWN CHARTER HIGH SCHOOL,KINGS,19
310600860887,NEW HEIGHTS ACADEMY CHARTER SCHOOL,NEW YORK,44
331800860983,NEW HOPE ACADEMY CHARTER SCHOOL,KINGS,9
320800861017,NEW VISIONS CHARTER HIGH SCHOOL FOR ADVANCED MATH AND SCIENCE II,BRONX,16
332200861053,NEW VISIONS CHARTER HIGH SCHOOL FOR ADVANCED MATH AND SCIENCE III,KINGS,10
321000860704,NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES (HUM),BRONX,25
320700861018,NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES II,BRONX,15
332200861051,NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES III,KINGS,14
353100860984,NEW WORLD PREPARATORY CHARTER SCHOOL,RICHMOND,14
310400861061,NEW YORK CENTER FOR AUTISM CHARTER SCHOOL,NEW YORK,0
320700860926,"NEW YORK CITY CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEERING & CONSTRUCTION INDUSTRIES",BRONX,12
320700861005,NEW YORK CITY MONTESSORI CHARTER SCHOOL,BRONX,27
310300860963,NEW YORK FRENCH AMERICAN CHARTER SCHOOL,NEW YORK,26
332300860936,OCEAN HILL COLLEGIATE CHARTER SCHOOL,KINGS,19
310300860871,THE OPPORTUNITY CHARTER SCHOOL,NEW YORK,25
343000860836,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,QUEENS,
331500860927,PAVE ACADEMY CHARTER SCHOOL,KINGS,36
342700860869,PENINSULA PREPARATORY ACADEMY CHARTER SCHOOL,QUEENS,18
310400860968,RENAISSANCE CHARTER HIGH SCHOOL FOR INNOVATION,NEW YORK,35
343000860822,RENAISSANCE CHARTER SCHOOL,QUEENS,15
342900860974,RIVERTON STREET CHARTER SCHOOL,QUEENS,19
332300861007,ROADS CHARTER SCHOOL I,KINGS,17
321200861010,ROADS CHARTER SCHOOL II,BRONX,40
342800860969,ROCHDALE EARLY ADVANTAGE CHARTER SCHOOL,QUEENS,
310300860804,SISULU-WALKER CHARTER SCHOOL OF HARLEM,NEW YORK,34
320700860889,SOUTH BRONX CHARTER SCHOOL FOR INTERNATIONAL CULTURES AND THE ARTS,BRONX,56
321200860898,SOUTH BRONX CLASSICAL CHARTER SCHOOL,BRONX,12
320700861035,SOUTH BRONX CLASSICAL CHARTER SCHOOL II,BRONX,27
310500860928,ST. HOPE LEADERSHIP ACADEMY CHARTER SCHOOL,NEW YORK,29
353100860964,STATEN ISLAND COMMUNITY CHARTER SCHOOL,RICHMOND,13
320700860981,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1,BRONX,33
320900860980,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2,BRONX,30
320800861044,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 3,BRONX,23
331500861023,SUCCESS ACADEMY CHARTER SCHOOL - COBBLE HILL,KINGS,13
331700861041,SUCCESS ACADEMY CHARTER SCHOOL - CROWN HEIGHTS (BROOKLYN 7),KINGS,17
331300861039,SUCCESS ACADEMY CHARTER SCHOOL - FORT GREENE (BROOKLYN 5),KINGS,11
310300860897,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1,NEW YORK,57
310500860921,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2,NEW YORK,43
310400860922,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3,NEW YORK,44
310300860923,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 4,NEW YORK,48
310500860979,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5,NEW YORK,22
310200861043,SUCCESS ACADEMY CHARTER SCHOOL - HELL'S KITCHEN (MANHATTAN 2),NEW YORK,13
331700861040,SUCCESS ACADEMY CHARTER SCHOOL - PROSPECT HEIGHTS (BROOKLYN 6),KINGS,9
310200861042,SUCCESS ACADEMY CHARTER SCHOOL - UNION SQUARE (MANHATTAN 1),NEW YORK,15
310300861008,SUCCESS ACADEMY CHARTER SCHOOL - UPPER WEST,NEW YORK,16
331400861024,SUCCESS ACADEMY CHARTER SCHOOL - WILLIAMSBURG,KINGS,24
331400861007,SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1,KINGS,33
331400861022,SUCCESS ACADEMY CHARTER SCHOOL BED-STUY 2,KINGS,28
332100861075,SUCCESS ACADEMY CHARTER SCHOOLS - BENSONHURST,KINGS,9
332200861076,SUCCESS ACADEMY CHARTER SCHOOLS - BERGEN BEACH,KINGS,6
320800861074,SUCCESS ACADEMY CHARTER SCHOOLS - BRONX 4,BRONX,13
342700861077,SUCCESS ACADEMY CHARTER SCHOOLS - ROSEDALE,QUEENS,7
342900861078,SUCCESS ACADEMY CHARTER SCHOOLS - SPRINGFIELD GARDENS,QUEENS,6
310200861073,SUCCESS ACADEMY CHARTER SCHOOLS - WASHINGTON HEIGHTS,NEW YORK,20
331500860953,SUMMIT ACADEMY CHARTER SCHOOL,NEW YORK,24
331600860975,TEACHING FIRMS OF AMERICA-PROFESSIONAL PREPARATORY CHARTER SCHOOL,KINGS,36
321000861032,TECH INTERNATIONAL CHARTER SCHOOL,BRONX,16
310600860929,THE EQUITY PROJECT CHARTER SCHOOL,NEW YORK,9
331400860930,THE ETHICAL COMMUNITY CHARTER SCHOOL,KINGS,22
331800861057,THE NEW AMERICAN ACADEMY CHARTER SCHOOL,KINGS,14
321000860999,THE NEW VISIONS CHARTER HIGH SCHOOL FOR ADVANCED MATH AND SCIENCE,BRONX,36
331900860891,THE UFT CHARTER SCHOOL,KINGS,67
331300861056,UNITY PREP CHARTER SCHOOL,KINGS,15
320700860920,UNIVERSITY PREP CHARTER HIGH SCHOOL,BRONX,18
331300861006,URBAN DOVE TEAM CHARTER SCHOOL,KINGS,27
343000860932,VOICE CHARTER SCHOOL OF NEW YORK,QUEENS,34
331400861050,WILLIAMSBURG ASCEND CHARTER SCHOOL,KINGS,14
331400860865,WILLIAMSBURG CHARTER HIGH SCHOOL,KINGS,44
331400860885,WILLIAMSBURG COLLEGIATE CHARTER SCHOOL,KINGS,24
