Location Name,BEDS Number,Zip
Lucero Elementary School,320900010311,10452
I.S. 313 School of Leadership Development,320900010313,10457
Bronx Writing Academy,320900010323,10456
Bronx Early College Academy for Teaching & Learning,320900011324,10456
Urban Science Academy,320900010325,10456
Comprehensive Model School Project M.S. 327,320900010327,10452
New Millennium Business Academy Middle School,320900010328,10456
DreamYard Preparatory School,320900011329,10457
I.S. 339,320900010339,10457
New Directions Secondary School,320900011350,10457
The Highbridge Green School,320900010361,10452
Academy for Language and Technology,320900011365,10453
Bronx International High School,320900011403,10456
School for Excellence,320900011404,10456
Bronx High School of Business,320900011412,10457
Bronx High School for Medical Science,320900011413,10457
Jonathan Levin High School for Media and Communications,320900011414,10457
The Family School,320900010443,10456
Grant Avenue Elementary School,320900010449,10456
Science and Technology Academy: A Mott Hall School,320900010454,10456
Sheridan Academy for Young Leaders,320900010457,10456
"Bronx School for Law, Government and Justice",320900011505,10451
Frederick Douglass Academy III Secondary School,320900011517,10456
Bronx Leadership Academy High School,320900011525,10457
High School for Violin and Dance,320900011543,10456
Mount Eden Children's Academy,320900010555,10452
Claremont International HS,320900011564,10457
Young Women's Leadership School of the Bronx,320900010568,10453
Pre-K Center District 09,,10452
P.S. 3 Raul Julia Micro Society,321000010003,10457
Milton Fein School,321000010007,10463
P.S. 008 Issac Varian,321000010008,10458
P.S. 9 Ryer Avenue Elementary School,321000010009,10458
P.S. X015 Institute for Environmental Learning,321000010015,10453
"P.S./M.S. 20 P.O.George J. Werdann, III",321000010020,10467
P.S. 023 The New Children's School,321000010023,10457
P.S. 024 Spuyten Duyvil,321000010024,10463
P.S. 032 Belmont,321000010032,10458
P.S. 033 Timothy Dwight,321000010033,10468
P.S. X037 - Multiple Intelligence School,321000010037,10463
Thomas C. Giordano Middle School 45,321000010045,10458
P.S. 046 Edgar Allan Poe,321000010046,10458
P.S. 051 Bronx New School,321000010051,10457
P.S./I.S. 54,321000010054,10458
P.S. 056 Norwood Heights,321000010056,10467
P.S. 059 The Community School of Technology,321000010059,10457
Bedford Park Elementary School,321000010077,10467
J.H.S. 080 The Mosholu Parkway,321000010080,10467
P.S. 081 Robert J. Christen,321000010081,10471
P.S. 085 Great Expectations,321000010085,10458
P.S. 086 Kingsbridge Heights,321000010086,10468
P.S. 091 Bronx,321000010091,10453
P.S. 094 Kings College School,321000010094,10467
P.S. 095 Sheila Mencher,321000010095,10463
J.H.S. 118 William W. Niles,321000010118,10457
Riverdale / Kingsbridge Academy (Middle School / High School 141),321000011141,10463
P.S. 159 Luis Munoz Marin Biling,321000010159,10458
P.S. 205 Fiorello Laguardia,321000010205,10458
I.S. 206 Ann Mersereau,321000010206,10468
P.S. 207,321000010207,10463
P.S. 209,321000010209,10458
Bronx Engineering and Technology Academy,321000011213,10463
Theatre Arts Production Company School,321000010225,10457
P.S. 226,321000010226,10453
Jonas Bronck Academy,321000010228,10458
"The Marie Curie School for Medicine, Nursing, and Health Professions",321000011237,10463
West Bronx Academy for the Future,321000011243,10458
The New School for Leadership and Journalism,321000010244,10463
P.S. 246 Poe Center,321000010246,10468
I.S. 254,321000010254,10458
Bronx Academy for Software Engineering (BASE),321000011264,10458
Kingsbridge International High School,321000011268,10468
"P.S. 279 Captain Manuel Rivera, Jr.",321000010279,10453
P.S./M.S. 280 Mosholu Parkway,321000010280,10467
Bronx School of Law and Finance,321000011284,10463
P.S. 291,321000010291,10453
P.S. 306,321000010306,10453
Luisa Pineiro Fuentes School of Science and Discovery,321000010307,10468
Bronx Dance Academy School,321000010308,10467
P.S. 310 Marble Hill,321000010310,10463
P.S. 315 Lab School,321000010315,10453
Providing Urban Learners Success In Education High School,321000011319,10457
The Bronx School of Young Leaders,321000010331,10453
P.S. 340,321000010340,10468
International School for Liberal Arts,321000011342,10468
Ampark Neighborhood,321000010344,10463
Bronx Collaborative High School,321000011351,10468
World View High School,321000011353,10468
P.S. 360,321000010360,10463
Academy For Personal Leadership And Excellence,321000010363,10468
In-Tech Academy (M.S. / High School 368),321000010368,10463
Knowledge and Power Preparatory Academy International High School (Kappa),321000011374,10458
"Elementary School for Math, Science, and Technology",321000010382,10453
School for Environmental Citizenship,321000010386,10453
M.S. 390,321000010390,10453
The Angelo Patri Middle School,321000010391,10457
P.S. 396,321000010396,10453
English Language Learners and International Support Preparatory Academy (ELLIS),321000011397,10463
High School for Teaching and the Professions,321000011433,10468
Belmont Preparatory High School,321000011434,10458
Fordham High School for the Arts,321000011437,10458
Fordham Leadership Academy for Business and Technology,321000011438,10458
Bronx High School for Law and Community Service,321000011439,10458
DeWitt Clinton High School,321000011440,10468
"Celia Cruz Bronx High School of Music, The",321000011442,10468
Bronx High School of Science,321000011445,10468
Creston Academy,321000010447,10453
East Fordham Academy for the Arts,321000011459,10468
Marble Hill High School for International Studies,321000011477,10463
Crotona International High School,321000011524,10458
Pre-K Center District 10,,10458
Bronx Theatre High School,321000011546,10463
Discovery High School,321000011549,10468
High School for Energy and Technology,321000011565,10458
High School of American Studies at Lehman College,321000011696,10468
P.S. 016 Wakefield,321100010016,10470
P.S. 019 Judith K. Weiss,321100010019,10470
P.S. 021 Philip H. Sheridan,321100010021,10466
P.S. 041 Gun Hill Road,321100010041,10467
P.S. 068 Bronx,321100010068,10466
P.S. 076 The Bennington School,321100010076,10469
P.S. 078 Anne Hutchinson,321100010078,10469
P.S. 083 Donald Hertz,321100010083,10462
P.S. 087 Bronx,321100010087,10466
P.S. 089 Bronx,321100010089,10469
P.S. 096 Richard Rodgers,321100010096,10467
P.S. 097 Bronx,321100010097,10469
P.S. 103 Hector Fontanez,321100010103,10466
P.S. 105 Sen Abraham Bernstein,321100010105,10462
P.S. 106 Parkchester,321100010106,10462
P.S. 108 Philip J. Abinanti,321100010108,10461
P.S. 111 Seton Falls,321100010111,10466
P.S. 112 Bronxwood,321100010112,10466
P.S. 121 Throop,321100010121,10469
J.H.S. 127 The Castle Hill,321100010127,10462
J.H.S. 144 Michelangelo,321100010144,10469
P.S. 153 Helen Keller,321100010153,10475
P.S. 160 Walt Disney,321100010160,10475
Baychester Academy,321100010169,10466
P.S. 175 City Island,321100010175,10464
P.S. 178 - Dr. Selman Waksman,321100010178,10475
M.S. 180 Dr. Daniel Hale Williams,321100010180,10475
I.S. 181 Pablo Casals,321100010181,10475
Cornerstone Academy for Social Action,321100010189,10475
P.S./M.S. 194,321100010194,10462
Bronx Health Sciences High School,321100011249,10475
Bronx High School for Writing and Communication Arts,321100011253,10467
Bronx Lab School,321100011265,10467
Academy for Scholarship and Entrepreneurship: A College Board School,321100011270,10466
Globe School for Environmental Research,321100011272,10467
High School of Computers and Technology,321100011275,10467
The Forward School,321100010287,10467
Collegiate Institute for Math and Science,321100011288,10469
The Young Scholars Academy of The Bronx,321100010289,10467
Bronx Academy of Health Careers,321100011290,10467
Astor Collegiate Academy,321100011299,10469
Bronx Green Middle School,321100010326,10467
Bronx Alliance Middle School,321100010355,10466
Young Voices Academy of the Bronx,321100010357,10462
School of Diplomacy,321100010370,10467
Bronx High School for the Visual Arts,321100011418,10462
Harry S Truman High School,321100011455,10475
Cornerstone Academy for Social Action Middle School (CASA),321100010462,10475
Pelham Academy of Academics and Community Engagement,321100010468,10467
The STEAM Bridge School,321100010481,10462
The Matilda Avenue School,321100010483,10470
P.S./M.S. 11X498 - VAN NEST ACADEMY,321100010498,10462
Bronxdale High School,321100011508,10469
High School of Language and Innovation,321100011509,10469
New World High School,321100011513,10466
The Bronxwood Preparatory Academy,321100011514,10466
One World Middle School at Edenwald,321100010529,10466
Baychester Middle School,321100010532,10466
Pre-K Center District 11,,10462
Pelham Preparatory Academy,321100011542,10469
High School for Contemporary Arts,321100011544,10467
Bronx Aerospace High School,321100011545,10467
Bronx Park Middle School,321100010556,10467
Pelham Gardens Middle School,321100010566,10469
Linden Tree Elementary School,321100010567,10462
P.S. 006 West Farms,321200010006,10460
P.S. 044 David C. Farragut,321200010044,10457
P.S. 047 John Randolph,321200010047,10472
P.S. 050 Clara Barton,321200010050,10460
P.S. 057 Crescent,321200010057,10457
P.S. 061 Francisco Oller,321200010061,10460
P.S. 066 School of Higher Expectations,321200010066,10460
P.S. 067 Mohegan School,321200010067,10460
P.S. 092 Bronx,321200010092,10457
J.H.S. 098 Herman Ridder,321200010098,10460
M.S. 129 Academy for Independent Learning and Leadership,321200010129,10460
P.S. 134 George F. Bristow,321200010134,10459
P.S. 150 Charles James Fox,321200010150,10459
E.S.M.T- I.S. 190,321200010190,10460
P.S. 195,321200010195,10472
P.S. 196,321200010196,10472
P.S. 211,321200010211,10457
P.S. 212,321200010212,10456
P.S. 214,321200010214,10460
School of Performing Arts,321200010217,10459
Mott Hall V,321200010242,10472
"Metropolitan High School, The",321200011248,10459
Explorations Academy,321200011251,10460
Bronx Latin,321200011267,10456
East Bronx Academy for the Future,321200011271,10460
Frederick Douglass Academy V. Middle School,321200010273,10457
Peace and Diversity Academy,321200011278,10459
Fannie Lou Hamer Middle School,321200010286,10460
The School of Science and Applied Learning,321200010300,10457
Fairmont Neighborhood School,321200010314,10460
Kappa III,321200010316,10460
"I.S. X318 Math, Science & Technology Through Arts",321200010318,10457
Accion Academy,321200010341,10457
Urban Assembly School for Wildlife Conservation,321200010372,10460
Emolior Academy,321200010383,10460
Entrada Academy,321200010384,10459
Pan American International High School at Monroe,321200011388,10472
Arturo A. Schomburg Satellite Academy Bronx,321200011446,10459
Samara Community School,321200010458,10460
Urban Scholars Community School,321200010463,10456
The Cinema School,321200011478,10472
Bronx Career and College Preparatory High School,321200011479,10456
Bronx Regional High School,321200011480,10459
Bronx Envision Academy,321200011511,10460
The Metropolitan Soundview High School,321200011521,10472
Archer Elementary School,321200010531,10460
P.S. 536,321200010536,10460
High School of World Cultures,321200011550,10472
Fannie Lou Hamer Freedom High School,321200011682,10460
Wings Academy,321200011684,10460
Bronx Little School,321200011691,10460
Monroe Academy for Visual Arts & Design,321200011692,10472
P.S. 003 The Bedford Village,331300010003,11216
P.S. 008 Robert Fulton,331300010008,11201
P.S. 009 Teunis G. Bergen,331300010009,11238
P.S. 011 Purvis J. Behan,331300010011,11238
P.S. 020 Clinton Hill,331300010020,11205
P.S. 044 Marcus Garvey,331300010044,11221
P.S. 046 Edward C. Blum,331300010046,11205
P.S. 054 Samuel C. Barnes,331300010054,11205
P.S. 056 Lewis H. Latimer,331300010056,11238
P.S. 067 Charles A. Dorsey,331300010067,11205
P.S. 093 William H. Prescott,331300010093,11216
M.S. 113 Ronald Edmonds Learning Center,331300010113,11205
P.S. 133 William A. Butler,331300010133,11217
P.S. 256 Benjamin Banneker,331300010256,11216
Dr. Susan S. McKinney Secondary School of the Arts,331300010265,11205
M.S. K266 - Park Place Community Middle School,331300010266,11216
P.S. 270 Johann DeKalb,331300010270,11205
P.S. 282 Park Slope,331300010282,11217
P.S. 287 Bailey K. Ashford,331300010287,11201
Satellite East Middle School,331300010301,11216
P.S. 305 Dr. Peter Ray,331300010305,11216
P.S. 307 Daniel Hale Williams,331300010307,11201
Satellite West Middle School,331300010313,11201
Urban Assembly High School of Music and Art,331300011350,11201
The Urban Assembly Unison School,331300010351,11238
"Brooklyn Community High School of Communication, Arts and Media",331300011412,11205
"Science Skills Center High School for Science, Technology and the Creative Arts",331300011419,11201
Brooklyn Technical High School,331300011430,11217
Brooklyn International High School,331300011439,11201
The Urban Assembly School for Law and Justice,331300011483,11201
Academy of Arts and Letters,331300011492,11205
ACORN Community High School,331300011499,11238
Urban Assembly Institute of Math and Science for Young Women,331300011527,11201
Brooklyn Academy High School,331300011553,11216
Bedford Stuyvesant Preparatory High School,331300011575,11216
Bedford Academy High School,331300011595,11216
M.S. 596 Peace Academy,331300010596,11205
George Westinghouse Career and Technical Education High School,331300011605,11201
Brooklyn High School for Leadership and Community Service,331300011616,11205
Benjamin Banneker Academy,331300011670,11205
"City Polytechnic High School of Engineering, Architecture, and Technology",331300011674,11201
Fort Greene Preparatory Academy,331300010691,11205
P.S. 016 Leonard Dunkly,331400010016,11211
P.S. 017 Henry D. Woodworth,331400010017,11211
P.S. 018 Edward Bush,331400010018,11206
P.S. 023 Carter G. Woodson,331400010023,11206
P.S. 031 Samuel F. Dupont,331400010031,11222
P.S. 034 Oliver H. Perry,331400010034,11222
J.H.S. 050 John D. Wells,331400010050,11211
P.S. 059 William Floyd,331400010059,11206
Juan Morel Campos Secondary School,331400011071,11206
P.S. 084 Jose De Diego,331400010084,11211
P.S. 110 The Monitor,331400010110,11222
P.S. 120 Carlos Tapia,331400010120,11206
John Ericsson Middle School 126,331400010126,11222
P.S. 132 The Conselyea School,331400010132,11211
P.S. 147 Isaac Remsen,331400010147,11206
P.S./I.S. 157 The Benjamin Franklin Health & Science Academy,331400010157,11205
P.S. 196 Ten Eyck,331400010196,11206
P.S. 250 George H. Lindsay,331400010250,11206
P.S. 257 John F. Hylan,331400010257,11206
P.S. 297 Abraham Stockton,331400010297,11206
I.S. 318 Eugenio Maria De Hostos,331400010318,11206
P.S. 319,331400010319,11211
Foundations Academy,331400011322,11206
The School for the Urban Environment,331400011330,11206
P.S. 380 John Wayne Elementary,331400010380,11206
Brooklyn Arbor Elementary School,331400010414,11211
"Brooklyn Latin School, The",331400011449,11206
Green School: An Academy for Environmental Careers,331400011454,11206
PROGRESS High School for Professional Careers,331400011474,11211
School for Legal Studies,331400011477,11211
"The High School for Enterprise, Business and Technology",331400011478,11211
Brooklyn Preparatory High School,331400011488,11211
Williamsburg High School for Architecture and Design,331400011558,11211
Williamsburg Preparatory School,331400011561,11211
Conselyea Preparatory School,331400010577,11211
M.S. 582,331400010582,11206
Lyons Community School,331400011586,11206
Automotive High School,331400011610,11222
Young Women's Leadership School of Brooklyn,331400011614,11206
Frances Perkins Academy,331400011632,11222
El Puente Academy for Peace and Justice,331400011685,11211
P.S. 001 The Bergen,331500010001,11220
"Magnet School of Math, Science and Design Technology",331500010010,11215
P.S. 015 Patrick F. Daly,331500010015,11231
P.S. 024,331500010024,11232
P.S. 029 John M. Harrigan,331500010029,11201
P.S. 032 Samuel Mills Sprole,331500010032,11231
P.S. 038 The Pacific,331500010038,11217
P.S. 039 Henry Bristow,331500010039,11215
M.S. 51 William Alexander,331500010051,11215
P.S. 058 The Carroll,331500010058,11231
J.H.S. 088 Peter Rouget,331500010088,11215
P.S. 094 The Henry Longfellow,331500010094,11220
P.S. 107 John W. Kimball,331500010107,11215
The Maurice Sendak Community School,331500010118,11215
P.S. 124 Silas B. Dutcher,331500010124,11215
P.S. 130 The Parkside,331500010130,11218
P.S. 131 Brooklyn,331500010131,11219
I.S. 136 Charles O. Dewey,331500010136,11232
P.S. 146,331500010146,11231
The Windsor Terrace School,331500010154,11215
P.S. 169 Sunset Park,331500010169,11232
P.S. 172 Beacon School of Excellence,331500010172,11232
P.S. 230 Doris L. Cohen,331500010230,11218
P.S. 261 Philip Livingston,331500010261,11201
P.S. 295,331500010295,11215
P.S. 321 William Penn,331500010321,11215
Brooklyn Frontiers High School,331500011423,11201
Brooklyn School for Global Studies,331500011429,11201
M.S. 442 Carroll Gardens School for Innovation,331500010442,11231
New Voices School of Academic & Creative Arts,331500010443,11215
The Math & Science Exploratory School,331500010447,11217
Brooklyn Secondary School for Collaborative Studies,331500010448,11231
Secondary School for Law,331500011462,11215
Secondary School for Journalism,331500011463,11215
Park Slope Collegiate,331500011464,11215
School for International Studies,331500011497,11201
Sunset Park Avenues Elementary School,331500010516,11232
Cobble Hill School of American Studies,331500011519,11201
West Brooklyn Community High School,331500011529,11219
Khalil Gibran International Academy,331500011592,11217
Brooklyn High School of the Arts,331500011656,11217
Sunset Park High School,331500011667,11232
Red Hook Neighborhood School,331500010676,11231
Millennium Brooklyn HS,331500011684,11215
South Brooklyn Community High School,331500011698,11231
Pre-K Center District 15,,11215
Sunset Park Prep,331500010821,11232
M.S. 839,331500010839,11218
Pre-K Center at Bishop Ford School Site,,11215
P.S. 005 Dr. Ronald Mcnair,331600010005,11233
P.S. 021 Crispus Attucks,331600010021,11233
P.S. 025 Eubie Blake School,331600010025,11221
P.S. 026 Jesse Owens,331600010026,11221
P.S. 028 The Warren Prep Academy,331600010028,11233
M.S. 035 Stephen Decatur,331600010035,11233
P.S. 040 George W. Carver,331600010040,11233
J.H.S. 057 Whitelaw Reid,331600010057,11221
P.S. 081 Thaddeus Stevens,331600010081,11221
P.S. 243K- The Weeksville School,331600010243,11213
P.S. 262 El Hajj Malik El Shabazz Elementary School,331600010262,11233
"M.S. 267 Math, Science & Technology",331600010267,11221
P.S. 308 Clara Cardwell,331600010308,11221
P.S. 309 The George E. Wibecan Preparatory Academy,331600010309,11221
P.S. 335 Granville T. Woods,331600010335,11213
"School of Business, Finance and Entrepreneurship",331600010385,11221
Frederick Douglass Academy IV Secondary School,331600010393,11221
Boys and Girls High School,331600011455,11213
Brooklyn High School for Law and Technology,331600011498,11221
Upper School @ P.S. 25,331600010534,11221
M.S. 584,331600010584,11213
Gotham Professional Arts Academy,331600011594,11233
Brighter Choice Community School,331600010627,11206
Brooklyn Brownstone School,331600010628,11233
Young Scholars' Academy for Discovery and Exploration,331600010636,11206
Research and Service High School,331600011669,11213
Madiba Prep Middle School,331600010681,11221
The Brooklyn Academy of Global Finance,331600011688,11221
Nelson Mandela High School,331600011765,11213
Parkside Preparatory Academy,331700010002,11226
P.S. 006,331700010006,11226
Dr. Jacqueline Peek-Davis School,331700010012,11233
M.S. 061 Dr. Gladstone H. Atwell,331700010061,11225
P.S. 091 The Albany Avenue School,331700010091,11203
P.S. 092 Adrian Hegeman,331700010092,11226
Pathways in Technology Early College High School (P-Tech),331700011122,11213
P.S. 138 Brooklyn,331700010138,11216
P.S. 161 The Crown,331700010161,11225
P.S. 167 The Parkway,331700010167,11213
P.S. 181 Brooklyn,331700010181,11203
P.S. 189 The Bilingual Center,331700010189,11212
P.S. 191 Paul Robeson,331700010191,11233
P.S. 221 Toussaint L'Ouverture,331700010221,11213
P.S. 241 Emma L. Johnston,331700010241,11225
M.S. 246 Walt Whitman,331700010246,11226
P.S. 249 The Caton,331700010249,11226
P.S. 289 George V. Brower,331700010289,11213
P.S. 316 Elijah Stroud,331700010316,11238
Middle School for Academic and Social Excellence,331700010334,11213
I.S. 340,331700010340,11238
Ebbets Field Middle School,331700010352,11225
Elijah Stroud Middle School,331700010353,11238
The School of Integrated Learning,331700010354,11213
P.S. 375 Jackie Robinson School,331700010375,11225
Academy for College Preparation and Career Exploration: A College Board School,331700011382,11226
M.S. K394,331700010394,11213
P.S. 397 Foster-Laurie,331700010397,11203
P.S. 398 Walter Weaver,331700010398,11212
P.S. 399 Stanley Eugene Clark,331700010399,11226
Academy of Hospitality and Tourism,331700011408,11226
Ronald Edmonds Learning Center II,331700010484,11233
W.E.B. Dubois Academic High School,331700011489,11225
International High School at Prospect Heights,331700011524,11225
The High School for Global Citizenship,331700011528,11225
"School for Human Rights, The",331700011531,11203
New Bridges Elementary,331700010532,11213
School for Democracy and Leadership,331700011533,11203
High School for Youth and Community Development at Erasmus,331700011537,11226
High School for Service & Learning at Erasmus,331700011539,11226
"Science, Technology and Research Early College High School at Erasmus",331700011543,11226
High School for Public Service: Heroes of Tomorrow,331700011546,11203
Brooklyn Academy of Science and the Environment,331700011547,11225
Brooklyn School for Music & Theatre,331700011548,11225
Brownsville Academy High School,331700011568,11212
Medgar Evers College Preparatory School,331700011590,11225
Clara Barton High School,331700011600,11225
Brooklyn Arts and Science Elementary School,331700010705,11238
New Heights Middle School,331700010722,11203
Brooklyn Institute for Liberal Arts,331700011745,11203
Academy for Health Careers,331700011751,11213
P.S. 770 New American Academy,331700010770,11212
P.S. 66,331800010066,11236
I.S. 068 Isaac Bildersee,331800010068,11236
P.S. 114 Ryder Elementary,331800010114,11236
P.S. 115 Daniel Mucatel School,331800010115,11236
P.S. 135 Sheldon A. Brookner,331800010135,11203
P.S. 208 Elsa Ebeling,331800010208,11203
I.S. 211 John Wilson,331800010211,11236
P.S. 219 Kennedy-King,331800010219,11212
P.S. 233 Langston Hughes,331800010233,11236
P.S. 235 Janice Marie Knight School,331800010235,11203
P.S. 244 Richard R. Green,331800010244,11203
P.S. 268 Emma Lazarus,331800010268,11203
P.S. 272 Curtis Estabrook,331800010272,11236
P.S. 276 Louis Marshall,331800010276,11236
P.S. 279 Herman Schreiber,331800010279,11236
I.S. 285 Meyer Levin,331800010285,11203
The Science And Medicine Middle School,331800010366,11236
It Takes a Village Academy,331800011563,11203
Brooklyn Generation School,331800011566,11236
Brooklyn Theatre Arts High School,331800011567,11236
Kurt Hahn Expeditionary Learning School,331800011569,11203
