Location Name,BEDS Number,Zip
Victory Collegiate High School,331800011576,11236
Brooklyn Bridge Academy,331800011578,11236
East Flatbush Community Research School,331800010581,11203
Middle School for Art and Philosophy,331800010588,11212
Arts & Media Preparatory Academy,331800011589,11203
Middle School of Marketing and Legal Studies,331800010598,11203
High School for Innovation in Advertising and Media,331800011617,11236
Cultural Academy for the Arts and Sciences,331800011629,11203
High School for Medical Professions,331800011633,11236
Olympus Academy,331800011635,11236
Academy for Conservation and the Environment,331800011637,11236
Urban Action Academy,331800011642,11236
East Brooklyn Community High School,331800011673,11212
Brooklyn Science and Engineering Academy,331800010763,11203
P.S. 007 Abraham Lincoln,331900010007,11208
P.S. 013 Roberto Clemente,331900010013,11207
P.S. 065,331900010065,11208
P.S. 089 Cypress Hills,331900010089,11207
P.S. 108 Sal Abbracciamento,331900010108,11208
P.S. 149 Danny Kaye,331900010149,11207
P.S. 158 Warwick,331900010158,11207
P.S. 159 Isaac Pitkin,331900010159,11208
I.S. 171 Abraham Lincoln,331900010171,11208
P.S. 174 Dumont,331900010174,11207
P.S. 190 Sheffield,331900010190,11207
P.S. 202 Ernest S. Jenkyns,331900010202,11208
P.S. 213 New Lots,331900010213,11207
P.S. 214 Michael Friedsam,331900010214,11208
J.H.S. 218 James P. Sinnott,331900010218,11208
P.S. 224 Hale A. Woodruff,331900010224,11208
P.S. 273 Wortman,331900010273,11207
P.S. 290 Juan Morel Campos,331900010290,11207
J.H.S. 292 Margaret S. Douglas,331900010292,11207
P.S. 306 Ethan Allen,331900010306,11207
Essence School,331900010311,11207
The Fresh Creek School,331900010325,11207
P.S. 328 Phyllis Wheatley,331900010328,11207
P.S. 345 Patrolman Robert Bolden,331900010345,11208
P.S. 346 Abe Stark,331900010346,11239
I.S. 364 Gateway,331900010364,11239
Academy for Young Writers,331900011404,11208
East New York Family Academy,331900011409,11207
Spring Creek Community School,331900011422,11208
Frederick Douglass Academy VIII Middle School,331900010452,11239
FDNY High School for Fire and Life Safety,331900011502,11207
High School for Civil Rights,331900011504,11207
Performing Arts and Technology High School,331900011507,11207
World Academy for Total Community Health High School,331900011510,11207
Brooklyn Gardens Elementary School,331900010557,11207
Multicultural High School,331900011583,11208
Transit Tech Career and Technical Education High School,331900011615,11208
Academy of Innovative Technology,331900011618,11208
Brooklyn Lab School,331900011639,11208
Van Siclen Community Middle School,331900010654,11207
Cypress Hills Collegiate Preparatory School,331900011659,11208
W. H. Maxwell Career and Technical Education High School,331900011660,11207
Vista Academy,331900010661,11208
Liberty Avenue Middle School,331900010662,11208
School of the Future Brooklyn,331900010663,11207
East New York Elementary School of Excellence,331900010677,11208
East New York Middle School of Excellence,331900010678,11208
"The School for Classics: An Academy of Thinkers, Writers and Performers",331900011683,11208
Highland Park Community School,331900010760,11208
The Urban Assembly School for Collaborative Healthcare,331900011764,11208
P.S./I.S. 30 Mary White Ovington,332000010030,11209
P.S. 048 Mapleton,332000010048,11204
J.H.S. 062 Ditmas,332000010062,11218
P.S. 69 Vincent D. Grippo School,332000010069,11220
P.S. 102 The Bayview,332000010102,11209
P.S./I.S. 104 The Fort Hamilton School,332000010104,11209
P.S. 105 The Blythebourne,332000010105,11219
P.S. 112 Lefferts Park,332000010112,11228
P.S. 127 Mckinley Park,332000010127,11228
P.S. 160 William T. Sampson,332000010160,11219
P.S. 163 Bath Beach,332000010163,11214
P.S. 164 Caesar Rodney,332000010164,11219
Ralph A. Fabrizio School,332000010170,11209
P.S. 176 Ovington,332000010176,11219
P.S. 179 Kensington,332000010179,11218
The SEEALL Academy,332000010180,11204
P.S. 185 Walter Kassenbrock,332000010185,11209
P.S. 186 Dr. Irving A Gladstone,332000010186,11214
The Christa McAuliffe School\I.S. 187,332000010187,11219
P.S. 192 - The Magnet School for Math and Science Inquiry,332000010192,11204
P.S. 200 Benson School,332000010200,11214
J.H.S. 201 The Dyker Heights,332000010201,11228
P.S. 204 Vince Lombardi,332000010204,11228
P.S. 205 Clarion,332000010205,11204
J.H.S. 220 John J. Pershing,332000010220,11220
J.H.S. 223 The Montauk,332000010223,11204
J.H.S. 227 Edward B. Shallow,332000010227,11204
P.S. 229 Dyker,332000010229,11228
P.S. 247 Brooklyn,332000010247,11204
J.H.S. 259 William Mckinley,332000010259,11228
P.S. 264 Bay Ridge Elementary School For The Arts,332000010264,11209
The School For Future Leaders,332000010310,11219
New Utrecht High School,332000011445,11214
High School of Telecommunication Arts and Technology,332000011485,11220
Fort Hamilton High School,332000011490,11209
P.S. 503: The School of Discovery,332000010503,11220
Franklin Delano Roosevelt High School,332000011505,11204
P.S. 506: The School of Journalism & Technology,332000010506,11220
Urban Assembly School for Criminal Justice,332000011609,11204
The Academy of Talented Scholars,332000010682,11204
Brooklyn School of Inquiry,332000010686,11204
P.S. 748 Brooklyn School for Global Scholars,332000010748,11214
Pre-K Center District 20,,11228
"School of Math, Science, and Healthy Living",332000010971,11220
P.S. 90 Edna Cohen School,332100010090,11224
P.S. 095 The Gravesend,332100010095,11223
I.S. 096 Seth Low,332100010096,11204
P.S. 97 The Highlawn,332100010097,11223
I.S. 98 Bay Academy,332100010098,11235
P.S. 099 Isaac Asimov,332100010099,11230
P.S. 100 The Coney Island School,332100010100,11224
P.S. 101 The Verrazano,332100010101,11214
P.S. 121 Nelson A. Rockefeller,332100010121,11204
P.S. 128 Bensonhurst,332100010128,11214
P.S. 153 Homecrest,332100010153,11229
P.S. 177 The Marlboro,332100010177,11204
P.S. 188 Michael E. Berdy,332100010188,11224
P.S. 199 Frederick Wachtel,332100010199,11230
P.S. 209 Margaret Mead,332100010209,11235
P.S. 212 Lady Deborah Moody,332100010212,11214
P.S. 215 Morris H. Weiss,332100010215,11223
P.S. 216 Arturo Toscanini,332100010216,11223
P.S. K225 - The Eileen E. Zaglin,332100010225,11235
P.S. 226 Alfred De B.Mason,332100010226,11204
I.S. 228 David A. Boody,332100010228,11223
P.S. 238 Anne Sullivan,332100010238,11223
Mark Twain I.S. 239 for the Gifted & Talented,332100010239,11224
P.S. 253,332100010253,11235
I.S. 281 Joseph B Cavallaro,332100010281,11214
P.S. 288 The Shirley Tanyhill,332100010288,11224
I.S. 303 Herbert S. Eisenberg,332100010303,11224
P.S. 329 Surfside,332100010329,11224
International High School at Lafayette,332100011337,11214
Rachel Carson High School for Coastal Studies,332100011344,11224
High School of Sports Management,332100011348,11214
Abraham Lincoln High School,332100011410,11235
Kingsborough Early College School,332100011468,11214
Edward R. Murrow High School,332100011525,11230
John Dewey High School,332100011540,11223
Life Academy High School for Film and Music,332100011559,11214
Expeditionary Learning School for Community Leaders,332100011572,11214
William E. Grady Career and Technical Education High School,332100011620,11235
Brooklyn Studio Secondary School,332100011690,11214
Liberation Diploma Plus,332100011728,11224
Pre-K Center District 21,,11204
J.H.S. 014 Shell Bank,332200010014,11235
P.S. 052 Sheepshead Bay,332200010052,11235
J.H.S. 078 Roy H. Mann,332200010078,11234
P.S. 109,332200010109,11203
P.S. 119 Amersfort,332200010119,11210
P.S. K134,332200010134,11218
P.S. 139 Alexine A. Fenty,332200010139,11226
School of Science & Technology,332200010152,11210
P.S. 193 Gil Hodges,332200010193,11210
P.S. 194 Raoul Wallenberg,332200010194,11229
P.S. 195 Manhattan Beach,332200010195,11235
P.S. 197 - The Kings Highway Academy,332200010197,11210
P.S. 198 Brooklyn,332200010198,11210
P.S. 203 Floyd Bennett School,332200010203,11234
P.S. 206 Joseph F Lamb,332200010206,11229
P.S. 207 Elizabeth G. Leary,332200010207,11234
P.S. 217 Colonel David Marcus School,332200010217,11230
P.S. 222 Katherine R. Snyder,332200010222,11234
J.H.S. 234 Arthur W. Cunningham,332200010234,11229
P.S. 236 Mill Basin,332200010236,11234
Andries Hudde,332200010240,11210
P.S. 245,332200010245,11226
P.S. 251 Paerdegat,332200010251,11234
P.S. 254 Dag Hammarskjold,332200010254,11235
P.S. 255 Barbara Reing School,332200010255,11229
P.S. 269 Nostrand,332200010269,11210
P.S. 277 Gerritsen Beach,332200010277,11229
J.H.S. 278 Marine Park,332200010278,11229
P.S. 312 Bergen Beach,332200010312,11234
P.S. K315,332200010315,11210
P.S. 326,332200010326,11234
P.S. 361 East Flatbush Early Childhood School,332200010361,11226
I. S. 381,332200010381,11210
Midwood High School,332200011405,11210
James Madison High School,332200011425,11229
Sheepshead Bay High School,332200011495,11235
Leon M. Goldstein High School for the Sciences,332200011535,11235
Brooklyn College Academy,332200011555,11218
Origins High School,332200011611,11235
Professional Pathways High School,332200011630,11235
Pre-K Center District 22,,11230
P.S. 041 Francis White,332300010041,11212
P.S. 073 Thomas S. Boyland,332300010073,11233
P.S./I.S. 137 Rachel Jean Mitchell,332300010137,11233
P.S. 150 Christopher,332300010150,11212
P.S./ I.S. 155 Nicholas Herkimer,332300010155,11233
P.S. 156 Waverly,332300010156,11212
P.S. 165 Ida Posner,332300010165,11212
P.S. 178 Saint Clair Mckelway,332300010178,11233
P.S. 184 Newport,332300010184,11212
P.S. 284 Lew Wallace,332300010284,11212
P.S. 298 Dr. Betty Shabazz,332300010298,11212
P.S./I.S. 323,332300010323,11212
P.S. 327 Dr. Rose B. English,332300010327,11212
Brownsville Collaborative Middle School,332300010363,11212
I.S. 392,332300010392,11212
Christopher Avenue Community School,332300010401,11212
Riverdale Avenue Community School,332300010446,11212
Brooklyn Collegiate: A College Board School,332300011493,11233
Frederick Douglass Academy VII High School,332300010514,11212
Kappa V,332300010518,11212
Mott Hall IV,332300010522,11233
Brooklyn Landmark Elementary School,332300010599,11233
Brooklyn Democracy Academy,332300011643,11212
Eagle Academy for Young Men II,332300011644,11233
Aspirations Diploma Plus High School,332300011646,11233
Metropolitan Diploma Plus High School,332300011647,11212
Brooklyn Environmental Exploration School (BEES),332300010664,11233
Riverdale Avenue Middle School,332300010668,11212
Mott Hall Bridges Academy,332300010671,11212
Teachers Preparatory High School,332300011697,11212
I.S. 5 - The Walter Crowley Intermediate School,342400010005,11373
P.S. 007 Louis F. Simeone,342400010007,11373
P.S. 012 James B. Colgate,342400010012,11377
P.S. 013 Clement C. Moore,342400010013,11373
P.S. 014 Fairview,342400010014,11368
P.S. Q016 The Nancy DeBenedittis School,342400010016,11368
P.S. 019 Marino Jeantet,342400010019,11368
P.S. 28 - The Thomas Emanuel Early Childhood Center,342400010028,11368
P.S. 049 Dorothy Bonawit Kole,342400010049,11379
P.S. 58 - The School of Heroes,342400010058,11378
I.S. 061 Leonardo Da Vinci,342400010061,11368
P.S. 068 Cambridge,342400010068,11385
P.S. 071 Forest,342400010071,11385
I.S. 73 - The Frank Sansivieri Intermediate School,342400010073,11378
I.S. 077,342400010077,11385
P.S. 81Q Jean Paul Richter,342400010081,11385
P.S./I.S. 087 Middle Village,342400010087,11379
P.S. 088 Seneca,342400010088,11385
P.S. 089 Elmhurst,342400010089,11373
P.S. 091 Richard Arkwright,342400010091,11385
I.S. 093 Ridgewood,342400010093,11385
P.S. 102 Bayview,342400010102,11373
P.S. 110,342400010110,11368
P.S./I.S. 113 Anthony J. Pranzo,342400010113,11385
I.S. 119 The Glendale,342400010119,11385
I.S. 125 Thom J. McCann Woodside,342400010125,11377
"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School",342400010128,11379
P.S. 143 Louis Armstrong,342400010143,11368
P.S. 153 Maspeth Elem,342400010153,11378
P.S. 199 Maurice A. Fitzgerald,342400010199,11104
Elm Tree Elementary School,342400010211,11373
P.S. 229 Emanuel Kaplan,342400010229,11377
International High School for Health Sciences,342400011236,11373
P.S. 239,342400010239,11385
Academy of Finance and Enterprise,342400011264,11101
High School of Applied Communication,342400011267,11101
A.C.E. Academy for Scholars at the Geraldine Ferraro Campus,342400010290,11385
Civic Leadership Academy,342400011293,11373
Pan American International High School,342400011296,11373
Bard High School Early College Queens,342400011299,11101
Learners and Leaders,342400010305,11385
Pioneer Academy,342400010307,11368
Corona Arts and Sciences Academy,342400010311,11373
P.S. 330,342400010330,11368
Pre-K Center District 24,,11385
The Children's Lab School,342400010343,11104
Newtown High School,342400011455,11373
Grover Cleveland High School,342400011485,11385
Middle College High School at LaGuardia Community College,342400011520,11101
International High School at LaGuardia Community College,342400011530,11101
High School for Arts and Business,342400011550,11368
"Robert F. Wagner, Jr. Secondary School for Arts and Technology",342400011560,11101
Maspeth High School,342400011585,11373
Queens Vocational and Technical High School,342400011600,11101
Aviation Career & Technical Education High School,342400011610,11101
VOYAGES Preparatory,342400011744,11373
The 51 Avenue Academy (The Path To Academic Excellence),342400010877,11373
P.S. 020 John Bowne,342500010020,11355
P.S. 021 Edward Hart,342500010021,11354
P.S. 022 Thomas Jefferson,342500010022,11355
P.S. 024 Andrew Jackson,342500010024,11355
I.S. 025 Adrien Block,342500010025,11358
P.S. 029 Queens,342500010029,11356
P.S. 032 State Street,342500010032,11358
P.S. 079 Francis Lewis,342500010079,11357
P.S. 107 Thomas A Dooley,342500010107,11358
P.S. 120 Queens,342500010120,11355
P.S. 129 Patricia Larkin,342500010129,11356
P.S. 130,342500010130,11361
P.S. 154 Queens,342500010154,11366
P.S. 163 Flushing Heights,342500010163,11365
P.S. 164 Queens Valley,342500010164,11367
P.S. 165 Edith K. Bergtraum,342500010165,11367
P.S. 169 Bay Terrace,342500010169,11360
P.S. 184 Flushing Manor,342500010184,11357
J.H.S. 185 Edward Bleeker,342500010185,11354
J.H.S. 189 Daniel Carter Beard,342500010189,11355
P.S. 193 Alfred J. Kennedy,342500010193,11357
J.H.S. 194 William Carr,342500010194,11357
P.S./M.S. 200 - The Pomonok School & STAR Academy,342500010200,11365
P.S. 201 The Discovery School for Inquiry and Research,342500010201,11367
P.S. 209 Clearview Gardens,342500010209,11357
P.S. 214 Cadwallader Colden,342500010214,11354
P.S. 219 Paul Klapper,342500010219,11367
I.S. 237,342500010237,11355
Veritas Academy,342500011240,11354
Queens High School for Language Studies,342500011241,11354
P.S. 242 Leonard P. Stavisky Early Childhood School,342500010242,11354
The Active Learning Elementary School,342500010244,11355
I.S. 250 The Robert F. Kennedy Community Middle School,342500010250,11366
"Queens School of Inquiry, The",342500011252,11366
Flushing International High School,342500011263,11355
East-West School of International Studies,342500011281,11355
World Journalism Preparatory: A College Board School,342500011285,11358
BELL Academy,342500010294,11360
John Bowne High School,342500011425,11367
Flushing High School,342500011460,11354
"The Queens College School for Math, Science and Technology",342500011499,11367
Townsend Harris High School,342500011525,11367
Queens Academy High School,342500011540,11354
Robert F. Kennedy Community High School,342500011670,11366
North Queens Community High School,342500011792,11367
P.S. 018 Winchester,342600010018,11427
P.S. 026 Rufus King,342600010026,11365
P.S. 031 Bayside,342600010031,11361
P.S. 041 Crocheron,342600010041,11361
P.S. 046 Alley Pond,342600010046,11364
J.H.S. 067 Louis Pasteur,342600010067,11362
J.H.S. 074 Nathaniel Hawthorne,342600010074,11364
P.S. 094 David D. Porter,342600010094,11363
P.S. 098 The Douglaston School,342600010098,11363
P.S. 115 The James J. Ambrose School,342600010115,11004
P.S. 133 Queens,342600010133,11426
M.S. 158 Marie Curie,342600010158,11361
P.S. 159,342600010159,11361
P.S. 162 John Golden,342600010162,11364
Irwin Altman Middle School 172,342600010172,11004
P.S. 173 Fresh Meadows,342600010173,11365
P.S./ IS 178 Holliswood,342600010178,11423
P.S. 186 Castlewood,342600010186,11426
P.S. 188 Kingsbury,342600010188,11364
P.S. 191 Mayflower,342600010191,11001
P.S. 203 Oakland Gardens,342600010203,11364
P.S. 205 Alexander Graham Bell,342600010205,11364
P.S. 213 The Carl Ullman School,342600010213,11364
J.H.S. 216 George J. Ryan,342600010216,11365
P.S. 221 The North Hills School,342600010221,11362
P.S./I.S. 266,342600010266,11426
Business Technology Early College High School,342600011315,11427
Benjamin N. Cardozo High School,342600011415,11364
Francis Lewis High School,342600011430,11365
Martin Van Buren High School,342600011435,11427
Bayside High School,342600011495,11361
"Queens High School of Teaching, Liberal Arts and the Sciences",342600011566,11426
P.S./M.S 042 R. Vernam,342700010042,11692
P.S. 043,342700010043,11691
P.S. 045 Clarence Witherspoon,342700010045,11436
P.S. 047 Chris Galas,342700010047,11693
P.S. 051,342700010051,11418
M.S. 053 Brian Piccolo,342700010053,11691
P.S. 056 Harry Eichler,342700010056,11418
P.S. 060 Woodhaven,342700010060,11421
P. S. 62 - Chester Park School,342700010062,11419
P.S. 063 Old South,342700010063,11417
P.S. 064 Joseph P. Addabbo,342700010064,11416
P.S. 65 - The Raymond York Elementary School,342700010065,11417
P.S. 066 Jacqueline Kennedy Onassis,342700010066,11418
P.S. 090 Horace Mann,342700010090,11418
P.S. 096,342700010096,11420
P.S. 097 Forest Park,342700010097,11421
P.S. 100 Glen Morris,342700010100,11420
P.S. 104 The Bays Water,342700010104,11691
P.S. 105 The Bay School,342700010105,11691
P.S. 106,342700010106,11691
P.S. 108 Captain Vincent G. Fowler,342700010108,11420
P.S./M.S. 114 Belle Harbor,342700010114,11694
P.S. 123,342700010123,11436
P.S. 124 Osmond A Church,342700010124,11420
M.S. 137 America's School of Heroes,342700010137,11417
P.S. 146 Howard Beach,342700010146,11414
P.S. 155,342700010155,11420
P.S. 183 Dr. Richard R. Green,342700010183,11693
P.S. 197 The Ocean School,342700010197,11691
J.H.S. 202 Robert H. Goddard,342700010202,11417
P.S. 207 Rockwood Park,342700010207,11414
J.H.S. 210 Elizabeth Blackwell,342700010210,11416
P.S. 223 Lyndon B. Johnson,342700010223,11434
J.H.S. 226 Virgil I. Grissom,342700010226,11420
P.S. 232 Lindenwood,342700010232,11414
P.S. 253,342700010253,11691
P.S. 254 - The Rosa Parks School,342700010254,11418
Frederick Douglass Academy VI High School,342700011260,11691
Voyages Prep - South Queens,342700011261,11434
Channel View School for Research,342700011262,11694
P.S. 273,342700010273,11418
Knowledge and Power Preparatory Academy VI,342700010282,11691
Hawtree Creek Middle School,342700010297,11420
"Queens High School for Information, Research, and Technology",342700011302,11691
New York City Academy for Discovery,342700010306,11421
Robert H. Goddard High School of Communication Arts and Technology,342700011308,11417
Academy of Medical Technology: A College Board School,342700011309,11691
Epic High School - South,342700010314,11420
Queens Explorers Elementary School,342700010316,11416
Waterside Children's Studio School,342700010317,11694
Waterside School For Leadership,342700010318,11694
Village Academy,342700010319,11691
Scholars' Academy,342700010323,11694
Rockaway Park High School for Environmental Sustainability,342700011324,11694
Goldie Maple Academy,342700010333,11692
Epic High School - North,342700011334,11419
Pre-K Center District 27,,11434
Rockaway Collegiate High School,342700011351,11694
Wave Preparatory Elementary School,342700010362,11691
August Martin High School,342700011400,11434
Richmond Hill High School,342700011475,11418
John Adams High School,342700011480,11417
"High School for Construction Trades, Engineering and Architecture",342700011650,11416
J.H.S. 008 Richard S. Grossley,342800010008,11433
P.S. 040 Samuel Huntington,342800010040,11433
P.S. 048 William Wordsworth,342800010048,11433
P.S. 050 Talfourd Lawn Elementary School,342800010050,11435
P.S. 054 Hillside,342800010054,11418
P.S. 055 Maure,342800010055,11419
Catherine & Count Basie Middle School 72,342800010072,11434
P.S. 80 The Thurgood Marshall Magnet School of Multimedia and Communication,342800010080,11434
P.S. 082 Hammond,342800010082,11435
P.S. Q086,342800010086,11432
P.S. 099 Kew Gardens,342800010099,11415
P.S. 101 School in the Gardens,342800010101,11375
P.S. 117 J. Keld / Briarwood School,342800010117,11435
P.S. 121 Queens,342800010121,11420
P.S. 139 Rego Park,342800010139,11374
P.S. 140 Edward K Ellington,342800010140,11434
P.S. 144 Col Jeromus Remsen,342800010144,11375
J.H.S. 157 Stephen A. Halsey,342800010157,11374
P.S. 160 Walter Francis Bishop,342800010160,11435
P.S. 161 Arthur Ashe School,342800010161,11419
Metropolitan Expeditionary Learning School,342800011167,11375
P.S. 174 William Sidney Mount,342800010174,11374
P.S. 175 The Lynn Gross Discovery School,342800010175,11374
P.S. 182 Samantha Smith,342800010182,11432
J.H.S. 190 Russell Sage,342800010190,11375
P.S. 196 Grand Central Parkway,342800010196,11375
P.S. 206 The Horace Harding School,342800010206,11374
J.H.S. 217 Robert A. Van Wyck,342800010217,11435
P.S. 220 Edward Mandel,342800010220,11375
York Early College Academy,342800011284,11433
The Emerson School,342800010287,11433
The Academy for Excellence through the Arts,342800010303,11375
Queens Collegiate: A College Board School,342800011310,11432
Jamaica Children's School,342800010312,11433
Hillside Arts & Letters Academy,342800011325,11432
High School for Community Leadership,342800011328,11432
Redwood Middle School,342800010332,11434
Pre-K Center District 28,,11433
Queens Satellite High School for Opportunity,342800011338,11432
The Queens School for Leadership and Excellence,342800010349,11432
Jamaica Gateway to the Sciences,342800011350,11432
P.S. 354,342800010354,11434
M.S. 358,342800010358,11432
Forest Hills High School,342800011440,11375
Hillcrest High School,342800011505,11432
Thomas A. Edison Career and Technical Education High School,342800011620,11432
Queens Gateway to Health Sciences Secondary School,342800011680,11432
Queens Metropolitan High School,342800011686,11375
Queens High School for the Sciences at York College,342800011687,11433
High School for Law Enforcement and Public Safety,342800011690,11434
"Young Women's Leadership School, Queens",342800011896,11432
P.S. 015 Jackie Robinson,342900010015,11413
P.S. 033 Edward M. Funk,342900010033,11428
P.S. 034 John Harvard,342900010034,11429
P.S. 035 Nathaniel Woodhull,342900010035,11423
P.S. 036 Saint Albans School,342900010036,11412
Cynthia Jenkins School,342900010037,11434
P.S. 038 Rosedale,342900010038,11422
P.S. 052 Queens,342900010052,11434
I.S. 059 Springfield Gardens,342900010059,11413
P.S. 095 Eastwood,342900010095,11432
Jean Nuzzi Intermediate School,342900010109,11428
P.S./I.S. 116 William C. Hughley,342900010116,11433
P.S. 118 Lorraine Hansberry,342900010118,11412
P.S. 131 Abigail Adams,342900010131,11432
P.S. 132 Ralph Bunche,342900010132,11413
