DBN,Name,M_numtested,M_mean,M_L1,M_L2,M_L3,M_L4,ELA_numtested,ELA_mean,ELA_L1,ELA_L2,ELA_L3,ELA_L4
12X531,ARCHER ELEMENTARY SCHOOL,140,277.0571,75,46,16,3,137,278.8978,84,37,13,3
12X536,PS 536,115,287.9478,47,47,14,7,110,290.1182,43,45,22,0
12X691,BRONX LITTLE SCHOOL,181,297.2818,63,64,37,17,178,285.5674,89,58,30,1
13K003,P.S. 003 THE BEDFORD VILLAGE,215,292.6605,86,74,36,19,213,294.1549,89,69,43,12
13K008,P.S. 008 ROBERT FULTON,392,322.0765,50,105,129,108,388,321.5361,44,121,131,92
13K009,P.S. 009 TEUNIS G. BERGEN,249,312.1968,62,66,56,65,249,315.8193,56,62,75,56
13K011,P.S. 011 PURVIS J. BEHAN,280,321.75,38,78,87,77,280,316.325,45,86,106,43
13K020,P.S. 020 CLINTON HILL,149,293.7584,59,53,26,11,149,302.2349,43,63,25,18
13K044,P.S. 044 MARCUS GARVEY,128,286.7969,55,51,15,7,133,289.2256,62,43,21,7
13K046,P.S. 046 EDWARD C. BLUM,154,286.8896,71,50,30,3,152,286.5592,67,64,20,1
13K054,P.S. 054 SAMUEL C. BARNES,86,272.5581,57,18,9,2,84,282.5714,49,24,10,1
13K056,P.S. 056 LEWIS H. LATIMER,106,302.3302,33,28,33,12,104,297.6058,37,45,18,4
13K067,P.S. 067 CHARLES A. DORSEY,114,262.8509,90,20,4,0,111,274.3423,71,35,5,0
13K093,P.S. 093 WILLIAM H. PRESCOTT,140,287.3,60,49,25,6,135,294.8519,47,48,32,8
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,594,281.7677,314,232,44,4,645,286.5938,262,301,68,14
13K133,P.S. 133 WILLIAM A. BUTLER,99,291.3131,43,35,15,6,99,297.5455,36,37,20,6
13K256,P.S. 256 BENJAMIN BANNEKER,150,292.2733,52,57,31,10,150,290.5867,59,63,26,2
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,124,274.1048,79,35,8,2,126,281.9444,57,55,12,2
13K266,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,123,284.3008,69,44,8,2,123,283.1057,59,55,7,2
13K270,P.S. 270 JOHANN DEKALB,66,281.5455,30,25,9,2,65,289.7385,25,32,6,2
13K282,P.S. 282 PARK SLOPE,553,302.7649,174,196,114,69,592,303.5946,142,257,134,59
13K287,P.S. 287 BAILEY K. ASHFORD,86,272.1628,58,20,5,3,85,272.2353,55,21,9,0
13K301,SATELLITE EAST MIDDLE SCHOOL,147,269.1701,103,38,5,1,143,272.1469,92,41,9,1
13K305,P.S. 305 DR. PETER RAY,98,277.9898,61,23,8,6,93,277.4194,54,28,9,2
13K307,P.S. 307 DANIEL HALE WILLIAMS,129,294.4109,50,48,17,14,131,285.7786,64,44,15,8
13K313,SATELLITE WEST MIDDLE SCHOOL,109,287.5321,53,37,14,5,108,285.6296,46,42,15,5
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,121,275.8843,81,32,8,0,117,287.359,54,46,15,2
13K492,ACADEMY OF ARTS AND LETTERS,253,306.2925,55,116,59,23,253,313.6719,29,112,79,33
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,181,298.0773,55,92,27,7,184,297.8696,45,93,41,5
13K596,MS 596 PEACE ACADEMY,82,265.7561,55,24,3,0,78,271.0897,53,22,3,0
13K691,FORT GREENE PREPARATORY ACADEMY,231,280.2987,131,81,19,0,228,289.6842,87,107,27,7
14K016,P.S. 016 LEONARD DUNKLY,105,286.8952,43,44,15,3,104,290.6635,48,38,14,4
14K017,P.S. 017 HENRY D. WOODWORTH,147,303.6871,43,47,36,21,146,292.4041,67,40,29,10
14K018,P.S. 018 EDWARD BUSH,85,293.2353,34,28,19,4,85,285.6235,43,30,12,0
14K019,P.S. 019 ROBERTO CLEMENTE,107,273.486,65,28,10,4,103,271.2621,65,31,5,2
14K023,P.S. 023 CARTER G. WOODSON,107,293.2243,46,35,18,8,105,281.9333,61,34,10,0
14K031,P.S. 031 SAMUEL F. DUPONT,235,334.9191,8,48,87,92,233,321.6824,19,93,80,41
14K034,P.S. 034 OLIVER H. PERRY,233,326.9227,16,61,82,74,233,316.9227,41,74,72,46
14K050,J.H.S. 050 JOHN D. WELLS,283,274.1979,170,102,8,3,268,273.0933,144,105,15,4
14K059,P.S. 059 WILLIAM FLOYD,152,277.3289,91,42,14,5,152,278.8421,85,47,15,5
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,306,267.2288,222,73,10,1,305,269.3607,200,98,6,1
14K084,P.S. 084 JOSE DE DIEGO,163,294.4356,64,61,27,11,162,293.6296,64,57,33,8
14K110,P.S. 110 THE MONITOR,118,305.8983,28,36,41,13,119,307.2017,29,39,37,14
14K120,P.S. 120 CARLOS TAPIA,182,296.478,72,62,25,23,178,287.4438,82,72,19,5
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,258,287.1977,123,107,23,5,254,278.3228,128,95,29,2
14K132,P.S. 132 THE CONSELYEA SCHOOL,331,324.3353,14,119,115,83,330,320.8788,42,108,117,63
14K147,P.S. 147 ISAAC REMSEN,113,287.4779,54,31,22,6,113,295.9381,39,47,22,5
14K157,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,299,284.4348,156,109,33,1,296,284.3851,136,127,31,2
14K196,P.S. 196 TEN EYCK,156,301.2115,46,55,41,14,154,296.6494,55,60,33,6
14K250,P.S. 250 GEORGE H. LINDSAY,352,297.517,125,115,83,29,349,297.7507,116,139,81,13
14K257,P.S. 257 JOHN F. HYLAN,246,305.0528,65,82,64,35,242,301.5413,71,87,59,25
14K297,P.S. 297 ABRAHAM STOCKTON,128,287.5781,66,32,20,10,127,285.7559,55,56,14,2
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,1310,300.3702,391,573,239,107,1512,299.3505,412,652,331,117
14K330,THE SCHOOL FOR THE URBAN ENVIRONMENT,63,274.4286,45,16,1,1,60,267.3167,42,18,0,0
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,260,314.2846,29,110,74,47,260,306.0423,50,115,84,11
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,82,278.3537,46,30,4,2,80,280.7375,45,22,13,0
14K577,CONSELYEA PREPARATORY SCHOOL,407,303.3857,118,172,85,32,471,307.1762,79,210,130,52
14K582,M.S. 582,211,276.8578,139,60,10,2,229,283.1092,105,97,21,6
14K586,LYONS COMMUNITY SCHOOL,198,275.3283,130,62,5,1,199,274.8945,118,74,7,0
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,129,302.0543,32,63,28,6,127,297.6063,28,73,19,7
15K001,P.S. 001 THE BERGEN,464,299.4784,132,191,111,30,454,291.2401,190,181,72,11
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",409,324.8631,46,103,133,127,408,323.7696,56,96,154,102
15K015,P.S. 015 PATRICK F. DALY,146,302.4863,45,52,31,18,145,293.6069,55,55,28,7
15K024,P.S. 024,337,287.5875,151,119,55,12,333,278.1742,194,102,32,5
15K029,P.S. 029 JOHN M. HARRIGAN,288,334.9826,16,40,102,130,289,333.5952,25,40,127,97
15K032,P.S. 032 SAMUEL MILLS SPROLE,108,318.5463,12,30,39,27,108,302.1389,28,48,26,6
15K038,P.S. 038 THE PACIFIC,165,304.7273,46,45,38,36,163,299.7239,51,61,37,14
15K039,P.S. 039 HENRY BRISTOW,149,335.0336,7,32,52,58,149,330.3423,8,40,55,46
15K051,M.S. 51 WILLIAM ALEXANDER,970,327.2701,78,243,348,301,1064,336.8628,56,147,364,497
15K058,P.S. 058 THE CARROLL,422,334.6967,29,69,141,183,418,326.0957,43,91,178,106
15K088,J.H.S. 088 PETER ROUGET,1012,302.1235,259,494,188,71,1083,297.4571,266,572,200,45
15K094,P.S. 094 THE HENRY LONGFELLOW,702,303.3746,221,205,160,116,669,287.3842,309,223,101,36
15K107,P.S. 107 JOHN W. KIMBALL,257,330.8482,15,57,90,95,256,334.082,12,48,119,77
15K124,P.S. 124 SILAS B. DUTCHER,123,297.5854,38,45,28,12,120,292.5333,50,42,22,6
15K130,P.S. 130 THE PARKSIDE,278,310.241,48,114,88,28,276,305.6123,70,112,68,26
15K131,P.S. 131 BROOKLYN,451,307.7871,114,139,124,74,435,297.131,164,157,82,32
15K136,I.S. 136 CHARLES O. DEWEY,458,278.3428,263,158,30,7,430,278.486,226,170,27,7
15K146,P.S. 146,49,315.9592,4,19,22,4,49,324.9184,2,15,23,9
15K154,THE WINDSOR TERRACE SCHOOL,218,325.3303,21,54,69,74,218,323.0413,34,43,87,54
15K169,P.S. 169 SUNSET PARK,759,314.7628,161,212,212,174,727,300.3618,237,273,159,58
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,244,356.2582,0,6,70,168,243,330.0206,3,62,126,52
15K230,P.S. 230 DORIS L. COHEN,596,307.255,173,164,136,123,585,305.4427,172,191,141,81
15K261,P.S. 261 PHILIP LIVINGSTON,246,312.1911,47,78,76,45,335,305.0716,87,106,108,34
15K295,P.S. 295,184,310.7391,39,64,52,29,179,307.743,49,59,45,26
15K321,P.S. 321 WILLIAM PENN,658,337.0805,37,92,222,307,666,333.8498,35,108,305,218
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,73,276.9452,49,20,4,0,72,267.3333,50,20,2,0
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,148,274.6824,93,48,7,0,156,278.2308,82,61,10,3
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,431,317.1624,50,172,136,73,484,316.3926,39,198,174,73
15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL,412,333.932,18,113,126,155,464,328.1509,19,115,192,138
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,220,278.0773,139,68,10,3,244,288.0779,98,109,32,5
15K464,PARK SLOPE COLLEGIATE,84,285.5833,41,29,8,6,84,277.7143,46,33,3,2
15K497,SCHOOL FOR INTERNATIONAL STUDIES,117,281.1026,59,51,5,2,115,273.8261,67,39,6,3
15K676,RED HOOK NEIGHBORHOOD SCHOOL,84,280.2381,48,20,15,1,79,272.7089,53,21,5,0
15K821,SUNSET PARK PREP,435,303.4805,115,206,79,35,503,297.5726,119,274,91,19
16K005,P.S. 005 DR. RONALD MCNAIR,131,274.6718,83,37,9,2,127,279.4016,67,49,10,1
16K021,P.S. 021 CRISPUS ATTUCKS,284,299.2218,98,110,44,32,284,300.5141,83,113,73,15
16K025,P.S. 025 EUBIE BLAKE SCHOOL,91,286.6154,43,38,9,1,90,282.2667,47,32,11,0
16K026,P.S. 026 JESSE OWENS,94,298.2234,31,39,16,8,94,294.8511,34,39,16,5
16K028,P.S. 028 THE WARREN PREP ACADEMY,97,284.7423,49,31,14,3,95,282.9263,48,34,12,1
16K035,M.S. 035 STEPHEN DECATUR,181,295.0939,55,104,21,1,181,292.4586,56,99,22,4
16K040,P.S. 040 GEORGE W. CARVER,132,288.1894,56,52,20,4,130,292.9615,56,43,26,5
16K057,J.H.S. 057 WHITELAW REID,189,281.3704,105,66,15,3,188,279.7926,93,71,19,5
16K081,P.S. 081 THADDEUS STEVENS,179,285.5028,86,62,21,10,177,281.9096,96,54,26,1
16K243,P.S. 243K- THE WEEKSVILLE SCHOOL,116,289.8276,51,42,18,5,112,280.5714,66,32,13,1
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,304,292.4243,130,120,38,16,302,298.3907,84,132,72,14
16K267,"M.S. 267 MATH, SCIENCE & TECHNOLOGY",249,287.2209,128,78,34,9,244,287.918,88,127,22,7
16K308,P.S. 308 CLARA CARDWELL,312,277.6346,194,88,24,6,313,288.2492,126,117,59,11
16K309,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,110,290.0182,43,41,19,7,110,287.5182,48,43,17,2
16K335,P.S. 335 GRANVILLE T. WOODS,147,280.4626,76,49,18,4,147,285.0272,65,55,21,6
16K385,"SCHOOL OF BUSINESS, FINANCE AND ENTREPRENEURSHIP",102,273.7059,63,34,4,1,98,270.9592,62,31,1,4
16K534,UPPER SCHOOL @ P.S. 25,128,275.3125,85,38,4,1,124,280.6613,64,52,6,2
16K584,M.S. 584,105,270.6476,82,18,5,0,103,270.6117,64,37,2,0
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,63,296.7302,18,22,23,0,59,307.2881,9,26,22,2
16K628,BROOKLYN BROWNSTONE SCHOOL,68,305.3529,15,28,17,8,68,310.8676,11,27,24,6
16K636,YOUNG SCHOLARS' ACADEMY FOR DISCOVERY AND EXPLORATION,68,293.3824,25,27,15,1,66,300.5909,15,34,15,2
16K681,MADIBA PREP MIDDLE SCHOOL,151,276.5629,101,42,5,3,151,277.0331,84,60,6,1
17K002,PARKSIDE PREPARATORY ACADEMY,420,283.5667,207,147,55,11,452,289.7124,178,182,75,17
17K006,P.S. 006,326,290.9356,150,92,54,30,324,287.3765,166,103,41,14
17K012,DR. JACQUELINE PEEK-DAVIS SCHOOL,82,286.4268,37,28,14,3,82,286.2195,41,29,10,2
17K061,M.S. 061 DR. GLADSTONE H. ATWELL,721,290.2164,295,312,102,12,714,292.0028,254,326,110,24
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,237,275.9156,149,51,23,14,232,281.0043,126,69,31,6
17K092,P.S. 092 ADRIAN HEGEMAN,208,286.4279,111,67,25,5,208,283.9856,106,84,17,1
17K138,P.S. 138 BROOKLYN,430,295.8721,153,172,79,26,430,296.3326,125,203,85,17
17K161,P.S. 161 THE CROWN,312,297.1795,116,117,47,32,308,295.4903,111,128,50,19
17K167,P.S. 167 THE PARKWAY,163,283.2331,82,50,24,7,164,279.5244,90,49,25,0
17K181,P.S. 181 BROOKLYN,633,284.1074,323,215,76,19,630,290.8476,254,272,89,15
17K189,P.S. 189 THE BILINGUAL CENTER,805,308.7689,184,293,211,117,794,298.772,241,332,163,58
17K191,P.S. 191 PAUL ROBESON,107,294.3551,37,48,17,5,103,286.8835,47,39,16,1
17K221,P.S. 221 TOUSSAINT L'OUVERTURE,206,289.1505,89,74,34,9,206,288.699,94,72,32,8
17K241,P.S. 241 EMMA L. JOHNSTON,280,310.5714,57,97,79,47,271,304.9373,65,98,93,15
17K246,M.S. 246 WALT WHITMAN,465,270.2968,335,113,13,4,510,278.7294,271,199,37,3
17K249,P.S. 249 THE CATON,324,322.8549,20,104,120,80,324,314.6019,30,153,113,28
17K289,P.S. 289 GEORGE V. BROWER,229,299.3581,84,76,43,26,227,292.0793,89,87,46,5
17K316,P.S. 316 ELIJAH STROUD,125,309.68,30,40,34,21,125,300.616,33,50,35,7
17K334,MIDDLE SCHOOL FOR ACADEMIC AND SOCIAL EXCELLENCE,151,262.5762,118,31,2,0,152,266.6513,103,45,4,0
17K340,I.S. 340,178,300.9663,44,102,26,6,202,310.5248,20,99,69,14
17K352,EBBETS FIELD MIDDLE SCHOOL,261,269.8199,193,59,9,0,277,275.7401,159,107,10,1
17K353,ELIJAH STROUD MIDDLE SCHOOL,254,278.0787,152,90,10,2,256,280.6523,131,113,9,3
17K354,THE SCHOOL OF INTEGRATED LEARNING,227,309.3392,60,70,68,29,224,294.4866,65,118,34,7
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,208,288.1683,98,66,39,5,207,285.1449,100,80,23,4
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,138,281.7754,83,45,9,1,137,283.8905,66,64,6,1
17K394,M.S. K394,363,281.1377,200,131,29,3,364,290.5577,145,157,56,6
17K397,P.S. 397 FOSTER-LAURIE,178,287.5169,81,66,23,8,175,297.1657,54,79,36,6
17K398,P.S. 398 WALTER WEAVER,141,293.234,57,51,25,8,141,293.3475,55,64,22,0
17K399,P.S. 399 STANLEY EUGENE CLARK,239,297.41,79,89,47,24,235,298.3915,80,100,42,13
17K484,RONALD EDMONDS LEARNING CENTER II,140,286.1929,69,58,11,2,138,289.3116,50,63,24,1
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",128,287.2891,56,66,6,0,125,291.912,34,81,10,0
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,62,281.1935,36,20,6,0,60,277.1833,33,22,5,0
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",131,312.4809,7,76,43,5,197,311.802,14,101,66,16
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,101,327.3861,3,30,31,37,272,326.9118,9,69,121,73
17K705,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,49,280.9184,26,13,6,4,46,273.5652,28,14,4,0
17K722,NEW HEIGHTS MIDDLE SCHOOL,221,274.2308,152,67,2,0,216,275.1111,129,72,13,2
17K770,P.S. 770 NEW AMERICAN ACADEMY,55,283.6364,24,21,9,1,55,292.2727,22,21,11,1
18K066,P.S. 66,520,307.0885,123,206,138,53,521,297.261,143,263,97,18
18K068,I.S. 068 ISAAC BILDERSEE,625,272.7984,414,189,21,1,705,281.4851,347,288,58,12
18K114,P.S. 114 RYDER ELEMENTARY,296,279.973,160,85,43,8,291,280.4502,154,92,40,5
18K115,P.S. 115 DANIEL MUCATEL SCHOOL,558,297.81,199,185,114,60,554,299.8989,184,195,117,58
18K135,P.S. 135 SHELDON A. BROOKNER,314,293.6051,135,98,60,21,314,298.6879,101,130,66,17
18K208,P.S. 208 ELSA EBELING,212,297.4057,74,75,43,20,211,297.237,68,79,56,8
18K211,I.S. 211 JOHN WILSON,658,288.0547,305,267,71,15,659,290.5023,242,297,97,23
18K219,P.S. 219 KENNEDY-KING,273,281.2821,163,64,30,16,270,291.163,115,101,40,14
18K233,P.S. 233 LANGSTON HUGHES,261,291.8544,105,99,44,13,261,294.8161,95,105,48,13
18K235,P.S. 235 LENOX SCHOOL,710,315.9676,122,195,244,149,766,316.1802,128,211,286,141
18K244,P.S. 244 RICHARD R. GREEN,309,299.6375,95,113,72,29,314,291.7357,120,121,57,16
18K268,P.S. 268 EMMA LAZARUS,211,286.6825,93,80,34,4,203,290.0837,89,76,37,1
18K272,P.S. 272 CURTIS ESTABROOK,240,283.0042,135,80,21,4,235,280.0255,136,72,27,0
18K276,P.S. 276 LOUIS MARSHALL,338,285.9142,175,88,53,22,332,288.6325,158,117,46,11
18K279,P.S. 279 HERMAN SCHREIBER,249,291.5422,97,89,52,11,247,296.0202,86,106,52,3
18K285,I.S. 285 MEYER LEVIN,787,289.2999,345,328,91,23,880,293.367,285,421,142,32
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,349,300.2321,81,205,55,8,370,293.2622,126,172,52,20
18K581,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,222,277.6486,135,72,14,1,223,271.4395,142,72,7,2
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,305,278.977,170,107,24,4,305,282.8098,148,128,28,1
18K598,MIDDLE SCHOOL OF MARKETING AND LEGAL STUDIES,274,276.2226,175,84,14,1,277,280.8664,145,111,15,6
19K007,P.S. 007 ABRAHAM LINCOLN,465,289.4753,202,167,71,25,455,292.1231,182,174,84,15
19K013,P.S. 013 ROBERTO CLEMENTE,207,283.2029,106,62,31,8,207,280.5604,117,62,22,6
19K065,P.S. 065,314,303.6688,95,97,75,47,307,297.1629,106,118,65,18
19K089,P.S. 089 CYPRESS HILLS,279,285.9319,146,96,33,4,274,277.6861,161,84,23,6
19K108,P.S. 108 SAL ABBRACCIAMENTO,389,310.2185,77,132,122,58,379,301.2111,112,146,91,30
19K149,P.S. 149 DANNY KAYE,324,289.6636,146,112,52,14,321,279.1028,189,99,28,5
19K158,P.S. 158 WARWICK,250,283.168,128,87,29,6,252,279,147,88,16,1
19K159,P.S. 159 ISAAC PITKIN,398,293.7613,175,103,66,54,385,288.3532,182,122,66,15
19K166,J.H.S. 166 GEORGE GERSHWIN,206,264.6748,166,38,2,0,204,271.2304,142,56,6,0
19K171,I.S. 171 ABRAHAM LINCOLN,763,279.3644,449,237,62,15,739,279.6373,376,275,62,26
19K174,P.S. 174 DUMONT,203,269.9064,147,49,7,0,204,275.9755,124,65,14,1
19K190,P.S. 190 SHEFFIELD,96,288.7917,40,44,9,3,95,282.4842,50,31,13,1
19K202,P.S. 202 ERNEST S. JENKYNS,366,276.8497,223,100,34,9,355,280.0085,200,111,36,8
19K213,P.S. 213 NEW LOTS,197,274.6345,119,64,12,2,193,268.772,130,58,3,2
19K214,P.S. 214 MICHAEL FRIEDSAM,452,302.1018,144,153,97,58,443,293.3657,174,176,74,19
19K218,J.H.S. 218 JAMES P. SINNOTT,472,275.536,280,144,39,9,490,281.1429,255,172,53,10
19K224,P.S. 224 HALE A. WOODRUFF,275,284.6364,129,93,37,16,277,274.3574,167,88,18,4
19K273,P.S. 273 WORTMAN,180,286.7944,83,66,21,10,182,288.6978,73,80,28,1
19K290,P.S. 290 JUAN MOREL CAMPOS,242,306.8967,64,84,64,30,241,300.3651,59,121,56,5
19K292,J.H.S. 292 MARGARET S. DOUGLAS,632,287.9573,307,209,70,46,697,289.1263,297,253,99,48
19K302,J.H.S. 302 RAFAEL CORDERO,540,275.6426,370,126,36,8,519,274.7033,288,192,32,7
19K306,P.S. 306 ETHAN ALLEN,371,277.1402,228,114,27,2,370,281.4054,195,141,30,4
19K311,ESSENCE SCHOOL,136,271.75,94,35,7,0,134,272.403,81,46,5,2
19K325,THE FRESH CREEK SCHOOL,61,278.2459,38,15,6,2,64,287.9844,31,23,10,0
19K328,P.S. 328 PHYLLIS WHEATLEY,187,269.8235,129,50,5,3,184,270.1196,123,54,7,0
19K345,P.S. 345 PATROLMAN ROBERT BOLDEN,308,286.3864,134,122,42,10,301,288.9668,130,121,45,5
19K346,P.S. 346 ABE STARK,303,302.2079,85,118,60,40,301,299.3023,98,114,72,17
19K364,I.S. 364 GATEWAY,292,283.4041,161,87,40,4,355,300.0958,90,160,85,20
19K404,ACADEMY FOR YOUNG WRITERS,70,266.3143,47,19,4,0,73,281.8219,32,31,5,5
19K409,EAST NEW YORK FAMILY ACADEMY,181,308.337,40,77,52,12,181,304.7956,27,94,51,9
19K422,SPRING CREEK COMMUNITY SCHOOL,158,279.943,93,51,14,0,159,287.9874,57,89,11,2
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,229,308.1921,50,101,49,29,283,307.7456,51,129,70,33
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,112,264.2054,83,22,7,0,110,264.0091,76,31,3,0
19K661,VISTA ACADEMY,111,290.3604,42,42,21,6,104,277.3942,50,43,10,1
19K662,LIBERTY AVENUE MIDDLE SCHOOL,142,289.2817,57,60,20,5,137,283.635,64,57,13,3
19K663,SCHOOL OF THE FUTURE BROOKLYN,68,274.2794,37,20,9,2,70,290.6143,25,34,8,3
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,225,285.44,120,65,27,13,218,280.0596,128,62,25,3
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,234,274.2479,146,77,11,0,233,281.8069,103,106,23,1
20K030,PS/IS 30 MARY WHITE OVINGTON,389,316.1774,64,128,132,65,388,308.3222,65,176,96,51
20K048,P.S. 048 MAPLETON,285,323.1333,45,71,77,92,281,303.3452,74,100,81,26
20K062,J.H.S. 062 DITMAS,1120,294.7536,446,414,172,88,1064,294.1654,330,475,210,49
20K069,P.S. 69 VINCENT D. GRIPPO SCHOOL,448,325.0826,46,110,160,132,434,307.1267,102,142,152,38
20K102,P.S. 102 THE BAYVIEW,633,322.3507,104,153,166,210,612,316.1389,96,210,197,109
20K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,838,319.8377,103,293,250,192,817,307.3586,149,352,239,77
20K105,P.S. 105 THE BLYTHEBOURNE,903,330.1938,59,210,303,331,886,303.5135,248,325,221,92
20K112,P.S. 112 LEFFERTS PARK,252,318.246,41,75,73,63,245,308.4531,60,80,76,29
20K127,P.S. 127 MCKINLEY PARK,258,319.3915,41,71,80,66,256,308.6367,56,94,77,29
20K160,P.S. 160 WILLIAM T. SAMPSON,530,322.4981,75,133,159,163,502,299.1076,164,176,117,45
20K163,P.S. 163 BATH BEACH,443,320.9029,60,140,126,117,433,303.7436,103,177,121,32
20K164,P.S. 164 CAESAR RODNEY,222,311.4414,41,73,71,37,215,296.586,73,78,58,6
20K170,RALPH A. FABRIZIO SCHOOL,457,317.4792,75,128,139,115,434,304.712,113,160,127,34
20K176,P.S. 176 OVINGTON,683,331.2152,76,126,211,270,674,314.6766,134,185,234,121
