Name,ELA_NumTested,ELA_L1,ELA_L2,ELA_L3,ELA_L4,ELA_meanscore,M_NumTested,M_L1,M_L2,M_L3,M_L4,M_meanscore
ACADEMIC LEADERSHIP CHARTER SCHOOL,154,37,58,50,9,306.2792,153,20,52,49,32,318.0196
ACADEMY OF THE CITY CHARTER SCHOOL,56,27,16,13,0,285.5714,56,26,15,10,5,289.875
ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL,130,32,58,38,2,303.3385,131,16,68,36,11,306.0229
ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,325,59,151,93,22,307.6554,326,42,112,123,49,314.3589
ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL,531,94,252,143,42,307.3898,530,41,147,198,144,326.5075
ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,494,115,256,106,17,301.0425,493,77,197,160,59,312.714
ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL,466,76,233,124,33,307.2146,465,52,147,203,63,318.9247
ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL,424,88,202,112,22,304.191,425,46,139,184,56,318.0918
AMBER CHARTER SCHOOL,185,43,87,48,7,303.9514,186,23,59,60,44,319.7634
BEDFORD STUYVESANT COLLEGIATE -UNCOMMON COLLEGIATE CHARTER HIGH SCHOOL,280,67,145,60,8,299.2107,279,42,97,103,37,316.1541
BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL,217,69,97,44,7,298.0184,218,78,85,41,14,295.3578
BEGINNING WITH CHILDREN CHARTER SCHOOL,253,79,129,41,4,293.7115,251,88,111,34,18,296.757
BRONX ACADEMY OF PROMISE CHARTER SCHOOL,475,128,226,104,17,299.9011,475,84,203,136,52,309.8021
BRONX CHARTER SCHOOL FOR BETTER LEARNING,187,35,67,72,13,310.1658,187,17,44,66,60,326.0107
BRONX CHARTER SCHOOL FOR CHILDREN,210,92,85,30,3,289.8429,208,67,89,44,8,297.125
BRONX CHARTER SCHOOL FOR EXCELLENCE,330,28,132,138,32,316.0545,329,19,85,142,83,327.7933
BRONX CHARTER SCHOOL FOR THE ARTS,148,35,69,33,11,303.027,147,14,51,54,28,319.0068
BRONX COMMUNITY CHARTER SCHOOL,136,47,47,34,8,299.9632,135,22,61,39,13,307.9333
BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL,186,40,92,49,5,304.2366,187,19,89,53,26,313.2086
BRONX LIGHTHOUSE CHARTER SCHOOL,328,146,145,31,6,286.5488,295,113,125,48,9,293.1627
BRONX PREPARATORY CHARTER SCHOOL,322,129,142,46,5,290.3323,321,89,148,70,14,301.3801
BROOKLYN ASCEND CHARTER SCHOOL,461,116,210,120,15,301.0694,461,133,208,90,30,298.6399
BROOKLYN CHARTER SCHOOL,104,22,63,17,2,298.9423,102,11,51,33,7,310.2157
BROOKLYN DREAMS CHARTER SCHOOL,257,81,130,39,7,294.9767,258,58,104,70,26,304.5155
BROOKLYN EAST COLLEGIATE CHARTER SCHOOL,280,63,136,68,13,301.1071,281,54,99,96,32,311
BROOKLYN EXCELSIOR CHARTER SCHOOL,483,190,201,79,13,291.0455,454,189,148,83,34,294.6916
BROOKLYN PROSPECT CHARTER SCHOOL,308,63,114,84,47,308.4058,306,44,106,90,66,318.3431
BROOKLYN SCHOLARS CHARTER SCHOOL,335,115,172,41,7,294.3343,337,85,154,70,28,303.4718
BROOKLYN URBAN GARDEN CHARTER SCHOOL,129,26,69,23,11,302.1008,130,39,59,25,7,295.9538
BROWNSVILLE ASCEND CHARTER SCHOOL,297,81,150,58,8,299.8081,298,74,139,66,19,300.9094
BROWNSVILLE COLLEGIATE CHARTER SCHOOL,286,83,132,58,13,297.528,286,43,118,94,31,312.7273
BUSHWICK ASCEND CHARTER SCHOOL,195,44,91,48,12,303.6769,196,41,87,54,14,302.6888
CENTRAL QUEENS ACADEMY CHARTER SCHOOL,213,49,91,47,26,304.3615,213,25,45,76,67,325.3474
CHALLENGE PREPARATORY CHARTER SCHOOL,179,52,74,44,9,300.0838,176,38,55,49,34,310.4489
COMMUNITY PARTNERSHIP CHARTER SCHOOL,267,77,114,66,10,300.1423,265,61,109,61,34,307.2906
COMMUNITY ROOTS CHARTER SCHOOL,250,48,88,68,46,312.476,249,46,78,72,53,312.6667
CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,343,120,146,59,18,291.8601,344,84,112,87,61,312.1977
DEMOCRACY PREP CHARTER SCHOOL,315,62,174,65,14,301.1016,313,32,128,115,38,317.5591
DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,218,46,119,45,8,298.2018,217,26,87,80,24,314.0691
DEMOCRACY PREP HARLEM CHARTER SCHOOL,326,111,166,45,4,291.6196,324,43,168,86,27,310.4074
DR. RICHARD IZQUIERDO HEALTH AND SCIENCE CHARTER SCHOOL,335,151,152,29,3,284.3851,336,140,150,38,8,290.5893
DREAM CHARTER SCHOOL,193,72,81,38,2,292.9793,193,35,72,53,33,310.1554
EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL,51,31,15,5,0,280.9804,52,14,21,13,4,301.0577
EXCELLENCE BOYS CHARTER SCHOOL,350,62,170,82,36,307.6971,351,46,111,105,89,320.3362
EXCELLENCE GIRLS CHARTER SCHOOL,238,22,88,105,23,317.1261,238,23,39,97,79,330.7269
EXPLORE CHARTER SCHOOL,350,103,166,71,10,296.3286,350,41,124,123,62,317.7371
EXPLORE EMPOWER CHARTER SCHOOL,231,115,82,29,5,283.5714,231,72,85,56,18,299.8095
EXPLORE EXCEED CHARTER SCHOOL,120,44,44,30,2,295.5583,120,15,38,42,25,314.975
EXPLORE EXCEL CHARTER SCHOOL,186,82,71,29,4,289.0484,183,51,65,53,14,301.3388
FAHARI ACADEMY CHARTER SCHOOL,372,166,167,33,6,286.293,343,163,139,39,2,288.1866
FAMILY LIFE ACADEMY CHARTER SCHOOL,303,91,121,76,15,299.4521,303,81,125,72,25,302.2112
FUTURE LEADERS INSTITUTE CHARTER SCHOOL,249,93,106,42,8,293.3293,250,82,95,57,16,299.316
GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK,335,65,143,106,21,306.0179,333,53,136,105,39,311.8649
GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX,222,49,107,48,18,304.7117,223,55,77,60,31,306.3184
GRAND CONCOURSE CHARTER SCHOOL,187,26,95,58,8,310.1337,187,16,71,71,29,316.7594
GREAT OAKS CHARTER SCHOOL,78,23,35,15,5,299,78,11,24,21,22,320.1923
GROWING UP GREEN CHARTER SCHOOL,243,70,96,64,13,300.9506,242,50,75,70,47,312.7686
HARBOR SCIENCE AND ARTS CHARTER SCHOOL,163,18,63,63,19,315.411,163,32,58,58,15,310.6871
HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER SCHOOL,522,180,228,98,16,295.5843,521,103,223,126,69,308.7486
HARLEM CHILDREN'S ZONE PROMISE ACADEMY II CHARTER SCHOOL,398,97,196,87,18,301.3693,397,80,137,124,56,312.8237
HARLEM LINK CHARTER SCHOOL,149,60,65,22,2,290.5705,148,18,58,56,16,312.8581
HARLEM PREP CHARTER SCHOOL,379,98,174,95,12,301.5963,378,55,175,114,34,309.1905
HARLEM VILLAGE ACADEMY CHARTER SCHOOL,275,109,127,36,3,289.1127,275,75,135,55,10,301.6873
HARLEM VILLAGE ACADEMY LEADERSHIP CHARTER SCHOOL,277,91,124,55,7,294.3899,276,50,127,86,13,309.2826
HARRIET TUBMAN CHARTER SCHOOL,428,147,186,80,15,295.6425,428,97,171,121,39,305.9206
HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,221,54,98,62,7,303.4027,222,42,63,54,63,316.2207
HELLENIC CLASSICAL CHARTER SCHOOL,307,31,151,91,34,312.4788,307,25,104,104,74,323.1238
HYDE LEADERSHIP CHARTER SCHOOL,452,186,204,56,6,288.9071,453,147,171,107,28,299.3024
HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN,131,49,60,19,3,293.9237,131,35,68,23,5,295.8626
ICAHN CHARTER SCHOOL,212,28,100,62,22,310.5519,211,16,75,64,56,323.8009
ICAHN CHARTER SCHOOL 2,199,11,78,84,26,318.8291,199,7,51,84,57,329.2312
ICAHN CHARTER SCHOOL 4,138,21,60,42,15,311.9203,139,2,18,54,65,338.7194
ICAHN CHARTER SCHOOL 5,68,7,15,33,13,324.0294,68,3,16,31,18,326.5147
ICAHN CHARTER SCHOOL 6,32,5,8,18,1,315.1563,32,1,13,13,5,320.375
IMAGINE ME LEADERSHIP CHARTER SCHOOL,84,48,25,11,0,278.6667,84,37,27,18,2,286.25
INNOVATE MANHATTAN CHARTER SCHOOL,164,73,67,18,6,284.2073,164,94,60,7,3,281.7195
INVICTUS PREPARATORY CHARTER SCHOOL,239,102,99,34,4,288.0251,239,50,104,61,24,308.2343
INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL,442,207,183,42,10,284.8937,441,181,180,64,16,293.2358
JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL,318,120,151,42,5,289.6887,285,79,125,64,17,300.8807
KINGS COLLEGIATE CHARTER SCHOOL,282,48,155,65,14,302.9291,285,34,107,97,47,317.9053
KIPP ACADEMY CHARTER SCHOOL,432,134,208,79,11,294.5069,432,74,136,158,64,314.1852
KIPP AMP CHARTER SCHOOL,345,127,164,45,9,290.829,345,110,147,75,13,298.7594
KIPP INFINITY CHARTER SCHOOL,446,93,216,110,27,303.3004,447,42,140,160,105,323.4183
KIPP STAR COLLEGE PREP CHARTER SCHOOL,330,126,142,54,8,291.2424,327,107,120,74,26,301.2722
KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL,199,61,90,38,10,298.3166,197,33,65,72,27,313.6244
LA CIMA CHARTER SCHOOL,160,64,58,34,4,292.7813,160,27,55,57,21,310.8375
LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,204,117,74,10,3,276.0539,203,136,55,12,0,276.9803
LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP CHARTER SCHOOL,343,48,145,101,49,313.7376,342,29,88,123,102,326.0994
LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),81,26,41,11,3,295.5309,82,23,39,16,4,301.5
LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL,217,51,104,51,11,302.6682,218,34,61,66,57,321.0092
LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL,214,35,61,80,38,316.4393,213,21,28,38,126,343.8357
LEFFERTS GARDENS CHARTER SCHOOL,148,69,57,21,1,286.3919,149,66,58,20,5,284.8725
MANHATTAN CHARTER SCHOOL,117,34,53,24,6,301.4103,120,12,39,49,20,317.9417
MERRICK ACADEMY - QUEENS PUBLIC CHARTER SCHOOL,243,72,121,44,6,297.6337,243,77,91,55,20,299.5556
METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,159,55,80,21,3,292.3208,158,52,74,25,7,295.5443
MIDDLE VILLAGE PREP CHARTER SCHOOL,116,16,66,20,14,305.181,116,1,35,38,42,328.5517
MOTT HALL CHARTER SCHOOL,144,71,57,14,2,284.6528,144,70,65,7,2,288.7708
MOTT HAVEN ACADEMY CHARTER SCHOOL,124,35,60,28,1,299.5565,125,13,50,46,16,313.968
NEW HEIGHTS ACADEMY CHARTER SCHOOL,393,160,178,44,11,289.0483,393,151,171,58,13,294.9669
NEW HOPE ACADEMY CHARTER SCHOOL,175,71,67,34,3,294,176,72,71,23,10,291.9432
NEW WORLD PREPARATORY CHARTER SCHOOL,316,116,151,44,5,291.1234,317,93,123,84,17,302.4322
NEW YORK CITY MONTESSORI CHARTER SCHOOL,48,30,16,2,0,275.8125,49,29,16,3,1,278.0816
NEW YORK FRENCH AMERICAN CHARTER SCHOOL,96,36,35,20,5,295.6667,107,33,38,27,9,297.8505
OCEAN HILL COLLEGIATE CHARTER SCHOOL,258,53,129,60,16,304.1744,256,31,88,89,48,321.2695
OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,470,85,191,150,44,308.7404,452,74,161,133,84,315.9535
PAVE ACADEMY CHARTER SCHOOL,186,45,82,48,11,302.914,185,23,63,57,42,316.5946
PENINSULA PREPARATORY ACADEMY CHARTER SCHOOL,151,45,65,31,10,301.2781,151,22,66,42,21,309.9139
RENAISSANCE CHARTER SCHOOL,262,63,119,64,16,301.4809,263,61,97,67,38,309.654
RIVERTON STREET CHARTER SCHOOL,279,58,124,79,18,306.4624,279,37,102,70,70,317.8638
ROCHDALE EARLY ADVANTAGE CHARTER SCHOOL,65,24,27,12,2,294.1538,64,14,36,13,1,295.7969
SISULU-WALKER CHARTER SCHOOL OF HARLEM,93,33,40,18,2,297.1183,93,12,45,24,12,311.0323
SOUTH BRONX CHARTER SCHOOL FOR INTERNATIONAL CULTURES AND THE ARTS,130,25,72,31,2,304.1769,133,26,60,39,8,305.4887
SOUTH BRONX CLASSICAL CHARTER SCHOOL,160,3,66,74,17,321.8688,160,0,25,73,62,335.0313
ST. HOPE LEADERSHIP ACADEMY CHARTER SCHOOL,277,164,95,17,1,279.2996,284,150,101,26,7,286.4014
STATEN ISLAND COMMUNITY CHARTER SCHOOL,129,49,51,27,2,291.4186,128,62,41,19,6,287.2031
SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1,85,2,14,67,2,330.4471,85,0,2,15,68,355.7765
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1,161,13,52,79,17,320.4596,161,0,12,45,104,349.3975
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2,171,8,45,87,31,325.3626,171,1,2,28,140,359.4386
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1,526,25,190,226,85,321.6407,526,2,35,152,337,350.6521
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2,400,23,133,187,57,321.385,400,3,34,108,255,347.5425
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3,395,11,109,195,80,326.1139,394,1,21,95,277,352.0178
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 4,277,14,99,122,42,321.787,276,1,16,69,190,350.0616
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5,165,6,47,89,23,323.5939,165,0,7,43,115,353.3697
SUCCESS ACADEMY CHARTER SCHOOL - UPPER WEST,75,0,12,45,18,340.6933,75,0,0,9,66,362.9467
SUMMIT ACADEMY CHARTER SCHOOL,167,74,72,20,1,284.6108,166,54,77,30,5,295.9096
TEACHING FIRMS OF AMERICA-PROFESSIONAL PREPARATORY CHARTER SCHOOL,57,29,17,10,1,291.4561,57,15,26,10,6,299.5088
TECH INTERNATIONAL CHARTER SCHOOL,207,86,87,30,4,287.1304,205,102,72,24,7,287.8585
THE CULTURAL ARTS ACADEMY AT SPRING CREEK CHARTER SCHOOL,121,37,48,35,1,297.2562,122,59,47,13,3,284.2459
THE EQUALITY CHARTER SCHOOL,234,80,121,28,5,288.3162,234,57,101,64,12,302.7863
THE EQUITY PROJECT CHARTER SCHOOL,480,221,200,50,9,284.3688,480,135,195,115,35,303.6729
THE ETHICAL COMMUNITY CHARTER SCHOOL,119,60,44,13,2,284.2521,119,69,36,11,3,280.7647
THE OPPORTUNITY CHARTER SCHOOL,183,117,58,6,2,271.2732,184,134,44,5,1,268.4076
THE UFT CHARTER SCHOOL,428,231,151,44,2,283.1963,428,216,137,50,25,288.6752
UNITY PREP CHARTER SCHOOL,132,50,71,7,4,285.0985,131,80,39,10,2,274.458
VOICE CHARTER SCHOOL OF NEW YORK,218,53,81,73,11,305.555,217,17,48,82,70,326.2396
WILLIAMSBURG COLLEGIATE CHARTER SCHOOL,316,55,158,87,16,305.6171,315,19,83,144,69,327.7683
