TEL,NAME,URL,ADRESS1,ADDRESS2,CITY,ZIP
[phone],Alexander Hamilton U.S. Custom House,http://www.oldnycustomhouse.gov/,1 Bowling Grn,,New York,10004
[phone],Alice Austen House Museum,http://www.aliceausten.org/,2 Hylan Blvd,,Staten Island,10305
[phone],American Academy of Arts and Letters,http://www.artsandletters.org/,633 W. 155th St.,,New York,10032
[phone],American Folk Art Museum,http://www.folkartmuseum.org/,45 West 53rd Street,,New York,10019
[phone],American Immigration History Center,http://www.ellisisland.org/,Ellis Island,,New York,0
[phone],American Museum of Natural History,http://www.amnh.org/,Central Park West at 79th Street,,New York,10024
[phone],American Numismatic Society,http://www.numismatics.org/,75 Varick St,11th Floor,New York,10013
[phone],Americas Society,http://as.americas-society.org/,680 Park Ave.,,New York,10021
[phone],Anne Frank Center USA,http://www.annefrank.com/,38 Crosby Street,5th Floor,New York,10012
[phone],Asia Society,http://www.asiasociety.org/,725 Park Avenue,,New York,10021
,Audubon Terrace,http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html,Broadway at 155 Street,,New York,10032
[phone],Bartow-Pell Mansion,http://bartowpellmansionmuseum.org/index.php,895 Shore Road,Pelham Bay Park,Bronx,10464
[phone],Bowne House,http://www.bownehouse.org/,37-01 Bowne Street,,Queens,11354
[phone],Bronx Historical Society & Musem,http://www.bronxhistoricalsociety.org/,3309 Bainbridge Ave,,Bronx,10467
[phone],Bronx Museum of the Arts (BXMA),http://www.bronxmuseum.org/,1040 Grand Concourse,,Bronx,10456
[phone],Brooklyn Children's Museum,http://www.brooklynkids.org/,145 Brooklyn Avenue,,Brooklyn,11213
[phone],Brooklyn Historical Society,http://www.brooklynhistory.org/default/index.html,128 Pierrepont Street,,Brooklyn,11201
[phone],Brooklyn Museum,http://www.brooklynmuseum.org/,200 Eastern Parkway,,Brooklyn,11238
[phone],Chelsea Art Museum,http://www.chelseaartmuseum.org/,556 West 22nd Street,,New York,10011
[phone],Children's Museum of Manhattan,http://www.cmom.org/,212 West 83rd Street,,New York,10024
[phone],Children's Museum of the Arts,http://cmany.org/intro.php?pn=home,182 Lafayette Street,,New York,10012
[phone],Cloisters,http://www.metmuseum.org/cloisters/,99 Margaret Corbin Drive,,New York,10040
[phone],Coney Island Museum,http://www.coneyisland.com/,1208 Surf Ave,,Brooklyn,11224
[phone],"Cooper-Hewitt, National Design Museum",http://www.cooperhewitt.org/,2 East 91st Street,,New York,10128
[phone],Dahesh Museum,http://www.daheshmuseum.org,580 Madison Avenue,,New York,10022
[phone],Dia at the Hispanic Society,http://www.diabeacon.org/,613 West 155th Street,,New York,10032
[phone],Dia Art Foundation,http://www.diacenter.org/,535 W 22nd Street,,New York,10011
[phone],Discovery Times Square Exposition,http://www.discoverytsx.com/nyc/,226 W 44th St,,New York,1036
[phone],Drawing Center,http://www.drawingcenter.org/about_visit.cfm,35 Wooster St.,,New York,10013
[phone],Dyckman Farmhouse,http://www.dyckmanfarmhouse.org/,4881 Broadway,,New York,10034
[phone],East Village History Project,http://leshp.org/,308 Bowery,,New York,10012
[phone],El Museo del Barrio,http://www.elmuseo.org/,1230 Fifth Ave,,New York,10029
[phone],Ellis Island Museum,http://www.ellisisland.org/,Ellis Island,,New York,0
[phone],Fraunces Tavern Museum,http://www.frauncestavernmuseum.org/,54 Pearl Street,,New York,10004
[phone],Frick Collection,http://www.frick.org/,1 E. 70th Street,,New York,10021
[phone],Garibaldi-Meucci Museum,http://statenislandusa.com/pages/garibaldi.html,420 Tompkins Avenue,,Staten Island,10305
[phone],Goethe-Institut New York,http://www.goethe.de/ins/us/ney/deindex.htm,1014 Fifth Avenue,,New York,10028
(212)-570-4751,Gracie Mansion,http://www.nyc.gov/html/om/html/gracie.html,89th Street at East End Avenue,Carl Schurz Park,New York,10128
[phone],Hall Of Fame For Great Americans,http://www.bcc.cuny.edu/hallofFame/,Hall of Fame Terrace & Sedgwick Avenue,,Bronx,10453
[phone],Harbor Defense Museum of Fort Hamilton,http://www.harbordefensemuseum.com/,230 Sheridan Loop,,Brooklyn,11252
[phone],Hispanic Society of America Museum,http://www.hispanicsociety.org/,613 West 155th Street,,New York,10032
[phone],Holocaust Museum & Studies Center,http://www.holocauststudies.org/,75 W 205th St,,Bronx,10468
[phone],Hudson Waterfront Museum and Showboat Barge,http://www.waterfrontmuseum.org/,290 Conover St.,,Brooklyn,11231
[phone],International Center of Photography,http://www.icp.org/,1133 Avenue Of The Americas,,New York,10036
[phone],Intrepid Sea-Air-Space Museum,http://www.intrepidmuseum.org/,Pier 86 12th Ave. & 46th Street,,New York,10036
[phone],Isamu Noguchi Garden Museum,http://www.noguchi.org/,32-37 Vernon Boulevard,,Long Island City,11106
[phone],Italian American Museum,http://www.italianamericanmuseum.org/,155 Mulberry St.,,New York,10013
[phone],Jackie Robinson Museum,http://www.jackierobinson.org/,1 Hudson Square,75 Varick Street 2nd Floor,New York,10013
[phone],Jacques Marchais Center Museum of Tibetan Art,http://www.tibetanmuseum.org/,338 Lighthouse Avenue,,Staten Island,10306
[phone],Jeffrey's Hook lighthouse (Little Red Lighthouse),http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_little_red_light.html,178th Street at the Hudson River,,New York,10033
[phone],Jewish Museum,http://www.thejewishmuseum.org/index.php,1109 Fifth Ave,,New York,10128
,John J. Harvey Fireboat,http://www.fireboat.org/,Pier 66 at West 26th Street,,New York,10001
[phone],King Manor Museum,http://www.kingmanor.org/,152-01 Jamaica Avenue,,Queens,11432
[phone],Kingsland Homestead,http://www.queenshistoricalsociety.org/kingsland.html,143-35 37th Avenue,,Queens,11354
[phone],LaGuardia and Wagner Archives,http://www.laguardiawagnerarchive.lagcc.cuny.edu/defaultc.htm,31-10 Thomson Ave.,Fiorello H. LaGuardia Community College/CUNY Room E-238,Queens,11101
[phone],Lee Young Hee Museum of Korean Culture,http://www.lyhkm.org/,2 West 32nd Street,Suite 301,New York,10001
[phone],Lefferts Historic House,http://www.prospectpark.org/visit/places/lefferts,Prospect Park Willink Entrance,Flatbush and Ocean Avenues and Empire Boulevard,Brooklyn,11215
[phone],Madame Tussauds Wax Museum,http://www.madametussauds.com/NewYork/,234 W. 42nd Street,,New York,10036
[phone],Merchant's House Museum,http://www.merchantshouse.com/,29 East Fourth Street,,New York,10003
[phone],Metropolitan Museum of Art (MET),http://www.metmuseum.org/,1000 Fifth Avenue,,New York,10028
[phone],Mexican Cultural Institute of New York,http://www.lavitrina.com/,27 E. 39th St.,,New York,10016
[phone],Morgan Library and Museum,http://www.themorgan.org/home.asp,225 Madison Avenue,,New York,10016
[phone],Morris-Jumel Mansion,http://www.morrisjumel.org/,65 Jumel Terrace,,New York,10032
[phone],Mount Vernon Hotel Museum & Garden,http://www.mvhm.org/,421 East 61 Street,,New York,10021
[phone],Municipal Art Society,http://mas.org/,457 Madison Avenue,,New York,10022
[phone],Museum for African Art,http://www.africanart.org/,36-01 43rd Avenue,3rd Floor,Queens,11101
[phone],Museum of American Finance,http://www.moaf.org/index,48 Wall Street,,New York,10005
[phone],Museum of American Illustration,http://societyillustrators.org/museum/index.cms,128 E. 63d St.,,New York,10021
[phone],Museum of Arts & Design (MAD),http://www.madmuseum.org/,2 Columbus Circle,,New York,10019
[phone],Museum of Biblical Art,http://www.mobia.org/,1865 Broadway,,New York,10023
[phone],Museum Of Chinese In America,http://www.mocanyc.org/,215 Centre Street,,New York,10013
[phone],Museum of Comic and Cartoon Art (MoCCA),http://www.moccany.org/,594 Broadway,Suite 401,New York,10012
[phone],Museum of Contemporary African Diasporan Arts (MoCADA),http://www.mocada.org/,80 Hanson Place,,Brooklyn,11217
[phone],Museum of Jewish Heritage,http://www.mjhnyc.org/index.htm,36 Battery Place,,New York,10280
[phone],Museum of Modern Art (MoMA),http://www.moma.org/,11 West 53rd Street,,New York,10019
[phone],Museum of the City of New York,http://www.mcny.org,1220 Fifth Avenue,,New York,10029
[phone],Museum of the Moving Image,http://www.movingimage.us/site/site.php,35 Avenue at 36 Street,,Queens,11106
[phone],National Academy Museum,https://nationalacademy.org/index.asp,1083 5th Avenue,,New York,10128
[phone],National Lighthouse Museum,http://statenislandusa.com/pages/lighthouse.html,1 Lighthouse Plaza,,Staten Island,10301
[phone],National Museum of the American Indian,http://www.nmai.si.edu/,1 Bowling Green,,New York,10004
[phone],National September 11 Memorial & Museum at the World Trade Center,http://www.911memorial.org/,1 Liberty Plaza,20th Floor,New York,10006
[phone],Neue Galerie New York,http://www.neuegalerie.org/,1048 Fifth Avenue,,New York,10028
[phone],New Museum of Contemporary Art,http://www.newmuseum.org/,235 Bowery,,New York,10002
[phone],New York City Fire Museum,http://www.nycfiremuseum.org/,278 Spring Street,,New York,10012
[phone],New York City Police Museum,http://www.nycpolicemuseum.org/,100 Old Slip,,New York,10038
[phone],New York Hall of Science,http://www.nysci.org/,47-01 111th Street,,Queens,11368
[phone],New York Historical Society,https://www.nyhistory.org/web/,2 West 77th Street,,New York,10024
[phone],New York Tolerance Center,http://www.kintera.org/site/pp.asp?c=fwLYKnN8LzH&b=242506,50 E 42nd St,,New York,10017
[phone],New York Transit Museum,http://www.mta.info/mta/museum/,Boerum Pl. & Schermenhorn Street,,Brooklyn,0
[phone],Nicholas Roerich Museum,http://www.roerich.org/,319 West 107 Street,,New York,10025
[phone],Noble Maritime Collection,http://www.noblemaritime.org/,1000 Richmond Terrace,,Staten Island,10301
[phone],Old Stone House,http://www.theoldstonehouse.org/,326 5th Avenue,,Brooklyn,11215
[phone],P.S. 1 Contemporary Art Center,http://www.ps1.org/,22-25 Jackson Ave.,,Queens,11101
[phone],Paley Center For Media (formerly Museum Of Television & Radio),http://www.paleycenter.org/,25 West 52 Street,,New York,10019
[phone],Queens Art Museum - Bulova Corporate Center,http://www.bdg.net/properties/1/,75-20 Astoria Blvd.,,Jackson Heights,11386
[phone],Queens County Farm Museum,http://www.queensfarm.org/,73-50 Little Neck Parkway,,Queens,11004
[phone],Queens Museum of Art,http://www.queensmuseum.org/,Queens Museum of Art,Flushing Meadows Corona Park,Queens,11368
[phone],Rose Center for Earth and Space (Hayden Planetarium),http://www.haydenplanetarium.org/index.php,15 West 81st Street,,New York,10024
[phone],Rose Museum at Carnegie Hall,http://www.carnegiehall.org/textSite/the_basics/art_museum_archives.html,154 West 57th Street,,New York,0
[phone],Rubin Museum of Art,http://www.rmanyc.org/,150 West 17th Street,,New York,10011
[phone],Sandy Ground Historical Society,http://statenislandusa.com/pages/sandy_ground.html,1538 Woodrow Road,,Staten Island,0
[phone],Scandinavia House: The Nordic Center in America,http://www.scandinaviahouse.org/,58 Park Ave.,,New York,10016
[phone],Schomburg Center for Research in Black Culture,http://www.nypl.org/research/sc/sc.html,515 Malcolm X Boulevard,,New York,10037
[phone],School of Visual Arts Museum,http://www.schoolofvisualarts.edu/sa/index.jsp?sid0=201&page_id=482&event_id=865,209 E. 23rd St.,,New York,10010
[phone],Seguine Mansion,http://www.historichousetrust.org/item.php?i_id=38,440 Seguine Avenue,,Staten Island,10307
[phone],Skyscraper Museum,http://www.skyscraper.org/home.htm,39 Battery Place,,New York,10280
[phone],Solomon R. Guggenheim Museum,http://www.guggenheim.org/,1071 Fifth Avenue,,New York,10128
[phone],Sony Wonder Technology Lab,http://wondertechlab.sony.com/,550 Madison Ave,Sony Plaza,New York,10022
[phone],South Street Seaport Museum,http://www.southstreetseaportmuseum.org/,12 Fulton Street,,New York,10038
[phone],Staten Island Children's Museum,http://www.statenislandkids.org/,1000 Richmond Terr.,,Staten Island,10301
[phone],Staten Island Museum / Staten Island Institute of Arts & Sciences,http://www.statenislandmuseum.org/,75 Stuyvesant Pl.,,Staten Island,10301
[phone],Studio Museum in Harlem,http://www.studiomuseum.org,144 West 125th Street,,New York,10027
[phone],Tenement Museum,http://www.tenement.org/,108 Orchard Street,,New York,10002
[phone],"The Freakatorium, El Museo Loco",http://www.freakatorium.com/,57 Clinton St.,,New York,10002
[phone],The Jazz Museum in Harlem,http://www.jazzmuseuminharlem.org/,104 E. 126th Street,Suite 2D,New York,10035
[phone],The Jewish Children's Museum,http://www.jcmonline.org/,792 Eastern Pkwy,,Brooklyn,11213
[phone],The Museum at FIT,http://www.fitnyc.edu/306.asp,7th Avenue at West 27th Street,,New York,10001
[phone],Theodore Roosevelt Birthplace,http://www.nps.gov/thrb/index.htm,28 East 20th Street,,New York,10003
[phone],Ukrainian Museum,http://www.ukrainianmuseum.org/,222 East 6th Street,,New York,10003
[phone],Valentine-Varian House,http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html,3266 Bainbridge Ave.,,Bronx,10467
[phone],Van Cortlandt House Museum,http://www.vancortlandthouse.org/,VAN CRTLANDT MANSION,Broadway at West 246th Street,Bronx,10471
[phone],Wave Hill,http://wavehill.org/visit/,West 249th Street & Independence Avenue,,Bronx,10471
1 (800) WHITNEY,Whitney Museum of American Art,http://www.whitney.org/,945 Madison Ave.,,New York,10021
[phone],Wyckoff Farmhouse Museum,http://www.wyckoffassociation.org/,5816 Clarendon Ave,,Brooklyn,11203
[phone],Leo Baeck Institute,http://www.lbi.org/,15 W. 16th St.,,New York,10011
[phone],American Sephardi Federation / Sephardic House,http://www.americansephardifederation.org/,15 W. 16th St.,,New York,10011
[phone],YIVO Institute for Jewish Research,http://www.yivoinstitute.org/,15 W. 16th St.,,New York,10011
[phone],American Jewish Historical Society,http://www.ajhs.org/,15 W. 16th St.,,New York,10011
[phone],Yeshiva University Museum,http://www.yumuseum.org/,15 W. 16th St.,,New York,10011
[phone],Center For Jewish History,http://www.cjh.org,15 W. 16th St.,,New York,10011
