Precinct,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,CrimeNorm
1,0.211682953,38.06788002,0.7402654,13.8638844,0.5471527,0.3138082,0.2092055,0.0160927,30.2704196,2.0196372,2.38977,50.5955339,26.19091331
5,0.78906511,49.5119932,2.0829927,20.7249023,0.9014632,0.6651573,0.6126449,0.0787686,64.8440883,4.3410268,3.0019601,97.6731037,19.56962902
6,0.173287101,45.54082858,1.1739746,12.2207496,0.4483931,0.3261041,0.3342567,0.0326104,40.1107993,3.8887909,2.290881,61.1526638,25.50133746
7,1.389044409,38.65236731,1.0344835,7.8442128,0.4018857,0.2828084,0.3274624,0.0520963,28.6083055,1.1237914,0.8781946,40.6872024,12.77847567
9,3.277879454,107.2950429,2.5546095,19.4323939,0.9176753,0.694457,0.73166,0.0992081,77.7543777,4.7743916,2.6414167,110.0218244,37.93471154
10,0.468127349,52.00231302,2.0886829,22.0929703,0.3162442,0.411853,0.3015352,0.0220636,38.1846543,3.5375229,4.221493,71.456491,16.21671086
13,1.332218296,156.3412187,3.6165328,32.3300533,1.0645439,1.1082923,0.845802,0.0437484,87.1467742,8.9246697,4.2727585,140.0385664,64.70385497
14,0.134448998,15.71900596,0.6921423,10.9307831,0.1012891,0.1730356,0.1055095,0,12.6737999,1.2407916,1.0761968,27.0568535,31.48403162
17,0.155884055,48.59770681,1.1227537,18.2514836,0.4580835,0.4491015,0.2245507,0,21.9341156,2.5688604,1.1586818,46.2933791,15.7724435
18,0.218879725,33.58301023,1.7204623,19.2253838,0.2877864,0.3566049,0.1438932,0.0062562,24.1427777,2.4712094,3.8037857,52.3395902,31.50635624
19,0.979115404,208.0969496,4.7463294,39.1763563,1.4545203,0.7846754,0.8229523,0.0765537,69.8552518,4.0764846,3.9807924,125.1653004,71.74995586
20,0.381849205,52.28593617,1.9040185,15.0653013,0.2846213,0.4318393,0.0883308,0.0196291,22.5734156,2.0316074,4.8385626,47.4925036,23.19173092
22,2.719956339,99.37472342,7.252619,56.0393619,1.8494839,1.4795871,0.8983207,0.1585272,116.9930667,6.6052996,9.8815282,201.8183244,2.483592654
23,5.97656854,61.50039865,2.5597246,13.6712561,0.7271945,0.1842226,0.2908778,0.0484796,42.2257592,2.0652323,0.9502008,62.8780823,25.04457773
24,0.951168907,77.14389888,1.5909575,11.2464236,0.4279127,0.4608291,0.1974982,0.0768048,38.303673,1.3824872,1.2947102,55.2007388,26.08073069
25,3.492601706,29.7262384,2.574504,15.4619486,0.8730927,0.2014829,0.3283425,0.0596986,46.1843629,2.1043772,0.880555,68.9146214,21.23033003
26,3.88384796,38.51017979,2.5726635,17.9647421,0.9395051,1.9316927,0.3512169,0.0965846,65.7565755,1.4575499,1.4048674,92.817834,12.68770884
28,2.904318534,33.43327419,2.6588916,16.3062997,0.9412006,0.3294202,0.4000102,0.0941201,55.1857262,2.0157379,0.9725739,79.1628104,18.65145776
30,4.098584326,53.72061774,1.7644675,12.1316946,0.7528395,1.411574,0.2901569,0.101947,56.4943295,0.3372094,0.6901029,74.1860574,13.59816316
32,5.298244954,70.15320634,2.628044,16.8945685,1.0477252,1.615243,0.3579728,0.1222346,71.1754637,1.5803188,0.9953389,96.7923443,21.96730454
33,5.629205501,86.1707823,1.3657561,10.8551004,0.4256902,0.1152911,0.390216,0.0886855,64.5364099,0.2305822,1.0819626,79.2670649,16.94779157
34,7.59074535,153.7655316,1.2862843,10.0758935,0.3949118,0.2143807,0.4738942,0.0338496,75.8907724,0.2707967,1.0042044,89.8142356,27.38431529
40,18.53211573,100.3869985,4.0060916,33.7295216,1.453314,0.1895627,0.6192381,0.0505501,32.3646702,0.8593509,0.8593509,74.3338502,61.72161245
41,9.045867071,46.80437785,3.3202911,27.683138,1.7865526,0.1432613,0.3202311,0.0674171,18.1351942,0.3960753,0.6151808,52.5600401,26.70559037
42,19.6638187,90.29029429,3.7901366,33.7422777,1.2186575,0.2571479,0.5142958,0.1006231,35.6764772,0.715542,0.8049848,77.0325691,37.21936468
43,19.79474851,186.4072571,10.1454435,113.6710372,11.4399179,0.6795991,0.6148754,0.4207042,44.8535395,0.7443228,1.7799024,184.8185889,92.02095211
44,48.47283685,301.1564727,6.7816168,66.8366013,1.8837824,0.43327,1.2621342,0.1318648,74.2963798,1.2056208,1.6388907,154.9411064,104.5499259
45,5.393256771,127.3459058,3.749176,60.4179054,8.0600752,0.2612666,0.3265833,0.2090133,13.2984709,0.2220766,0.9666865,87.8900903,38.65439612
46,36.86310764,223.9250993,6.3340187,54.2406113,1.3827787,0.3419775,1.0408012,0.1040801,63.7119022,0.6393493,1.3976473,129.4905382,62.32912345
47,17.88745811,310.4840964,7.4412236,112.3270425,12.9055808,0.2797452,0.6340892,0.0932484,40.5817108,0.5408408,1.6598218,176.9108957,77.60133219
48,20.2758015,88.45516085,2.9559372,21.4386651,0.8228983,0.1407589,0.303173,0.0757933,24.2105329,0.3464835,0.4331043,50.8356226,40.84173978
49,7.260443474,246.7674221,9.2374974,116.3718242,11.2673385,0.6020715,0.5848695,0.2408286,47.1680032,0.5504654,2.1330534,188.4655884,50.8320385
50,5.303184991,89.89255516,3.6143568,43.3612282,2.7632697,0.2321147,0.4421232,0.0663185,32.0318224,0.276327,0.7737155,83.7712843,24.44941034
52,36.01060461,255.7522685,11.8872171,123.4903466,7.9025819,0.6502124,1.3004249,0.2000654,81.7933901,0.8336057,2.0339979,230.541989,84.71101
60,2.322358609,54.19136837,2.6062336,67.9298999,5.8344094,0.1579536,0.404756,0.0394884,10.9382835,0.7700236,0.4343723,89.2832458,30.80094283
61,2.359148557,157.7190606,8.4854739,266.9880968,31.3461283,0.6981719,0.7518774,0.2864295,45.005235,1.9871046,1.5037549,357.6251314,56.65933528
62,3.981481917,165.1737854,6.7394882,265.1157123,13.426461,0.4026188,0.9802892,0.4376291,44.6381688,1.0853202,1.1028253,334.6287195,48.97944953
63,5.148735899,85.25451632,4.1340514,113.8710766,17.0365808,0.2144465,0.309756,0.154878,22.0284181,0.6790805,0.4527203,159.1788506,29.89145544
66,19.06728958,193.6709896,8.7602523,342.8178725,18.3424542,0.8219496,1.2329244,0.346084,90.6740186,2.5956303,4.1746387,470.6742952,51.69630356
67,13.24983886,242.0478483,9.7675972,198.0270334,23.3542369,0.580776,0.6687724,0.2463898,76.0288646,1.5311369,0.9855594,311.7711427,79.86550637
68,5.683207166,100.572043,2.7132654,101.6389223,4.8024798,0.1356633,0.4476888,0.2848929,26.0744806,0.5155204,1.8178878,138.7156942,27.71600618
69,4.409787861,61.64502592,4.5855614,82.5401053,11.2641176,0.1807586,0.3615173,0.1141634,22.756562,0.713521,0.3044356,123.0585825,21.24389754
70,17.81040607,262.1214216,9.7285553,267.6366107,18.9301472,0.9120521,0.689106,0.0810713,90.5971715,1.9659789,1.6619615,393.0944388,79.75388588
71,6.836396941,171.5482195,9.083392,109.9729324,7.3750476,0.5555591,0.6111151,0.1250008,105.0979009,1.7639003,0.9166726,236.0848579,44.43084248
72,9.858697681,176.7632142,4.1352241,141.3228281,8.0081393,0.4320383,0.5863378,0.2005892,51.906321,1.4041246,2.4379307,210.9272912,38.42055267
73,9.69776381,91.58627276,8.9195608,85.9775702,6.2961605,0.2681698,0.5479992,0.104936,43.175338,1.2475726,0.3731058,147.3068377,49.82128524
75,26.90015008,231.8718115,17.5797513,282.643335,33.4405936,0.5078595,1.7384421,0.332062,79.147947,2.2853677,1.1915165,420.1755894,157.3583073
76,0.333049477,19.78911461,0.8334814,22.0819823,1.1710941,0.1899072,0.0738528,0.0211008,16.6854539,0.6277487,0.6541247,42.4706258,7.332526376
77,8.75606566,184.7395211,9.3582972,78.8406547,5.0240859,0.4049263,0.5698963,0.16497,88.4988974,1.5897107,0.5698963,185.5912312,52.16050925
78,1.472371077,110.2957571,4.0871148,83.3355782,5.0915752,0.4040933,0.3348201,0.0692731,64.4932862,1.5009179,0.796641,160.5751208,27.3744328
79,9.120328332,123.319755,11.0839737,102.1272178,7.1401412,0.7604121,0.9666256,0.2706552,139.2585296,2.3972315,0.7733005,265.4869459,50.85739543
81,6.288008883,79.99349949,6.5900466,48.6003589,3.5173262,0.2470032,0.4050853,0.1383218,56.1191377,1.2448964,0.3458045,117.534025,29.60086912
83,21.40133961,185.3023255,12.2511324,130.1474073,12.6458405,0.4250703,1.1082189,0.1669919,91.6178237,2.0798081,0.9108649,252.1729362,55.54757531
84,0.833127106,58.1361369,0.9578455,28.5934621,1.2948652,0.3636265,0.1152962,0.0177379,26.2697998,0.8248114,0.9401076,59.5283243,25.80861496
88,3.86758818,66.2765641,2.3581304,46.3826807,2.6333985,0.5321851,0.3670242,0.0734048,63.3942514,1.229531,1.0276677,118.3285955,21.39750967
90,10.88332573,100.2120571,6.7188823,125.8459607,14.4736523,0.6042678,1.007113,0.1438733,99.0423681,1.4818948,0.9783383,251.1739776,52.78710756
94,0.667022663,39.84224466,1.1920362,26.7902488,2.0707808,0.0916951,0.2827265,0.0611301,27.6689934,0.4966817,0.3056503,59.1968218,15.93202188
100,1.01847574,13.48564468,0.3264017,2.8353107,0.8184402,0.0243583,0.0633317,0.0048717,1.9291805,0.0389733,0.014615,6.0554831,6.240606525
101,1.426306405,18.65456954,0.7961038,2.3713729,1.9874364,0.045169,0.0112923,0.0056461,1.1405175,0.0846919,0.0338768,6.4873988,11.04946861
102,9.343919128,246.5976709,12.5781074,273.6465422,33.9899724,0.4362349,1.9812337,0.2362939,66.8711809,1.5086458,1.5631752,393.9383268,57.14677707
103,6.277404269,184.7380808,7.0351148,127.0709046,21.3521906,0.2194188,1.4810768,0.1371367,29.6078225,1.3576537,1.1245213,189.7286817,50.52117553
104,14.65711906,205.8114527,17.2816295,378.4562159,39.2468865,0.7646739,2.5998912,0.248519,139.9162016,4.0336547,2.3322553,586.6960279,61.07832549
105,6.700948958,293.0693562,7.5758751,102.7657218,33.3543257,0.3685561,0.2457041,0.2047534,29.3411595,1.2489956,0.6142601,176.0264814,63.5759247
106,6.98037629,153.5716989,8.6736028,146.5198544,24.0998092,0.2765075,1.2515601,0.2765075,32.4969045,1.0623708,1.0478178,216.1997374,43.33890806
107,4.482956871,247.39811,9.5474814,245.1975451,23.1569132,0.3226783,1.6893158,0.2657351,55.0451216,1.7082969,2.7712372,340.7672648,42.99213808
108,5.539842577,143.1867264,5.9881836,153.8749313,11.8083314,0.3666235,1.2679062,0.1527598,56.9793998,2.0928091,1.7872895,235.1584128,39.22871276
109,7.513881505,338.3221726,7.9176874,230.6315844,26.2533845,0.1157557,1.1112544,0.1620579,38.4308804,1.1344055,2.8244382,309.5537959,106.1710948
110,23.09161809,269.1550945,13.0494537,388.3385973,23.8692345,0.586756,2.347024,0.3520536,91.8155804,3.5440063,4.975691,530.5917242,101.7669623
111,0.81750561,125.3297472,3.3873808,72.9623987,17.8283198,0.0742847,0.2377109,0.1188555,8.8547322,0.1485693,0.2079971,104.1025306,21.26027134
112,0.984541604,72.81698759,6.0407396,164.3505916,13.3792944,0.294958,0.7904874,0.1179832,33.4600343,1.4747899,1.2978152,222.0561726,25.24840387
113,12.54794267,263.9157542,9.5342514,124.6508714,31.0121318,0.4474558,0.8432822,0.2753574,28.0004098,1.6349348,0.5162952,197.3108161,63.693618
114,24.40828703,258.6109687,7.2634854,174.466421,11.9749354,0.44616,1.1600161,0.1070784,73.9376414,1.3563265,1.8560258,273.6031813,83.30700218
115,20.65856814,219.2441196,6.6660352,207.0481993,7.7738577,0.2865058,1.528031,0.1337027,53.2709804,2.3111469,2.712255,282.7239341,77.47117124
120,9.755540291,74.77932702,5.1585474,48.3287521,12.1070485,0.372907,0.2486047,0.0497209,16.2960375,0.4350582,0.3480466,83.5808973,36.58218037
121,1.698394253,71.44561724,5.6888451,64.7798655,15.0666562,0.4324063,0.4999698,0.0810762,12.5127567,0.310792,0.2567412,99.9128756,40.97049483
122,4.611162603,116.3647924,7.783705,91.8379277,19.9080085,0.7016757,0.6037675,0.1142263,20.6096842,0.5221773,0.5058592,143.0602544,30.90636727
123,1.451870706,40.63705342,2.0675654,31.888221,6.4213812,0.2186848,0.1192826,0.0596413,4.8806473,0.089462,0.1292228,45.9735106,10.28812616