GID,,Pos,Name,Team,Opponent,Home/Away,Salary,Salary Change,Points,GP,Pts_Game,Pts_G_$,Pts_G(alt),Bye week,PLAYS,RUN,RYD,RTD,TARGETS,REC,PYDS,PTD,FUM,INT,PERF,LAST,Connections
2930,1,RB,"Freeman, Devonta",atl,,H,0,-8000,240.1,9,26.68,0,21.9,10,226,164,721,9,62,48,420,2,0,0,1,21.9,28
2793,2,RB,"Ingram, Mark",no,was,A,6400,-100,159,9,17.67,2.76,13.6,11,188,146,662,5,42,40,337,0,1,0,1,13.6,22
2689,3,RB,"Woodhead, Danny",sdg,,H,0,-4800,151.1,9,16.79,0,23.1,10,117,58,230,2,59,45,521,3,0,0,1,23.1,20
2859,4,RB,"Miller, Lamar",mia,phi,A,5400,400,143.7,8,17.96,3.33,33.1,5,137,107,521,5,30,33,319,2,0,0,1,33.1,25
2553,5,RB,"Peterson, Adrian",min,oak,A,7100,-200,140.3,8,17.54,2.47,25.3,5,199,180,810,4,19,18,141,0,1,0,1,25.3,29
2741,6,RB,"Ivory, Chris",nyj,buf,H,5900,0,128.4,7,18.34,3.11,19.8,5,177,156,643,6,21,16,156,1,1,0,1,19.8,29
2858,7,RB,"Martin, Doug",tam,dal,H,5600,-100,127.1,8,15.89,2.84,5.3,6,180,161,706,3,19,21,188,1,2,0,0,5.3,25
2992,8,RB,"Gurley, Todd",stl,chi,H,7300,400,124.2,6,20.7,2.84,19.9,6,146,130,709,5,16,16,132,0,0,0,1,19.9,25
2613,9,RB,"Forte, Matt",chi,stl,A,6800,0,123.7,7,17.67,2.6,0,7,172,136,548,2,36,25,219,1,1,0,0,0,30
2831,10,RB,"Murray, DeMarco",phi,mia,H,6200,-200,121.7,7,17.39,2.8,28.1,8,163,128,451,4,35,35,268,1,0,0,1,28.1,28
2816,11,RB,"Lewis, Dion",ne,nyg,A,6300,-100,121.2,7,17.31,2.75,9.3,4,99,49,234,2,50,36,388,2,1,0,0,9.3,27
2888,12,RB,"Bell, Le'Veon",pit,cle,H,0,-7800,120.2,6,20.03,0,0,11,139,113,556,3,26,24,136,0,0,0,0,0,20
2899,13,RB,"Murray, Latavius",oak,min,H,5700,-300,116.4,8,14.55,2.55,10.5,6,161,136,643,3,25,21,104,0,1,0,0,10.5,7
2467,14,RB,"Gore, Frank",ind,,H,0,-4800,115.4,9,12.82,0,17.2,10,178,148,599,4,30,20,135,0,2,0,1,17.2,18
2642,15,RB,"Forsett, Justin",bal,jac,H,6000,6000,115.4,8,14.43,2.4,0,9,184,147,615,2,37,31,153,0,0,0,0,0,26
2500,16,RB,"Williams, DeAngelo",pit,cle,H,6500,1000,110.2,9,12.24,1.88,41.5,11,123,107,534,5,16,13,137,0,0,0,1,41.5,20
2645,17,RB,"Johnson, Chris",ari,sea,A,4600,4600,106.2,8,13.28,2.89,0,9,150,141,676,3,9,5,56,0,2,0,0,0,28
2629,18,RB,"Charles, Jamaal",kan,den,A,0,0,106.1,5,21.22,0,0,9,100,71,364,4,29,21,177,1,2,0,0,0,24
2889,19,RB,"Bernard, Giovani",cin,hou,H,4700,-100,102.6,8,12.83,2.73,9.6,7,118,91,511,2,27,21,155,0,0,0,0,9.6,24
2603,20,RB,"McFadden, Darren",dal,tam,A,4900,600,101.8,8,12.73,2.6,16.2,6,156,130,494,2,25,24,193,0,0,0,1,16.2,27
2997,21,RB,"Johnson, Duke",cle,pit,A,4000,0,101.8,9,11.31,2.83,11.8,11,105,63,189,0,42,39,387,2,0,0,0,11.8,26
2830,22,RB,"Vereen, Shane",nyg,ne,H,4300,-100,100.3,9,11.14,2.59,14.3,11,85,41,174,0,44,34,309,3,0,0,1,14.3,29
2993,23,RB,"Yeldon, T.J.",jac,bal,A,4800,0,95.9,7,13.7,2.85,13.1,8,159,133,531,1,26,24,125,1,0,0,1,13.1,17
2907,24,RB,"Riddick, Theo",det,gb,A,3300,3300,94.1,8,11.76,3.56,0,9,73,20,64,0,53,45,373,2,1,0,0,0,29
2754,25,RB,"Mathews, Ryan",phi,mia,H,3500,-200,93.6,8,11.7,3.34,12.7,8,91,75,427,5,16,14,119,1,2,0,1,12.7,28
2707,26,RB,"McCoy, LeSean",buf,nyj,A,5500,0,89.6,6,14.93,2.72,22.9,8,139,113,528,2,26,18,177,1,1,0,1,22.9,13
2721,27,RB,"Blount, LeGarrette",ne,nyg,A,4900,100,89.4,7,12.77,2.61,21.9,4,108,105,476,5,3,4,37,1,0,0,1,21.9,27
2777,28,RB,"Starks, James",gb,det,H,4900,700,89.1,8,11.14,2.27,24.2,7,118,93,376,1,25,25,221,2,1,0,1,24.2,4
2612,29,RB,"Stewart, Jonathan",car,ten,A,4300,0,88.4,8,11.05,2.57,7.8,5,181,169,662,4,12,8,33,0,1,0,0,7.8,28
5372,30,RB,"Williams, Karlos",buf,nyj,A,3800,-200,85.2,5,17.04,4.48,26,8,66,58,360,5,8,6,72,2,0,0,1,26,13
2933,31,RB,"Hyde, Carlos",sfo,,H,0,-4200,84.3,7,12.04,0,0,10,130,115,470,3,15,11,53,0,0,0,0,0,23
2931,32,RB,"Sims, Charles",tam,dal,H,3500,-100,82.2,8,10.28,2.94,8.2,6,94,66,302,0,28,22,251,2,2,0,0,8.2,25
5395,33,RB,"Johnson, David",ari,sea,A,3400,3400,80.7,8,10.09,2.97,0,9,47,25,109,3,22,14,208,2,1,0,0,0,28
2658,34,RB,"Jennings, Rashad",nyg,ne,H,3800,-100,80.6,9,8.96,2.36,5.7,11,115,96,369,1,19,17,162,1,1,0,0,5.7,29
2928,35,RB,"Hill, Jeremy",cin,hou,H,5300,100,78.9,8,9.86,1.86,6.2,7,110,104,344,5,6,5,35,1,2,0,0,6.2,24
2696,36,RB,"Foster, Arian",hou,cin,A,0,0,78,4,19.5,0,0,9,91,63,163,1,28,22,227,2,1,0,0,0,28
2856,37,RB,"Hillman, Ronnie",den,kan,H,4000,-600,76.6,8,9.58,2.39,0.1,7,107,95,392,4,12,8,16,0,0,0,0,0.1,28
2969,38,RB,"Crowell, Isaiah",cle,pit,A,3400,0,74.3,9,8.26,2.43,9.4,11,122,107,328,1,15,14,164,1,0,0,0,9.4,26
2900,39,RB,"Randle, Joseph",dal,tam,A,0,-4000,74,6,12.33,0,0,6,86,76,313,4,10,10,87,0,0,0,0,0,27
2552,40,RB,"Lynch, Marshawn",sea,ari,H,6700,6700,73.7,6,12.28,1.83,0,9,122,103,375,2,19,12,72,0,0,0,0,0,21
2991,41,RB,"Gordon, Melvin",sdg,,H,0,-4000,71.1,9,7.9,0,8.6,10,139,114,413,0,25,21,118,0,3,0,0,8.6,20
2920,42,RB,"Robinson, Khiry",no,was,A,0,-3000,70.5,8,8.81,0,0,11,76,56,180,4,20,17,115,0,0,0,0,0,22
2484,43,RB,"Sproles, Darren",phi,mia,H,3600,-200,66.8,8,8.35,2.32,4.6,8,78,39,143,1,39,29,199,0,0,0,0,4.6,28
2924,44,RB,"Anderson, C.J.",den,kan,H,3800,-300,66.4,8,8.3,2.18,4.8,7,108,88,315,1,20,15,109,0,0,0,0,4.8,28
3953,45,RB,"McCluster, Dexter",ten,car,H,3300,-100,64.7,8,8.09,2.45,5.7,4,83,49,235,1,34,25,204,1,2,0,0,5.7,22
2775,46,RB,"Spiller, C.J.",no,was,A,3000,-100,64.4,8,8.05,2.68,2,11,58,29,109,0,29,26,208,2,0,0,0,2,22
3552,47,RB,"Jones, Matt",was,no,H,3300,100,62.5,7,8.93,2.71,5.4,8,97,85,331,3,12,12,210,1,3,0,0,5.4,27
2665,48,RB,"Reece, Marcel",oak,min,H,3500,500,61.1,8,7.64,2.18,2.1,6,29,5,28,0,24,20,203,3,0,0,0,2.1,7
2896,49,RB,"Lacy, Eddie",gb,det,H,5500,-600,61,8,7.63,1.39,0,7,98,83,308,2,15,10,92,0,1,0,0,0,4
2915,50,RB,"Thompson, Chris",was,no,H,3200,-100,60.1,7,8.59,2.68,4.1,8,58,21,174,0,37,26,194,1,0,0,0,4.1,27
2940,51,RB,"Andrews, Antonio",ten,car,H,3700,100,60,6,10,2.7,12.1,4,96,84,298,2,12,9,100,0,0,0,1,12.1,22
2995,52,RB,"Abdullah, Ameer",det,gb,A,3400,3400,57.9,8,7.24,2.13,0,9,91,68,240,1,23,14,120,1,1,0,0,0,29
2987,53,RB,"West, Charcandrick",kan,den,A,4800,4800,57.7,6,9.62,2,0,9,88,69,317,3,19,9,59,0,1,0,0,0,24
5402,54,RB,"Rawls, Thomas",sea,ari,H,3500,3500,53.4,7,7.63,2.18,0,9,73,69,376,1,4,3,8,0,0,0,0,0,21
2880,55,RB,"Dunbar, Lance",dal,tam,A,0,0,52.2,4,13.05,0,0,6,28,5,67,0,23,21,215,0,0,0,0,0,27
5371,56,RB,"Langford, Jeremy",chi,stl,A,4800,800,50.3,7,7.19,1.5,25.2,7,83,65,225,4,18,12,210,1,0,0,1,25.2,30
2960,57,RB,"Blue, Alfred",hou,cin,A,4000,4000,49.8,7,7.11,1.78,0,9,83,74,273,1,9,8,55,0,0,0,0,0,28
2908,58,RB,"Juszczyk, Kyle",bal,jac,H,3000,3000,44.9,8,5.61,1.87,0,9,24,0,0,0,24,23,196,2,0,0,0,0,26
2871,59,RB,"Morris, Alfred",was,no,H,3300,0,43.1,8,5.39,1.63,1,8,117,110,405,0,7,9,43,0,0,0,0,1,27
2520,60,RB,"Jackson, Fred",sea,ari,H,3000,3000,42.6,8,5.33,1.78,0,9,30,11,54,0,19,17,152,1,1,0,0,0,21
2927,61,RB,"Sankey, Bishop",ten,car,H,3000,-200,42.2,7,6.03,2.01,0,4,56,41,166,1,15,8,73,1,1,0,0,0,22
2879,62,RB,"Polk, Chris",hou,cin,A,3200,3200,41.4,8,5.18,1.62,0,9,71,48,156,1,23,12,78,0,0,0,0,0,28
2892,63,RB,"Ellington, Andre",ari,sea,A,3700,3700,41.2,5,8.24,2.23,0,9,34,24,160,2,10,6,82,0,1,0,0,0,28
2911,64,RB,"Cunningham, Benny",stl,chi,H,3000,0,39.5,7,5.64,1.88,0,6,45,24,68,0,21,17,169,0,0,0,0,0,25
2647,65,RB,"Tolbert, Mike",car,ten,A,3000,0,37.9,8,4.74,1.58,0.7,5,37,26,104,1,11,9,96,1,0,0,0,0.7,28
2819,66,RB,"Powell, Bilal",nyj,buf,H,3000,0,36.8,5,7.36,2.45,0,5,57,38,129,0,19,15,89,0,0,0,0,0,29
2982,67,RB,"Oliver, Branden",sdg,,H,0,-3000,35,7,5,0,0,10,46,31,108,0,15,13,112,0,0,0,0,0,20
2902,68,RB,"Stacy, Zac",nyj,buf,H,3000,0,30.4,6,5.07,1.69,2.9,5,43,31,89,1,12,9,65,0,0,0,0,2.9,29
5370,69,RB,"Allen, Javorius",bal,jac,H,3300,3300,28.7,8,3.59,1.09,0,9,53,42,182,0,11,8,58,0,0,0,0,0,26
2719,70,RB,"Bell, Joique",det,gb,A,3200,3200,28.4,5,5.68,1.78,0,9,52,44,116,1,8,9,73,0,0,0,0,0,29
2820,71,RB,"Jones, Taiwan",oak,min,H,3500,300,28.1,6,4.68,1.34,0.6,6,21,14,70,0,7,6,101,1,1,0,0,0.6,7
2934,72,RB,"Williams, Andre",nyg,ne,H,3000,0,27.4,9,3.04,1.01,4.7,11,63,61,177,1,2,1,7,0,0,0,0,4.7,29
2881,73,RB,"Grimes, Jonathan",hou,cin,A,3000,3000,25.7,5,5.14,1.71,0,9,31,14,54,0,17,13,73,0,0,0,0,0,28
2953,74,RB,"Gray, Jonas",mia,phi,A,3000,0,25.4,5,5.08,1.69,0,5,38,31,122,0,7,6,72,0,0,0,0,0,25
2994,75,RB,"Coleman, Tevin",atl,,H,0,-3600,25.3,7,3.61,0,0.3,10,47,42,183,1,5,1,10,0,1,0,0,0.3,28
5375,76,RB,"Ward, Terron",atl,,H,0,-3000,23.1,6,3.85,0,0,10,26,19,72,1,7,5,49,0,0,0,0,0,28
2873,77,RB,"Asiata, Matt",min,oak,A,3000,0,21.3,8,2.66,0.89,0.4,5,24,14,61,0,10,11,59,0,0,0,0,0.4,29
2957,78,RB,"Williams, Damien",mia,phi,A,3000,0,21,7,3,1,0,5,22,11,46,0,11,8,34,1,1,0,0,0,25
2912,79,RB,"Line, Zach",min,oak,A,3000,0,19.6,5,3.92,1.31,0,5,7,4,4,2,3,2,52,0,0,0,0,0,29
2813,80,RB,"Helu, Roy",oak,min,H,3000,0,18.8,5,3.76,1.25,0,6,23,12,31,0,10,6,37,1,0,0,0,0,7
2975,81,RB,"Taliaferro, Lorenzo",bal,jac,H,0,0,18.6,3,6.2,0,0,9,18,13,47,1,5,5,29,0,0,0,0,0,26
2834,82,RB,"Miller, Bruce",sfo,,H,0,-3000,18.3,5,3.66,0,0.4,10,10,2,4,0,8,6,119,0,0,0,0,0.4,23
2935,83,RB,"McKinnon, Jerick",min,oak,A,3000,0,17.6,8,2.2,0.73,3.1,5,31,25,106,0,6,6,27,0,0,0,0,3.1,29
2730,84,RB,"Dixon, Anthony",buf,nyj,A,3000,0,16.9,6,2.82,0.94,0,8,21,15,19,1,6,5,40,0,0,0,0,0,13
2932,85,RB,"Mason, Tre",stl,chi,H,3000,-300,16.9,6,2.82,0.94,0.9,6,56,44,129,0,12,6,37,0,1,0,0,0.9,25
2875,86,RB,"Draughn, Shaun",sfo,,H,0,0,16.7,6,2.78,0,13.6,10,26,18,68,0,8,6,39,0,0,0,1,13.6,23
2874,87,RB,"Bolden, Brandon",ne,nyg,A,3000,0,16.5,3,5.5,1.83,12.9,4,14,7,14,0,7,5,41,1,0,0,1,12.9,27
2535,88,RB,"Bradshaw, Ahmad",ind,,H,0,-3000,16.1,4,4.03,0,8.1,10,24,18,47,0,6,3,24,1,0,0,0,8.1,18
2891,89,RB,"Davis, Knile",kan,den,A,3200,3200,15.5,8,1.94,0.61,0,9,24,21,51,1,3,2,24,0,0,0,0,0,24
2976,90,RB,"Darkwa, Orleans",nyg,ne,H,3200,-200,15.4,3,5.13,1.6,2.3,11,19,18,94,1,1,0,0,0,0,0,0,2.3,29
2913,91,RB,"Olawale, Jamize",oak,min,H,3400,400,15,5,3,0.88,7.9,6,14,11,41,1,3,3,19,0,0,0,0,7.9,7
2901,92,RB,"Robinson, Denard",jac,bal,A,3000,0,14.4,4,3.6,1.2,0.2,8,21,15,50,0,6,5,45,0,0,0,0,0.2,17
2954,93,RB,"White, James",ne,nyg,A,3000,0,13.7,4,3.43,1.14,0,4,17,7,15,0,10,7,52,0,0,0,0,0,27
2916,94,RB,"Whittaker, Fozzy",car,ten,A,3000,0,13.1,8,1.64,0.55,1.3,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,1.3,28
2549,95,RB,"Kuhn, John",gb,det,H,3000,0,12.2,3,4.07,1.36,0,7,6,2,4,1,4,3,28,0,0,0,0,0,4
5398,96,RB,"Robinson, Josh",ind,,H,0,-3000,12.2,5,2.44,0,0,10,23,17,39,0,6,6,33,0,1,0,0,0,18
5413,97,RB,"Fowler, Jalston",ten,car,H,3000,0,10.1,2,5.05,1.68,0,4,7,5,12,1,2,2,33,0,0,0,0,0,22
2805,98,RB,"DiMarco, Patrick",atl,,H,0,-3000,9.9,6,1.65,0,0,10,8,1,0,0,7,5,49,0,0,0,0,0,28
2736,99,RB,"Gerhart, Toby",jac,bal,A,3000,-200,9.7,5,1.94,0.65,0,8,25,20,44,0,5,3,23,0,0,0,0,0,17
5320,100,RB,"Davis, Mike",sfo,,H,0,-4000,9.7,4,2.43,0,0,10,35,25,24,0,10,5,23,0,0,0,0,0,23
2890,101,RB,"Burkhead, Rex",cin,hou,H,3000,0,9.4,5,1.88,0.63,1.7,7,6,1,-2,0,5,4,66,0,1,0,0,1.7,24
2979,102,RB,"Johnson, Austin",no,was,A,0,-3000,9.4,3,3.13,0,0,11,8,4,9,1,4,2,5,0,0,0,0,0,22
5397,103,RB,"Zenner, Zach",det,gb,A,0,0,9.1,4,2.28,0,0,9,20,17,60,0,3,2,11,0,0,0,0,0,29
2867,104,RB,"Turbin, Robert",cle,pit,A,3000,0,8.8,3,2.93,0.98,0,11,21,18,60,0,3,2,8,0,0,0,0,0,26
2495,105,RB,"Bush, Reggie",sfo,,H,0,-3000,8.7,5,1.74,0,0,10,18,8,28,0,10,4,19,0,0,0,0,0,23
2855,106,RB,"Herron, Dan",buf,nyj,A,3000,0,8.7,3,2.9,0.97,0,8,14,11,37,0,3,3,20,0,0,0,0,0,13
2914,107,RB,"Ware, Spencer",kan,den,A,3000,3000,8,2,4,1.33,0,9,4,4,20,1,0,0,0,0,0,0,0,0,24
2877,108,RB,"Johnson, Will",pit,cle,H,3000,0,6.7,2,3.35,1.12,0,11,5,4,7,1,1,0,0,0,0,0,0,0,20
5426,109,RB,"Gaskins, Kendall",sfo,,H,0,-3000,6.3,2,3.15,0,2,10,15,12,26,0,3,2,17,0,0,0,0,2,23
2818,110,RB,"Rodgers, Jacquizz",chi,stl,A,0,0,6.1,5,1.22,0,0,7,17,14,41,0,3,1,10,0,0,0,0,0,30
2863,111,RB,"Rainey, Bobby",tam,dal,H,3000,0,5.9,7,0.84,0.28,0.3,6,7,4,13,0,3,3,16,0,0,0,0,0.3,25
2910,112,RB,"Bohanon, Tommy",nyj,buf,H,3000,0,5.8,2,2.9,0.97,0,5,7,2,2,0,5,3,54,0,0,0,0,0,29
2898,113,RB,"Michael, Christine",dal,tam,A,3000,0,5.5,4,1.38,0.46,0,6,18,15,51,0,3,1,2,0,0,0,0,0,27
5396,114,RB,"Murphy, Marcus",no,was,A,3000,0,5,9,0.56,0.19,-1,11,0,0,0,0,0,0,0,0,1,0,0,-1,22
2861,115,RB,"Pierce, Bernard",jac,bal,A,3000,0,4.8,4,1.2,0.4,0,8,11,6,11,0,5,3,7,0,0,0,0,0,17
4663,116,RB,"Johnson, Malcolm",cle,pit,A,3000,0,4.4,3,1.47,0.49,0,11,4,0,0,0,4,3,14,0,0,0,0,0,26
2998,117,RB,"Ajayi, Jay",mia,phi,A,3000,3000,4.1,1,4.1,1.37,4.1,5,11,11,89,0,0,0,0,0,0,0,0,4.1,25
2965,118,RB,"Thompson, Juwan",den,kan,H,3000,0,3.6,3,1.2,0.4,0,7,5,4,10,0,1,1,16,0,0,0,0,0,28
2822,119,RB,"Sherman, Anthony",kan,den,A,3000,3000,3.3,3,1.1,0.37,0,9,3,1,0,0,2,2,13,0,0,0,0,0,24
5401,120,RB,"Hayne, Jarryd",sfo,,H,0,0,3.2,6,0.53,0,0,10,9,8,25,0,1,1,7,0,1,0,0,0,23
2791,121,RB,"Young, Darrel",was,no,H,3000,0,3.1,5,0.62,0.21,0,8,8,6,10,0,2,3,7,0,0,0,0,0,27
2929,122,RB,"West, Terrance",ten,car,H,0,-3000,3.1,2,1.55,0,0,4,16,16,51,0,0,0,0,0,2,0,0,0,22
2999,123,RB,"Artis-Payne, Cameron",car,ten,A,3000,0,3.1,3,1.03,0.34,0,5,12,12,31,0,0,0,0,0,0,0,0,0,28
5415,124,RB,"Burton, Michael",det,gb,A,3000,3000,3.1,4,0.78,0.26,0,9,6,4,2,0,2,2,9,0,0,0,0,0,29
5404,125,RB,"Varga, Tyler",ind,,H,0,0,3,3,1,0,0,10,3,1,2,0,2,1,18,0,0,0,0,0,18
2972,126,RB,"Carey, Ka'Deem",chi,stl,A,3000,0,2.8,1,2.8,0.93,2.8,7,21,21,84,0,0,0,0,0,1,0,0,2.8,30
2980,127,RB,"Prosch, Jay",hou,cin,A,3000,3000,2.8,2,1.4,0.47,0,9,5,4,28,0,1,0,0,0,0,0,0,0,28
5406,128,RB,"Ripkowski, Aaron",gb,det,H,3000,0,2.8,2,1.4,0.47,2.8,7,1,0,0,0,1,1,18,0,0,0,0,2.8,4
2903,129,RB,"Taylor, Stepfan",ari,sea,A,3000,3000,2.5,2,1.25,0.42,0,9,9,8,25,0,1,0,0,0,0,0,0,0,28
5405,130,RB,"Grant, Corey",jac,bal,A,0,0,2.5,5,0.5,0,0,8,9,6,2,0,3,2,13,0,1,0,0,0,17
5423,131,RB,"Harris, Alonzo",gb,det,H,3000,0,1.9,2,0.95,0.32,0,7,4,4,19,0,0,0,0,0,0,0,0,0,4
2878,132,RB,"Lane, Jorvorskie",tam,dal,H,3000,0,1.5,2,0.75,0.25,1.5,6,2,1,0,0,1,2,13,0,0,0,0,1.5,25
2824,133,RB,"Clutts, Tyler",dal,tam,A,3000,0,1.4,1,1.4,0.47,0,6,1,0,0,0,1,1,4,0,0,0,0,0,27
2840,134,RB,"Todman, Jordan",pit,cle,H,3000,0,1.4,3,0.47,0.16,0.3,11,6,4,22,0,2,0,0,0,0,0,0,0.3,20
2705,135,RB,"Brown, Donald",sdg,,H,0,-3000,1.3,1,1.3,0,1.3,10,2,2,13,0,0,0,0,0,0,0,0,1.3,20
2869,136,RB,"Cadet, Travaris",ne,nyg,A,0,0,1.2,1,1.2,0,0,4,1,0,0,0,1,1,2,0,0,0,0,0,27
2909,137,RB,"Coleman, Derrick",sea,ari,H,3000,3000,1.2,2,0.6,0.2,0,9,2,1,2,0,1,1,0,0,0,0,0,0,21
2774,138,RB,"Smith, Antone",chi,stl,A,3000,0,1.1,1,1.1,0.37,1.1,7,1,1,11,0,0,0,0,0,0,0,0,1.1,30
2988,139,RB,"Tipton, Zurlon",ind,,H,0,-3000,0.9,2,0.45,0,0,10,3,2,9,0,1,0,0,0,0,0,0,0,18
2917,140,RB,"Wood, Cierre",buf,nyj,A,0,0,0.7,2,0.35,0,0,8,3,2,3,0,1,1,-6,0,0,0,0,0,13
3191,141,RB,"Smith, Rod",dal,tam,A,3000,0,0.5,2,0.25,0.08,0,6,3,2,5,0,1,0,0,0,0,0,0,0,27
2918,142,RB,"Williams, Kerwynn",ari,sea,A,0,0,0.3,1,0.3,0,0,9,1,1,3,0,0,0,0,0,0,0,0,0,28
2624,143,RB,"Felton, Jerome",buf,nyj,A,3000,0,0.2,2,0.1,0.03,0,8,2,1,2,0,1,0,0,0,0,0,0,0,13
2887,144,RB,"Barner, Kenjon",phi,mia,H,3000,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,28
2984,145,RB,"Winn, George",det,gb,A,3000,3000,0,1,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,29
2986,146,RB,"Tukuafu, Will",sea,ari,H,3000,3000,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,21
5414,147,RB,"Mostert, Raheem",bal,jac,H,3000,3000,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,26
2860,148,RB,"Pead, Isaiah",stl,chi,H,3000,3000,-0.7,1,-0.7,-0.23,0,6,2,2,3,0,0,0,0,0,1,0,0,0,25
